大正新脩大藏經數位版, No. 1153 普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經

普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經卷下


大明甚微妙， 能摧於死罰，
持帶此明王， 決定無疑惑。
鬪諍於言訟， 戰陣大怖中，
諸怖皆遠離， 如佛誠言說。
常獲宿命智， 生生皆無疑，
國王皆歡喜， 及後宮眷屬，
盡皆常恭敬， 常與善人和，
皆悉生憐愍， 并人及與天，
令彼作加護， 常恒於晝夜，
大護成就明， 等正覺所說。


此大護加持， 清淨滅諸罪，
能作慧吉祥， 增長諸功德，
能滿諸吉慶， 除滅不吉祥，
能見妙好夢， 能淨諸惡夢。
此大明大護， 護丈夫女人，
曠野及險怖， 剎那得解脫，
獲諸所欲願， 如正等覺說。
若行失道路， 念此大明王，
速疾得正道， 得殊勝飲食。
以身口意業， 先時作諸罪，
所作不善業， 纔憶此明故，
悉皆得消滅。 書寫及受持，
轉讀并念誦， 及為他宣說，
諸法皆通達。 如是得法味，
諸罪即消滅， 心意所樂求，
諸事皆成就。 一切死怖中，
畢獲而救護。 王官及水火，
霜雹并劫賊， 鬪戰及言訟，
利牙爪獸難， 一切悉消融。
由誦洛叉遍， 速成就此明，
一切諸佛說， 稱誦令歡喜，
滿菩提資糧。 一切所住處，
若用此大明， 而作於加持，
欲作諸事業， 自他利益事，
任運得成就， 以大護無疑。
大梵汝當知， 我今復宣說，
為患重病人， 應作四方壇，
瞿摩和土泥， 用五色粉畫，
而作曼荼羅。 四瓶安四角，
智者依儀軌， 壇上散諸花，
應燒殊勝香， 及種種飲食，
人見令淨信。 如是用香花，
依法而奉獻， 四角插四箭，
用五色縷纏。 令病者澡浴，
身著清淨衣， 遍體而塗香，
引入壇中心， 面對東方坐。
爾時持明者， 先誦此大明，
令滿於七遍， 自加持己身。
次誦三七遍， 加持於病者，
由誦此大護， 諸疾皆息除。
即取一水瓶， 盛香花飲食，
七遍作加護， 東方遠棄擲。
次取南方瓶， 花香食如教，
准前誦七遍， 遠棄擲南方。
次用西方瓶， 花香及飲食，
依前加持法， 北方亦復然。
爾時持誦者， 仰面向上方，
誦此明一遍， 成最勝加持。
大梵作是已， 一切苦悉除。
如是加持法， 釋師子所說，
一切諸法中， 無有能與比。
三界中勝護， 彼人無夭死，
無老亦無病， 怨憎離別苦。
若能在理觀， 心離於憂苦，
及離受蘊苦。 爓魔眾供養，
爓魔之法王， 恭敬而承事，
告彼持明者， 速往於天趣。
由此大明故， 地獄盡無餘，
則乘妙宮殿， 具威至天上，
一切人及天， 藥叉羅剎眾，
悉皆而供養。 常當獲此福，
是故常受持。 金剛手菩薩、
祕密藥叉將、 帝釋舍脂后、
訶利帝母眾、 半支迦藥叉、
護世大威德、 日月及星宿、
執曜猛惡者、 一切大龍王、
諸天并仙眾、 阿蘇羅及龍、
金翅乾闥婆、 緊那摩睺羅，
由書帶此明， 恒常而隨逐。
由依法誦持， 獲得大榮盛。


天阿蘇羅藥叉等， 來聽法者應至心，
擁護佛法使長存， 各各勤行世尊教。
諸有聽徒來至此， 或在地上或居空，
常於人世起慈心， 日夜自身依法住。
願諸世界常安隱， 無邊福智益群生，
所有罪業并消除， 遠離眾苦歸圓寂。
恒用戒香塗瑩體， 常持定服以資身，
菩提妙花遍莊嚴， 隨所住處常安樂。

