大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第二十九


觀色如聚沫， 中無有堅實，
音聲及瞋恚， 究竟無所有。
如鑽木出火， 要假眾緣力，
若緣不和合， 火終不得生。
是不悅意聲， 畢竟無所有，
知聲性空故， 瞋亦不復生。
瞋不在於聲， 亦不身中住，
因緣和合起， 離緣終不生。
如因乳等緣， 和合生酥酪，
瞋自性無起， 因於麁惡聲。
愚者不能了， 熱惱自燒然，
應當如是知， 究竟無所有。
瞋性本寂靜， 但有於假名，
瞋恚即實際， 以依真如起，
了知如法界， 是名瞋三昧。


無明體性空， 本自無生起，
是中無少法， 而可說為癡。
凡夫於無癡， 而妄生癡想，
於無著生著， 猶若結虛空。
奇哉愚癡人， 不應作而作，
諸法皆非有， 雜染分別生。
如欲取虛空， 安置於一處，
設經千萬劫， 終無有積聚。
愚夫從本來， 經不思議劫，
所起於癡結， 而無少分增。
如彼取虛空， 終無有增減，
多劫集於癡， 增減亦如是。
又如於槖籥， 受風無際限，
愚癡著欲樂， 無有厭足時。
是癡無所有， 無根無住處，
以根非有故， 亦無癡可盡。
以癡無盡故， 邊際不可得，
是故諸眾生， 我不能令盡。
設我一日中， 能度三千界，
所有諸眾生， 皆令入涅槃，
復經不思議， 無量千萬劫，
日日如是化， 眾生界不盡。
癡界眾生界， 是二俱無相，
彼皆如幻化， 故不能令盡。
癡性與佛性， 平等無差別，
若分別於佛， 彼則住愚癡。
癡及一切智， 性皆不可得，
然彼諸眾生， 皆與癡平等。
眾生不思議， 癡亦不思議，
以不思議故， 不應取分別。
如是思惟心， 思量不可得，
癡亦不可量， 以無邊際故。
既無有邊際， 從何而得生，
自性無生故， 相亦不可得。
了癡無有相， 觀佛亦復然，
應當如是知， 一切法無二。
癡性本寂靜， 但有於假名，
我證菩提時， 亦了癡平等，
能作如是觀， 是名癡三昧。


知彼貪瞋癡， 種種諸煩惱，
所有諸行相， 虛妄無真實，
能如是觀察， 是不善三昧。


汝等應當知， 諸善意樂者，
心行各差別， 皆同於一行。
以一出離相， 了知於一切，
皆悉寂靜故， 是名善三昧。


汝等應當知， 一切有為法，
非是所造作， 亦無可稱量。
我了知諸行， 性無有積集，
一切皆寂靜， 名有為三昧。


無為性寂靜， 於中無所著，
亦復無出離， 但有假名字。
為執著眾生， 而說彼名字，
能如是了知， 名無為三昧。

