大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第六十八


世尊善知此法義， 及餘種種無邊法，
修治真實微妙行， 必定當成一切智，
為求佛道諸眾生， 如迷失徑教正路。
如是得聞世尊教， 其聲最勝無等等，
樂佛功德智慧人， 必得究竟到彼岸。
彼有智力知善惡， 決定當獲佛菩提，
欣喜已發菩提願， 如婦生男稱其心。
此天為求菩提者， 示其出世真正路，
於不可說那由劫， 修習菩薩勝妙行。
所化眾生過眾星， 安置於佛菩提已，
當來具足世間解， 自然成就一切智。
彼等妙土不可說， 世界寬廣有百億，
是諸妙剎甚清淨， 無量種種勝莊嚴。
彼佛國土諸眾生， 無三惡趣及八難，
一切皆發菩提心， 咸各得住不退轉。
彼諸如來國土中， 亦復無有小乘法，
眾生悉皆求佛道， 便得進趣不退地。
是諸剎土眾生類， 一切壽命悉齊等，
經於十億恒沙劫， 皆由值遇諸佛故。
若教那由剎眾生， 悉得入於小涅槃，
若復有人化一人， 或男或女入大乘。
初福比此功德聚， 算數譬喻不能及，
是故若住大乘者， 應當轉化於餘人。
馬勝！以是因緣故， 如來出世甚為難，
猶如優曇極難值， 無邊大智如是說。
以巧深智善知識， 善解方便示正路，
安隱無上勝菩提， 若人求者應親近。
從佛口聞如是語， 具足微妙甚深義，
一切大眾皆欣喜， 踊躍充滿稱心意。
那由諸天住空中， 皆散天衣旋轉下，
欣喜讚聲滿虛空： 敬禮無比大神力，
清淨妙智度世間， 能滅眾生煩惱熱。
佛說甘露滅三毒， 如阿伽陀消眾毒，
得聞智慧斷諸結。 世間迷惑多苦惱，
於其有趣當得脫， 從佛得聞勝法故。


我等一切遍淨天， 於諸佛法皆盡知，
頭面歸敬天人師， 諸根寂靜知寂滅。
解了諸義智所供， 已度生死牟尼尊，
我今讚歎大導師， 能善導他非他導。
諸法性相非究竟， 亦復無有依住處，
如來善知妄想事， 猶如幻師知幻術。
智人解了語言音， 喻若深谷諸響聲，
世尊如是善知見， 一切世間天人等。
無有眾生及以命， 亦復無人無壽者，
大智觀察一切想， 了達眾想悉歸空。
二足世尊慈無等， 恒常行慈不暫捨，
一切世間諸天人， 不能測知如來智。
導師演說緣眾生， 所謂慈心是善修，
了知一切諸眾生， 無有眾生及命者。
我等於此無垢濁， 其心清淨離疑惑，
是故於佛勝智慧， 應受供者令供養。
於其十方世界中， 求苦畢竟不可得，
如來無上天中天， 說於眾生起慈心。
斯即是其世尊教， 我今得解亦如佛，
是故我於世間解， 今得供養應供者。
既無眾生亦無苦， 是故無有可救度，
已得遣除心憂悶， 便獲欣喜大踊悅。
如是佛教不思議， 我等已得如實知，
是故我今供養佛， 願得如來無上智。
佛於諸趣不見苦， 涅槃亦復不可得，
增上棄捨於生死， 以此饒益諸世間。
無苦無趣無眾生， 亦無涅槃而可依，
如是得知佛法已， 是故我等今供養。
佛具慈悲及喜捨， 轉為世間常演說，
而復不見有眾生， 得住於四無量心。
不見有其放逸者， 亦復不見不放逸，
如是知佛教法已， 我今供養大導師。
於身離身無上士， 觀身畢竟不可得，
雖然亦非不有說， 而說有念失念者。
善逝常說修學念， 所謂觀身正念處，
我等如是知佛法， 今得供養救度者。
世尊觀受不可得， 以受無有體性故，
亦復觀察於受者， 畢竟無其真實性。
又復觀彼修念者， 究竟亦復不可得，
我等如是知佛性， 今得供養天人師。
觀心及以心數法， 畢竟無體不可得，
亦復不見有修念， 及以正住念處者。
佛說念與心和合， 樂求解脫應修學，
我等如是知佛教， 今得供養正遍知。
如來不見有諸法， 亦復不見修法者，
大聖所說修習念， 彼念亦復性自空。
復說念與法和合， 欲求解脫應當修，
我等如是知佛法， 今得供養一切智。
念處一尚不可得， 何況而復有三四，
所謂於彼念住處， 彼諸念處皆悉無。
是故真求不可得， 畢竟無受苦樂者，
我等如是知聖教， 今得供養佛世尊。
牟尼所說四正勤， 若有比丘專修習，
斯即能為解脫路， 當得出於生死海。
而無解脫無縛者， 無佛無教及菩提，
然復不壞假名用， 是故我今供大聖。
佛說四種如意足， 勝妙安隱解脫道，
寂靜諸根眾生輩， 修行此道得涅槃。
如意及足修行者， 真實觀察不可得，
而非斷絕示有作， 智慧境界不可見。
如是世尊教法中， 我等於此皆悉知，
其心清淨無垢穢， 皆得遠離諸疑惑。
以斯即為上供養， 供養堪受勝供者，
是故妙智無倫匹， 我今悉得修供養。
世間解者說五根， 出世能趣解脫道，
慎莫放逸常勤修， 是為趣向涅槃路。
無根及以修根者， 亦無解脫及脫者，
我等於此悉無疑， 是故今得供養佛。
導師所說五種力， 非邪能趣涅槃城，
此能盡滅煩惱縛， 令諸縛者得解脫。
彼諸力體性自空， 煩惱及佛皆亦無，
我等於此無疑慮， 是故今得供如來。
大仙所說七種善， 菩提分法最勝道，
能解一切眾生縛， 趣向涅槃大正路。
無有繫縛及解脫， 亦無受縛得脫者，
我等於斯無疑惑， 是故今得供養佛。
世尊說此八正路， 顯示一切諸群生，
是諸煩惱苦之本， 修學聖道能斷除。
斯等二法離對治， 所謂聖路及煩惱，
諸天於此悉無疑， 故今供養應供者。
修奢摩他及舍那， 斯道能盡諸苦邊，
令受諸苦習氣垢， 世尊曠劫已蕩除。
奢摩他及舍那果， 是等一切皆悉空，
天眾於此離疑網， 是故我等今供養。
佛說不淨治貪欲， 慈心對治於瞋恚，
毘婆舍那癡對治， 如來顯示諸眾生。
斯皆無作無暫停， 是故無垢亦無淨，
我等於是悉無疑， 常樂供養大導師。
如來所說十不善， 斯等名之為業道，
殺生偷盜及邪淫， 妄語兩舌與惡口，
綺語貪欲及瞋恚， 最後第十名邪見，
佛說此等為不善， 是諸眾生惡業道。
既無眾生亦無害， 自餘九業亦如是，
無有對治諸善惡， 以彼自性空寂故。
然復非無十力教， 以其不壞法體性，
我於佛慧亦不疑， 是故今供無上智。
若有修此如來法， 是人即為真佛子，
彼人處處皆受樂， 恒常遠離諸苦惱。
如是善逝勝智慧， 安隱引導諸群生，
我等於此離疑心， 今悉供養應供者。


今佛世尊最勝智， 為利世間現微笑，
十力世雄超一切， 而能化伏諸大眾。
善解諸法大導師， 所現微笑非無因，
心無所乏世間解， 唯願解說微笑義。
此諸大眾皆一心， 無其亂想住正念，
喜心瞻仰功德山， 唯樂聽聞恭敬住。
於佛自在大論師， 若得聞說必欣喜，
善解諸法決定智， 當得作佛導群生。
若人於佛生淨信， 必成大智世間最，
測知微妙甘露句， 是人能觀於十方。
誰於未來世劫中， 當得作佛愍世間？
微妙言辭大導師， 唯願說彼令眾喜。
若於聖雄沙門所， 生其敬信尊重心，
亦住正法生信慧， 一切諸魔不能動。
若能生信得決定， 即是佛子從心生，
唯願世尊演說彼， 以是大眾得除疑。
若有於其眾生所， 慈心普覆遍世間，
智慧堅固當成佛， 便得安住一切智。
百福莊嚴無上士， 唯願開演除疑網，
誰欲受持世尊法， 如來為其現微笑？
願得聞佛善巧說， 具八功德微妙音，
先自得趣於善道， 後能引導諸群生。
如是善逝微妙法， 佛子得住於彼中，
世尊佛種不斷絕， 必得久住於世間。


馬勝汝今問笑光， 我為利益諸世間，
汝獲福德稱其心， 斯福無量不可盡。
妙士乃能應時問， 以是大利諸眾生，
汝及一切大眾等， 欣喜一心聽我說。
斯等遍淨諸天眾， 於我法中悉無疑，
一切欣喜淨信心， 以偈讚頌我功德。
此天曾於過去世， 供養千億那由佛，
亦於彼佛問斯義， 一切法中得無疑。
由彼往昔因緣故， 今以偈頌讚歎我，
亦復淨心當讚歎， 賢劫一切諸如來。
當於優波羅劫中， 成佛大力那羅延，
教化不思那由眾， 引導入於涅槃城。
彼諸大仙成佛時， 所得名稱甚微妙，
我今為汝說彼佛， 一心寂靜善諦聽。
同其劫中悉作佛， 號曰法幢等正覺，
咸皆救度不思議， 那由他眾入涅槃。
彼諸如來滅度已， 焚身廣布諸舍利，
以此舍利皆起塔， 遍滿佛剎如散花。
爾時一切佛舍利， 各各皆悉廣流布，
彼佛一一涅槃後， 咸皆饒益於世間。
不思那由眾生輩， 供養彼佛舍利已，
當得甘露妙涅槃， 三世諸佛之所讚。
若有稱彼諸佛名， 所獲微妙勝善根，
當得成就有學道， 值佛轉獲殊勝果。
猶如無量難思眾， 皆於我所種善根，
欣喜信樂清淨心， 當得值遇彌勒佛。
如是彼佛聲聞眾， 從佛復至諸佛所，
常得值佛入眾會， 皆由供養彼舍利。
得聞如斯佛語已， 一切大眾生希有，
勝妙功德有威神， 遍淨諸天清信士，
及諸大眾普欣喜， 悉皆流注向菩提，
得知如來大勢力， 咸各頂禮世尊足。

