大正新脩大藏經數位版, No. 681 大乘密嚴經

大乘密嚴經卷下


名想等境界， 一切世間法，
一異及來出， 如是悉無有，
妄立種種名， 是為遍計性。
諸法猶如幻， 如夢與乾城，
陽焰水中月， 火輪雲電等，
此中妄所取， 是為遍計性。
種種諸名字， 說於種種法，
此皆無所有， 是為遍計性。
一切世間法， 不離於名色，
斯皆但有名， 離名無別義，
如是遍計性， 我說為世間。
眼色等為緣， 而起三和合，
聲依桴鼓發， 芽從地種生，
宮殿及瓶衣， 無非眾緣起，
眾生若諸法， 此悉依他性。
若法是無漏， 其義不可捨，
證智所從生， 此性名真實。
諸法相差別， 已說其自性，
若離自性門， 諸法不明了。
如人以眾物， 幻作種種形，
色相雖不同， 性皆無決定。
世事悉如是， 種種皆非實，
妄情之所執， 遍計無有餘。
譬如摩尼寶， 隨色而像現，
世間亦復然， 但隨分別有，
體用無所在， 是為遍計性。
如乾闥婆城， 非城而似城，
亦非無有因， 而能如是現，
世間種種物， 應知悉亦然。
日月及諸山， 屋宅煙雲等，
體相各差別， 未嘗有雜亂。
自他及與共， 體性皆不成，
但是所分別， 遍計之自性。
諸物非因生， 亦非無有因，
若有若非有， 此皆情所執。
名依於相起， 二從分別生，
正智及如如， 遠離於分別。
心如相顯現， 相為意所依，
意及五心生， 猶如海波浪，
習氣無有始， 境界亦復然，
心因習氣生， 境令心惑亂。
依止賴耶識， 一切諸種子，
心如境界現， 是說為世間。
七識阿賴耶， 展轉力相生。
如是八種識， 不常亦不斷，
一切諸世間， 似有而安布。
有計諸眾生， 我等三和合，
發生種種識， 了別於諸境。
或有妄計言， 作者業因故，
生於梵天等， 內外諸世間。
世間非作者， 業及微塵作，
但是阿賴耶， 變現似於境。
藏識非緣作， 藏亦不作緣，
諸識雖流轉， 無有三和合。
賴耶體常住， 眾識與之俱，
如輪與水精， 亦如星共月。
從此生習氣， 新新自增長，
復增長餘識， 餘識亦復然，
如是常輪轉， 悟者心方息。
譬如火燒木， 漸次而轉移，
此木既已燒， 復更燒餘木。
依止賴耶識， 無漏心亦然，
漸除諸有漏， 永息輪迴法。
此是現法樂， 三昧之境界，
眾聖由斯道， 普詣十方國。
如金在礦中， 無有能見金，
智者善陶鍊， 其金乃明顯。
藏識亦如是， 習氣之所纏，
三昧淨除已， 定者常明見。
如酪未攢搖， 酥終不可得，
是故諸智者， 攢酪而得酥。
藏識亦復然， 諸識所纏覆，
密嚴諸定者， 勤觀乃能得。
密嚴是大明， 妙智之殊稱，
佛子勤修習， 當生此國中。
色及無色界， 空識非非想，
於彼常勤修， 而來生此處。
此中諸佛子， 威光猶日月，
住於修行地， 演說相應旨。
如來所證法， 隨見而轉依，
一切佛世尊， 灌頂授其位。
雖住密嚴土， 應物隨所宜，
在空而變化， 若見或聞法。


金剛三昧藏， 得無所畏者，
善入於密嚴， 能演一切法。
佛及諸佛子， 三昧正思惟，
所見諸法相， 微妙最無比。
惟願大智者， 為我等宣說，
尊者恒安住， 摩尼月藏宮，
坐於師子座， 菩薩眾圍遶。
願為諸瑜祇， 說密嚴定法，
此是月幢佛， 為眾所開演，
彼眾當來此， 願說而無倦。


汝等諸佛子， 咸應一心聽，
定境難可思， 非分別所了，
定及於定者， 定緣亦復然。
離諸欲不善， 而有於覺觀，
寂靜生喜樂， 是謂入初禪。
如是漸次第， 四八至于十，
外道著我者， 常修此諸定。
一切聲聞眾， 辟支佛亦然，
了知於世間， 諸法之自相。
蘊處如空宅， 此中無有我，
無思無動作， 如機關起屍，
但有三和合， 本無能作者。
外道修定人， 起於定性見，
此人迷法相， 壞於一切法。
若有能修行， 如來微妙定，
善知蘊無我， 諸見悉除滅。
一切唯有識， 諸法相皆無，
無能相所相， 無界亦無蘊，
分析至微塵， 此皆無所住，
地水等眾物， 皆從分別生。
不知其性者， 取於如是相，
惡色與好色， 似色餘亦然。
譬如虛空中， 雲霓等眾彩，
思惟如骨璅， 遍滿於世間，
及遍處想觀， 觀於諸大等。
身有色無色， 定者常諦思，
若於緣一心， 即緣說清淨。
如其所分別， 即彼成所緣，
非定非定者， 妄計以為定。
定者在定中， 了世皆藏識，
法及諸法相， 一切皆除遣。
獲於勝定者， 善說於諸定，
破諸修定人， 妄智所知法。
若人生小智， 取法及於我，
自謂誠諦言， 善巧說諸法，
計著諸法相， 自壞亦壞他，
無能相所相， 妄生差別見。
甜性能除熱， 苦醋醎止痰，
辛物變於冷， 醎能已風疾。
身中有痰熱， 共生於瘧病，
或復但因風， 或三和合起。
以病各差別， 良醫說眾方，
石蜜并六分， 庾沙諸食等，
能除眾生身， 種種諸瘧疾。
若法有自性， 及以諸相者，
藥無除病能， 病者不應差。
云何世人見， 服藥病除愈？
定者觀世間， 但是賴耶識，
變異而流轉， 譬如眾幻獸。
無能相所相， 蘊與於蘊者，
亦無支分殊， 及以有支分。
世中無能作， 而作於世間，
亦非散十方， 微塵之所聚。
非初最微細， 漸次大如指，
二指或復三， 諸物轉和合，
求那各差別， 如是義皆無。
非時非勝性， 及三法所作，
亦非無有因， 自然而得有。
斯由業習氣， 擾濁於內心，
依心及眼根， 種種妄分別。
意與於意識， 及以阿賴耶，
普現於世間， 如幻作眾物。
瓶等眾境界， 悉以心為體，
非瓶似瓶現， 是故說為空。
世間所有色， 諸天宮殿等，
皆是阿賴耶， 變異而可見。
眾生身所有， 從頭至手足，
頓生或漸次， 無非阿賴耶。
習氣濁於心， 凡愚不能了，
此性非是有， 亦復非是空。
如人以諸物， 擊破於瓶等，
物體若是空， 即無能所破。
譬如須彌量， 我見未為惡，
憍慢而著空， 此惡過於彼。
空性隨應說， 不應演非處，
若演於非處， 甘露即為毒。
一切諸眾生， 生於種種見，
欲令斷諸見， 為說於空理。
聞空執為實， 不能斷諸見，
此見不可除， 如病醫所捨。
譬如火燒木， 木盡火不留，
見木若已燒， 空火亦應滅。
生於智慧火， 諸見得滅時，
普燒諸煩惱， 一切皆清淨，
牟尼以此智， 密嚴而解脫。
不見以兔角， 觸壞於大山，
曾無石女兒， 執箭射於物，
未聞欲鬪戰， 而求兔角弓，
誰復須宮室， 令石女兒造？
一切法空性， 與法常同體，
始於胎藏時， 色生便滅壞。
離空無有色， 離色無有空，
如月與光明， 始終恒不異。
諸法亦如是， 空性與之一，
展轉無差別， 所為皆得成。
是身如死屍， 本來無自性，
恒為愛繩縛， 境界所牽動。
佛說於空理， 為欲斷諸見，
汝等有智人， 宜應一心學。
譬如工幻者， 以諸呪術力，
草木等眾緣， 隨意之所作。
依於眼及愛， 作意色與明，
如是眼識生， 如幻亦如焰。
是識無來處， 去亦無處所，
諸識性如是， 不應著有無。
譬如石女兒， 兔角毛輪等，
本來無有體， 妄立於名字。
師子熊羆類， 此皆無有角，
何故不分別， 唯言兔角無？
善巧談論者， 豈不能宣說？
古先諸智人， 但說兔無角，
惑者妄分別， 如瘖及聾瞽。
斯人無現智， 不能自證法，
但隨他語轉， 何用分別為？
若離於分別， 當生密嚴土，
一心正定中， 普現十方國。
譬如天宮殿， 眾星及日月，
依止須彌山， 風力所持運。
七識亦如是， 依於阿賴耶，
習氣之所持， 處處恒流轉。
譬如依大地， 發生種種物，
一切諸含情， 乃至眾珍寶；
藏識亦如是， 眾識之所依。
譬如孔雀鳥， 毛羽多光色，
雄雌相愛樂， 鼓舞共歡遊。
定者觀賴耶， 應知亦如是，
種子及諸法， 展轉相依住。
譬如百川流， 日夜歸大海，
川流無有盡， 海亦不分別。
藏識亦如是， 甚深無有涯，
諸識之習氣， 日夜常歸往。
如地有眾寶， 及餘種種物，
給施諸眾生， 隨其所資用。
藏識亦如是， 與諸分別俱，
增長於生死， 轉依成正覺。
善行清淨行， 出過於十地，
入如來地中， 十力皆圓滿，
正住於真際， 常恒不壞滅，
如地無分別， 應化無有窮。
如春眾花發， 人鳥皆欣翫，
執持識亦然， 定者多迷取。
如是諸佛子， 無慧離真實，
於義不善知， 妄言生決定。
非法離間語， 誑惑於眾生，
諸法別異住， 而別起言說。
譬如工幻師， 善用於呪術，
於無花果處， 現種種花果。
如是佛菩薩， 善巧方便智，
世間別異住， 別異而安立，
說種種教門， 誘誨無終已，
決定真實法， 密嚴中顯現。
六界與十八， 十二處丈夫，
意繩之所牽， 眾生以流轉。
八識諸界處， 共起而和合，
從於意繩轉， 前身復後身。
佛說此丈夫， 隨世因流轉，
是一切身者， 續生無斷絕。


一切定者中， 唯仁為上首，
今為諸菩薩， 說微妙丈夫，
遠離於外道， 著我等之論。
如仁所宣示， 六界淨丈夫，
但是諸界合， 隨因以流轉。
譬如虛空中， 有鳥跡明現，
亦如離於木， 而火得熾然，
空中鳥跡現， 離木而有火。
我及諸世間， 未曾見是事，
鳥飛以羽翰， 空中無有跡。
仁者說丈夫， 與鳥跡相似，
云何於諸有， 得有輪迴義，
而說界丈夫， 常流轉生死，
受諸苦樂果， 所作業無失？
如農夫作業， 未甞不得果，
此果成熟已， 後果當復生。
身者亦復然， 住身修善行，
前生後生處， 恒受人天樂，
或常修福德， 資糧為佛因，
解脫及諸度， 逮成於正覺。
生天自在果， 觀行見真義，
若離趣丈夫， 一切悉無有。
有丈夫流轉， 在於生死中，
下從阿鼻獄， 上至諸天處，
是業必生果， 所作不唐捐。
若內外世間， 互力而生起，
此法似於彼， 彼從於此生，
雖離趣丈夫， 得有輪迴者。
如言石女子， 威儀而進退，
兔角有銛利， 沙中能出油。


法眼具無缺， 因喻皆莊嚴，
能伏他人論， 顯示自宗德，
是故大精進， 宜應速開演。
此會天人等， 一心皆願聞。


此法深難思， 分別不能及，
瑜伽清淨理， 因喻所開敷。
密嚴修定處， 於中我宣說，
汝等諸天人， 咸應一心聽。


大樹緊那羅， 汝應知法性。
諸法云何住？ 性空無所有，
如是見相應， 於定不迷惑。
如飯一粒熟， 餘粒即可知，
諸法亦復然， 知一即知彼。
譬如攢酪者， 甞之以指端，
如是諸法性， 可以一觀察。
法性非是有， 亦復非是空，
藏識之所變， 藏以空為相。


云何心量中， 而有界丈夫？
云何生諸界， 堅濕及煖動？

欲令修行者， 其心詣真實。
我今為汝說， 琴師應善聽。
汝昔乘宮殿， 并諸眷屬俱，
鼓樂從空下， 而來詣佛所，
汝手所鳴琴， 琉璃以為飾，
撫奏聲和雅， 悅動於眾心。
無量諸聲聞， 在佛所觀聽，
不能持本志， 各自起而舞。
時天冠大士， 告迦葉等言：
汝等離欲人， 云何而舞戲？
是時大迦葉， 白彼天冠士：
菩薩有大力， 譬如旋嵐風；
聲聞無定智， 如黑山搖動。
雖離惑分別， 尚染習氣泥，
彼捨諸習氣， 心淨當成佛。
汝於微細境， 其心已通達，
種種世論中， 明了而決定，
善於諸地相， 及佛清淨法。
汝在宮殿中， 眷屬所圍遶，
清淨而嚴好， 譬如盛滿月。
能於修觀行， 自在之眾中，
問我界丈夫， 云何從心起？
汝及諸佛子， 咸應一心聽，
如其諸界內， 心名為丈夫，
諸界因此生， 是義我當說。
津潤生於水， 炎盛生於火，
動搖諸作業， 因斯起風界，
從於色分齊， 有地及虛空。
境界與諸習， 識生而會聚，
眼及於色等， 相狀各不同。
此為生廣門， 諸有恒相續。

善哉大樹王， 汝今作是問，


尊者住法雲， 善入於佛地，
能為諸菩薩， 開示如來境。


善哉金剛藏， 得無所畏者，
為我等開演， 如來微妙法，
今此摩尼殿， 清淨最吉祥。


嗚呼大乘法， 微妙不思議，
如來之境界， 佛子應頂禮，
無思離垢法， 希有甚難遇。
一切國土中， 諸佛所觀察，
大乘真實義， 清淨無等倫，
遠離諸分別， 轉依之妙道。
八種識境界， 諸自性不同，
五法及無我， 差別而開示，
五種習所纏， 生諸惡分別。
見此微妙法， 清淨如真金，
得於清淨者， 即住佛種性。
如來性微妙， 非外道聲聞，
一切國土中， 密嚴為最上，
種性成就已， 而來生此國。
尊者金剛藏， 已得何三昧？
所說清淨法， 是何三昧境？


大智金剛藏， 願為我開演，
住何三昧中， 而能說是法？
此諸佛子等， 一切皆願聞。

我今為汝說， 轉依之妙道。
我所得三昧， 名大乘威德，
菩薩住是中， 能演清淨法，
亦見拘胝剎， 所有諸如來，
塵數那由他， 在前而讚歎：
善哉汝所說， 此是瑜伽道，
我等諸如來， 皆行此三昧，
於斯得自在， 清淨成正覺。
未曾有一佛， 非此三昧生，
是故此三昧， 思惟不能及。
若有諸菩薩， 住是三昧中，
即住不思議， 諸佛之境界。
證於自智境， 及見於諸佛，
變化百千億， 乃至如微塵。
內證之妙理， 諸佛所安住，
此法無諸相， 遠離於聲色。
名從於相生， 相從因緣起，
此二生分別， 諸法性如如，
於斯善觀察， 是名為正智。
名為遍計性， 相是依他起，
名相二俱遣， 是為第一義。
藏識住於身， 隨處而流轉，
習氣如山積， 染意之所纏。
末那有二門， 意識同時起，
五境現前轉， 諸識身和合。
猶如有我人， 住在於身內，
藏識瀑流水， 境界風所飄，
種種識浪生， 相續恒無斷。
佛及諸菩薩， 能知法無我，
已得成如來， 復為人宣說。
分析於諸蘊， 見人無我性，
不知無有法， 是說為聲聞。
菩薩善能觀， 人法二無我，
觀已即便捨， 不住於真際。
若住於真際， 便捨大悲心，
功業悉不成， 不得成正覺。
希有難思智， 普利諸群生，
如蓮出淤泥， 色相甚嚴潔，
諸天聖人等， 見之生愛敬。
如是佛菩薩， 出於生死泥，
成佛體清淨， 諸天所欣仰。
從初菩薩位， 或作轉輪王，
天主阿修羅， 乾闥婆王等。
了悟大乘者， 獲於如是身，
漸次而修行， 決定得成佛。
是故諸佛子， 宜應一心學，
世間諸眾生， 染淨等諸法，
皆依於藏識， 為因而得生。
此因勝無比， 證實者宣示，
非與於能作， 自在等相似。
世尊說此識， 為除諸習氣，
了知解脫已， 此亦無所得。
賴耶有可得， 解脫非是常，
如來清淨藏， 亦名無垢智，
常住無始終， 離四句言說。
佛說如來藏， 以為阿賴耶，
惡慧不能知， 藏即賴耶識。
如來清淨藏， 世間阿賴耶，
如金與指環， 展轉無差別。
譬如巧金師， 以淨好真金，
造作指嚴具， 欲以莊嚴指，
其相異眾物， 說名為指環。
現樂諸聖人， 證於自智境，
功德轉增勝， 自共無能說。
現法諸定者， 了境唯是識，
得第七地已， 轉滅不復生。
心識之所行， 一切諸境界，
所見雖差別， 但識無有境。
瓶衣等眾物， 境界悉皆無，
心變似境生， 謂能取所取。
譬如星月等， 依須彌運行，
諸識亦復然， 恒依賴耶轉。
當知賴耶識， 即名為密嚴，
譬如好真金， 光色常充滿。
自證清淨境， 非分別境界，
性與分別離， 不可得分別，
體實而是常， 定者能觀見，
意識所行境， 但縛於凡夫，
聖見悉清淨， 譬如陽焰等。

汝等諸佛子， 咸應一心聽，


惟願金剛尊， 顯示於法眼，
尊者善地相， 一切咸綜知，
如來常念持， 佛子所宗敬。
今此大力眾， 同心而勸請，
瑜伽自在者，願示於密嚴，
普令諸世間， 得所未曾有。
此法最清淨， 遠離於言說，
化佛諸菩薩， 經中未開演。
諸聖現法樂， 見真無漏界，
自覺智所行， 清淨最無比。
具足眾三昧， 及以陀羅尼，
諸自在解脫， 意生身十種。
嚴淨佛國土， 不可思議數，
佛及諸菩薩， 身量如微塵，
乃至如毛端， 百分中之一。
密嚴佛國土， 諸土中最勝，
如是觀行者， 來生於是間。
此皆何所因？ 佛子願宣說。

