大正新脩大藏經數位版, No. 665 金光明最勝王經

金光明最勝王經卷第十


菩薩勝德相應慧， 勇猛精勤六度圓；
王告夫人曰： 我已使諸人，
四向求王子， 尚未有消息。
王又告夫人： 汝莫生煩惱，
且當自安慰， 可共出追尋。
王即與夫人， 嚴駕而前進；
號動聲悽感， 憂心若火然。
士庶百千萬， 亦隨王出城；
各欲求王子， 悲號聲不絕。
王求愛子故， 目視於四方；
見有一人來， 被髮身塗血，
遍體蒙塵土， 悲哭逆前來。
王見是惡相， 倍復生憂惱，
王便舉兩手， 哀號不自裁。
初有一大臣， 忩忙至王所，
進白大王曰： 幸願勿悲哀；
王之所愛子， 今雖求未獲。
不久當來至， 以釋大王憂。
王復更前行， 見次大臣至，
其臣詣王所， 流淚白王言：
二子今現在， 被憂火所逼；
其第三王子， 已被無常吞。
見餓虎初生， 將欲食其子；
彼薩埵王子， 見此起悲心，
願求無上道， 當度一切眾。
繫想妙菩提， 廣大深如海；
即上高山頂， 投身餓虎前。
虎羸不能食， 以竹自傷頸；
遂噉王子身， 唯有餘骸骨。
時王及夫人， 聞已俱悶絕；
心沒於憂海， 煩惱火燒然。
臣以栴檀水， 灑王及夫人；
俱起大悲號， 舉手椎胸臆。
第三大臣來， 白王如是語：
我見二王子， 悶絕在林中。
臣以冷水灑， 爾乃暫蘇息；
顧視於四方， 如猛火周遍。
暫起而還伏， 悲號不自勝；
舉手以哀言， 稱歎弟希有。
王聞如是說， 倍增憂火煎；
夫人大號咷， 高聲作是語：
我之小子偏重愛， 已為無常羅剎吞；
餘有二子今現在， 復被憂火所燒逼，
我今速可之山下， 安慰令其保餘命。
即便馳駕望前路， 一心詣彼捨身崖。
路逢二子行啼泣， 椎胸懊惱失容儀；
父母見已抱憂悲， 俱往山林捨身處。
既至菩薩捨身地， 共聚悲號生大苦；
脫去瓔珞盡哀心， 收取菩薩身餘骨。
與諸人眾同供養， 共造七寶窣堵波；
以彼舍利置函中， 整駕懷憂趣城邑。
復告阿難陀： 往時薩埵者；
即我牟尼是， 勿生於異念。
王是父淨飯， 后是母摩耶；
太子謂慈氏， 次曼殊室利。
虎是大世主， 五兒五苾芻；
一是大目連， 一是舍利弗。
我為汝等說， 往昔利他緣；
如是菩薩行， 成佛因當學。
菩薩捨身時， 發如是弘誓；
願我身餘骨， 來世益眾生。
此是捨身處， 七寶窣堵波；
以經無量時， 遂沈於厚地。
由昔本願力， 隨緣興濟渡；
為利於人天， 從地而涌出。

我念過去世， 無量無數劫；


佛身微妙真金色， 其光普照等金山；
清淨柔軟若蓮華， 無量妙彩而嚴飾。
三十二相遍莊嚴， 八十種好皆圓備；
光明昞著無與等， 離垢猶如淨滿月。
其聲清徹甚微妙， 如師子吼震雷音；
八種微妙應群機， 超勝迦陵頻伽等。
百福妙相以嚴容， 光明具足淨無垢；
智慧澄明如大海， 功德廣大若虛空。
圓光遍滿十方界， 隨緣普濟諸有情；
煩惱愛染習皆除， 法炬恒然不休息。
哀愍利益諸眾生， 現在未來能與樂；
常為宣說第一義， 令證涅槃真寂靜。
佛說甘露殊勝法， 能與甘露微妙義；
引入甘露涅槃城， 令受甘露無為樂。
常於生死大海中， 解脫一切眾生苦；
令彼能住安隱路， 恒與難思如意樂。
如來德海甚深廣， 非諸譬喻所能知；
於眾常起大悲心， 方便精勤恒不息。
如來智海無邊際， 一切人天共測量；
假使千萬億劫中， 不能得知其少分。
我今略讚佛功德， 於德海中唯一渧；
迴斯福聚施群生， 皆願速證菩提果。


牟尼百福相圓滿， 無量功德以嚴身。
廣大清淨人樂觀， 猶如千日光明照；
焰彩無邊光熾盛， 如妙寶聚相端嚴。
如日初出映虛空， 紅白分明間金色；
亦如金山光普照， 悉能周遍百千土。
能滅眾生無量苦， 皆與無邊勝妙樂；
諸相具足悉嚴淨， 眾生樂覩無厭足。
頭髮柔軟紺青色， 猶如黑蜂集妙華；
大喜大捨淨莊嚴， 大慈大悲皆具足。
眾妙相好為嚴飾， 菩提分法之所成；
如來能施眾福利， 令彼常獲大安樂。
種種妙德共莊嚴， 光明普照千萬土；
如來光相極圓滿， 猶如赫日遍空中。
佛如須彌功德具， 示現能周於十方；
如來金口妙端嚴， 齒白齊密如珂雪。
如來面貌無倫匹， 眉間毫相常右旋；
光潤鮮白等頗梨， 猶如滿月居空界。


敬禮如來清淨慧！ 敬禮常求正法慧！
敬禮能離非法慧！ 敬禮恒無分別慧！
希有世尊無邊行， 希有難見比優曇；
希有如海鎮山王， 希有善逝光無量。
希有調御弘慈願， 希有釋種明逾日；
能說如是經中寶， 哀愍利益諸群生。
牟尼寂靜諸根定， 能入寂靜涅槃城；
能住寂靜等持門， 能知寂靜深境界。
兩足中尊住空寂， 聲聞弟子身亦空；
一切法體性皆無， 一切眾生悉空寂。
我常憶念於諸佛， 我常樂見諸世尊；
我常發起慇重心， 常得值遇如來日。
我常頂禮於世尊， 願常渴仰心不捨；
悲泣流淚情無間， 常得奉事不知厭。
惟願世尊起悲心， 和顏常得令我見；
佛及聲聞眾清淨， 願常普濟於人天。
佛身本淨若虛空， 亦如幻焰及水月；
願說涅槃甘露法， 能生一切功德聚。
世尊所有淨境界， 慈悲正行不思議；
聲聞獨覺非所量， 大仙菩薩不能測。
惟願如來哀愍我， 常令覩見大悲身；
三業無倦奉慈尊， 速出生死歸真際。


世尊真實語， 安住於實法；
由彼真實故， 護持於此經。
大悲為甲冑， 安住於大慈；
由彼慈悲力， 護持於此經。
福資糧圓滿， 生起智資糧；
由資糧滿故， 護持於此經。
降伏一切魔， 破滅諸邪論；
斷除惡見故， 護持於此經。
護世并釋梵， 乃至阿蘇羅；
龍神藥叉等， 護持於此經。
地上及虛空， 久住於斯者；
奉持佛教故， 護持於此經。
四梵住相應， 四聖諦嚴飾；
降伏四魔故， 護持於此經。
虛空成質礙， 質礙成虛空；
諸佛所護持， 無能傾動者。


我今於此經， 及男女眷屬；
皆一心擁護， 令得廣流通。
若有持經者， 能作菩提因；
我常於四方， 擁護而承事。


諸佛證此法， 為欲報恩故；
饒益菩薩眾， 出世演斯經。
我於彼諸佛， 報恩常供養；
護持如是經， 及以持經者。


佛說如是經， 若有能持者；
當住菩提位， 來生覩史天。
世尊我慶悅， 捨天殊勝報；
住於贍部洲， 宣揚是經典。


諸靜慮無量， 諸乘及解脫；
皆從此經出， 是故演斯經。
若說是經處， 我捨梵天樂；
為聽如是經， 亦常為擁護。


若有受持此， 正義相應經；
不隨魔所行， 淨除魔惡業。
我等於此經， 亦當勤守護；
發大精進意， 隨處廣流通。


若有持此經， 能伏諸煩惱；
如是眾生類， 擁護令安樂。
若有說是經， 諸魔不得便；
由佛威神故， 我當擁護彼。


諸佛妙菩提， 於此經中說；
若持此經者， 是供養如來。
我當持此經， 為俱胝天說；
恭敬聽聞者， 勸至菩提處。


若見住菩提， 與為不請友；
乃至捨身命， 為護此經王。
我聞如是法， 當往覩史天；
由世尊加護， 廣為人天說。


佛於聲聞乘， 說我鮮智慧；
我今隨自力， 護持如是經。
若有持此經， 我當攝受彼；
授其詞辯力， 常隨讚善哉。


我親從佛聞， 無量眾經典；
未曾聞如是， 深妙法中王。
我今聞是經， 親於佛前受；
諸樂菩提者， 當為廣宣通。

