大正新脩大藏經數位版, No. 672 大乘入楞伽經

大乘入楞伽經卷第六


三乘及非乘， 無有佛涅槃；
愚夫之所見， 妄謂有生滅；
智者如實觀， 不生亦不滅。
常行無分別， 遠離心心法；
住色究竟天， 離諸過失處。
於彼成正覺， 具力通自在；
及諸勝三昧， 現化於此成。
化身無量億， 遍遊一切處；
令愚夫得聞， 如響難思法。
遠離初中後， 亦離於有無；
非多而現多， 不動而普遍。
說眾生身中， 所覆之性實；
迷惑令幻有， 非幻為迷惑。
由心迷惑故， 一切皆悉有；
以此相繫縛， 藏識起世間。
如是諸世間， 惟有假施設；
諸見如暴流， 行於人法中。
若能如是知， 是則轉所依；
乃為我真子， 成就隨順法。
愚夫所分別， 堅濕暖動法；
假名無有實， 亦無相所相。
身形及諸根， 皆以八物成；
凡愚妄計色， 迷惑身籠檻。
凡愚妄分別， 因緣和合生；
不了真實相， 流轉於三有。
識中諸種子， 能現心境界；
愚夫起分別， 妄計於二取。
無明愛及業， 諸心依彼生；
以是我了知， 為依他起性。
妄分別有物， 迷惑心所行；
此分別都無， 迷妄計為有。
心為諸緣縛， 生起於眾生；
諸緣若遠離， 我說無所見。
已離於眾緣， 自相所分別；
身中不復起， 我為無所行。
眾生心所起， 能取及所取；
所見皆無相， 愚夫妄分別。
顯示阿賴耶， 殊勝之藏識；
離於能所取， 我說為真如。
蘊中無有人， 無我無眾生；
生唯是識生， 滅亦唯識滅。
猶如畫高下， 雖見無所有；
諸法亦如是， 雖見而非有。
如乾闥婆城， 亦如熱時炎；
所見恒如是， 智觀不可得。
因緣及譬喻， 以此而立宗；
乾城夢火輪， 陽焰日月光。
火焰毛等喻， 以此顯無生；
世分別皆空， 迷惑如幻夢。
見諸有不生， 三界無所依；
內外亦如是， 成就無生忍。
得如幻三昧， 及以意生身；
種種諸神通， 諸力及自在。
諸法本無生， 空無有自性；
迷惑諸因緣， 而謂有生滅。
愚夫妄分別， 以心而現心；
及現於外色， 而實無所有。
如定力觀見， 佛像與骨鎖；
及分析大種， 假施設世間。
身資及所住， 此三為所取；
意取及分別， 此三為能取。
迷惑妄計著， 以能所分別；
但隨文字境， 而不見真實。
行者以慧觀， 諸法無自性；
是時住無相， 一切皆休息。
如以墨塗雞， 無智者妄取；
實無有三乘， 愚夫不能見。
若見諸聲聞， 及以辟支佛；
皆大悲菩薩， 變化之所現。
三界唯是心， 分別二自性；
轉依離人法， 是則為真如。
日月燈光焰， 大種及摩尼；
無分別作用， 諸佛亦如是。
諸法如毛輪， 遠離生住滅；
亦離常無常， 染淨亦如是。
如著陀都藥， 見地作金色；
而實彼地中， 本無有金相。
愚夫亦如是， 無始迷亂心；
妄取諸有實， 如幻如陽焰。
應觀一種子， 與非種同印；
一種一切種， 是名心種種。
種種子為一， 轉依為非種；
平等同法印， 悉皆無分別。
種種諸種子， 能感諸趣生；
種種眾雜苦， 名一切種子。
觀諸法自性， 迷惑不待遣；
物性本無生， 了知即解脫。
定者觀世間， 眾色由心起；
無始心迷惑， 實無色無心。
如幻與乾城， 毛輪及陽焰；
非有而現有， 諸法亦如是。
一切法不生， 唯迷惑所見；
以從迷妄生， 愚妄計著二。
由種種習氣， 生諸波浪心；
若彼習斷時， 心浪不復起。
心緣諸境起， 如畫依於壁；
不爾虛空中， 何不起於畫？
若緣少分相， 令心得生者；
心既從緣起， 唯心義不成。
心性本清淨， 猶若淨虛空；
令心還取心， 由習非異因。
執著自心現， 令心而得起；
所見實非外， 是故說唯心。
藏識說名心， 思量以為意；
能了諸境界， 是則名為識。
心常為無記， 意具二種行；
現在識通具， 善與不善等。
證乃無定時， 超地及諸剎；
亦越於心量， 而住無相果。
所見有與無， 及以種種相；
皆是諸愚夫， 顛倒所執著。
智若離分別， 物有則相違；
由心故無色， 是故無分別。
諸根猶如幻， 境界悉如夢；
能作及所作， 一切皆非有。
世諦一切有， 第一義則無；
諸法無性性， 說為第一義。
於無自性中， 因諸言說故，
而有物起者， 是名為俗諦。
若無有言說， 所起物亦無；
世諦中無有， 有言無事者。
顛倒虛妄法， 而實不可得；
若倒是有者， 則無無自性。
以有無性故， 而彼顛倒法；
一切諸所有， 是皆不可得。
惡習熏於心， 所現種種相；
迷惑謂心外， 妄取諸色像。
分別無分別， 分別是可斷；
無分別能見， 實性證真空。
無明熏於心， 所現諸眾生；
如幻象馬等， 及樹葉為金。
猶如翳目者， 迷惑見毛輪；
愚夫亦如是， 妄取諸境界。
分別所分別， 及起分別者；
轉所轉轉因， 因此六解脫。
由於妄計故， 無地無諸諦；
亦無諸剎土， 化佛及二乘。
心起一切法， 一切處及身；
心性實無相， 無智取種種。
分別迷惑相， 是名依他起；
相中所有名， 是則為妄計。
諸緣法和合， 分別於名相，
此等皆不生， 是則圓成實。
十方諸剎土， 眾生菩薩中，
所有法報佛， 化身及變化，
皆從無量壽， 極樂界中出；
於方廣經中， 應知密意說。
所有佛子說， 及諸導師說，
悉是化身說， 非是實報佛。
諸法無有生， 彼亦非非有，
如幻亦如夢， 如化如乾城。
種種由心起， 種種由心脫；
心起更非餘， 心滅亦如是。
以眾生分別， 所現虛妄相；
惟心實無境， 離分別解脫。
由無始積集， 分別諸戲論；
惡習之所熏， 起此虛妄境。
妄計自性故， 諸法皆無生；
依止於緣起， 眾生迷分別。
分別不相應， 依他即清淨；
所住離分別， 轉依即真如。
勿妄計虛妄， 妄計即無實；
迷惑妄分別， 取所取皆無。
分別見外境， 是妄計自性；
由此虛妄計， 緣起自性生。
邪見諸外境， 無境但是心；
如理正觀察， 能所取皆滅。
如愚所分別， 外境實非有；
習氣擾濁心， 似外境而轉。
已滅二分別， 智契於真如；
起於無影像， 難思聖所行。
依父母和合， 如蘇在於瓶；
阿賴耶意俱， 令赤白增長。
閉尸及稠胞， 穢業種種生；
業風增四大， 出生如果熟。
五與五及五， 瘡竅有九種；
爪甲齒毛具， 滿足即便生。
初生猶糞虫， 亦如人睡覺；
眼開見於色， 分別漸增長。
分別決了已， 脣齶等和合；
始發於語言， 猶如鸚鵡等。
隨眾生意樂， 安立於大乘；
非惡見行處， 外道不能受。
自內所證乘， 非計度所行；
願說佛滅後， 誰能受持此？
大慧汝應知， 善逝涅槃後，
未來世當有， 持於我法者。
南天竺國中， 大名德比丘；
厥號為龍樹， 能破有無宗。
世間中顯我， 無上大乘法；
得初歡喜地， 往生安樂國。
眾緣所起義， 有無俱不可；
緣中妄計物， 分別於有無；
如是外道見， 遠離於我法。
一切法名字， 生處常隨逐；
已習及現習， 展轉共分別；
若不說於名， 世間皆迷惑；
為除迷惑故， 是故立名言。
愚分別諸法， 迷惑於名字；
及以諸緣生， 是三種分別。
以不生不滅， 本性如虛空；
自性無所有， 是名妄計相。
如幻影陽焰， 鏡像夢火輪；
如響及乾城， 是則依他起。
真如空不二， 實際及法性；
皆無有分別， 我說是圓成。
語言心所行， 虛妄墮二邊；
慧分別實諦， 是慧無分別。
於智者所現， 於愚則不現；
如是智所現， 一切法無相。
如假金瓔珞， 非金愚謂金；
諸法亦如是， 外道妄計度。
諸法無始終， 住於真實相；
世間皆無作， 妄計不能了。
過去所有法， 未來及現在；
如是一切法， 皆悉是無生。
諸緣和合故， 是故說有法；
若離於和合， 不生亦不滅。
而諸緣起法， 一異不可得；
略說以為生， 廣說則為滅。
一是不生空， 一復是生空；
不生空為勝， 生空則滅壞。
真如空實際， 涅槃及法界；
種種意生身， 我說皆異名。
於諸經律論， 而起淨分別；
若不了無我， 依教不依義，
眾生妄分別， 所見如兔角，
分別即迷惑， 如渴獸逐焰。
由於妄執著， 而起於分別；
若離妄執因， 分別則不起。
甚深大方廣， 知諸剎自在；
我為佛子說， 非為諸聲聞。
三有空無常， 遠離我我所；
我為諸聲聞， 如是總相說。
不著一切法， 寂淨獨所行；
思念辟支果， 我為彼人說。
身是依他起， 迷惑不自見；
分別外自性， 而令心妄起。
報得及加持， 諸趣種類生；
及夢中所得， 是神通四性。
夢中之所得， 及以佛威力；
諸趣種類等， 皆非報得通。
習氣熏於心， 似物而影起；
凡愚未能悟， 是故說為生。
隨於妄分別， 外相幾時有；
爾所時增妄， 不見自心迷。
何以說有生， 而不說所見；
無所見而見， 為誰云何說？
心體自本淨， 意及諸識俱；
習氣常熏故， 而作諸濁亂。
藏識捨於身， 意乃求諸趣；
識迷似境界， 見已而貪取。
所見唯自心， 外境不可得；
若修如是觀， 捨妄念真如。
諸定者境界， 業及佛威力；
此三不思議， 難思智所行。
過未補伽羅， 虛空及涅槃；
我隨世俗事， 真諦離文字。
二乘及外道， 同依止諸見；
迷惑於唯心， 妄分別外境。
羅漢辟支佛， 及以佛菩提；
種子堅成就， 夢佛灌其頂。
心幻趣寂靜， 何為說有無？
何處及為誰？ 何故願為說。
迷惑於惟心， 故說幻有無；
生滅相相應， 相所相平等。
分別名意識， 及與五識俱；
如影像暴流， 從心種子起。
若心及與意， 諸識不起者；
即得意生身， 亦得於佛地。
諸緣及蘊界， 人法之自相；
皆心假施設， 如夢及毛輪。
觀世如幻夢， 依止於真實；
真實離諸相， 亦離因相應。
聖者內所證， 常住於無念；
迷惑因相應， 執世間為實。
一切戲論滅， 迷惑則不生；
隨有迷分別， 癡心常現起。
諸法空無性， 而是常無常；
生論者所見， 非是無生論。
一異俱不俱， 自然及自在；
時微塵勝性， 緣分別世間。
識為生死種， 有種故有生；
如畫依於壁， 了知即便滅。
譬如見幻人， 而有幻生死；
凡愚亦如是， 癡故起縛脫。
內外二種法， 及以彼因緣；
修行者觀察， 皆住於無相。
習氣不離心， 亦不與心俱；
雖為習所纏， 心相無差別。
心如白色衣， 意識習為垢；
垢習之所污， 令心不顯現。
我說如虛空， 非有亦非無；
藏識亦如是， 有無皆遠離。
意識若轉依， 心則離濁亂；
我說心為佛， 覺了一切法。
永斷三相續， 亦離於四句；
有無皆捨離， 諸有恒如幻。
前七地心起， 故有二自性；
餘地及佛地， 悉是圓成實。
欲色無色界， 及以於涅槃；
於彼一切身， 皆是心境界。
隨其有所得， 是則迷惑起；
若覺自心已， 迷惑則不生。
我立二種法， 諸相及以證；
以四種理趣， 方便說成就。
見種種名相， 是迷惑分別；
若離於名相， 性淨聖所行。
隨能所分別， 則有妄計相；
若離彼分別， 自性聖所行。
心若解脫時， 則常恒真實；
種性及法性， 真如離分別。
以有清淨心， 而有雜染現；
無淨則無染， 真淨聖所行。
世間從緣生， 增長於分別；
觀彼如幻夢， 是時即解脫。
種種惡習氣， 與心和合故；
眾生見外境， 不覩心法性。
心性本清淨， 不生諸迷惑；
迷從惡習起， 是故不見心。
唯迷惑即真， 真實非餘處；
以諸行非行， 非餘處見故。
若觀諸有為， 遠離相所相；
以離眾相故， 見世惟自心。
安住於唯心， 不分別外境；
住真如所緣， 超過於心量。
若超過心量， 亦超於無相；
以住無相者， 不見於大乘。
行寂無功用， 淨修諸大願；
及我最勝智， 無相故不見。
應觀心所行， 亦觀智所行；
觀見慧所行， 於相無迷惑。
心所行苦諦， 智所行是集；
餘二及佛地， 皆是慧所行。
得果與涅槃， 及以八聖道；
覺了一切法， 是佛清淨智。
眼根及色境， 空明與作意；
故令從藏識， 眾生眼識生。
取者能所取， 名事俱無有；
無因妄分別， 是為無智者。
名義互不生， 名義別亦爾；
計因無因生， 不離於分別。
妄謂住實諦， 隨見施設說；
一性五不成， 捨離於諦義。
戲論於有無， 應超此等魔；
以見無我故， 不妄求諸有。
計作者為常， 呪術與諍論；
實諦離言說， 而見寂滅法。
依於藏識故， 而得有意轉；
心意為依故， 而有諸識生。
虛妄所立法， 及心性真如；
定者如是觀， 通達唯心性。
觀意與相事， 不念常無常；
及以生不生， 不分別二義。
從於阿賴耶， 生起於諸識；
終不於一義， 而生二種心。
由見自心故， 非空非言說；
若不見自心， 為見網所縛。
諸緣無有生， 諸根無所有；
無貪無蘊界， 悉無諸有為。
本無諸業報， 無作無有為；
執著本來無， 無縛亦無脫。
無有無記法， 法非法皆無；
非時非涅槃， 法性不可得。
非佛非真諦， 非因亦非果；
非倒非涅槃， 非生亦非滅。
亦無十二支， 邊無邊非有；
一切見皆斷， 我說是唯心。
煩惱業與身， 及業所得果；
皆如焰如夢， 如乾闥婆城。
以住唯心故， 諸相皆捨離；
以住唯心故， 能見於斷常。
涅槃無諸蘊， 無我亦無相；
以入於唯心， 轉依得解脫。
惡習為因故， 外現於大地；
及以諸眾生， 唯心無所見。
身資土影像， 眾生習所現；
心非是有無， 習氣令不顯。
垢現於淨中， 非淨現於垢；
如雲翳虛空， 心不現亦爾。
妄計性為有， 於緣起則無；
以妄計迷執， 緣起無分別。
非所造皆色， 有色非所造；
夢幻焰乾城， 此等非所造。
若於緣生法， 謂實及不實；
此人決定依， 一異等諸見。
聲聞有三種， 願生與變化；
及離貪瞋等， 從於法所生。
菩薩亦三種， 未有諸佛相；
思念於眾生， 而現於佛像。
眾生心所現， 皆從習氣生；
種種諸影像， 如星雲日月。
若大種是有， 可有所造生；
大種無性故， 無能相所相。
大種是能造， 地等是所造；
大種本無生， 故無所造色。
假實等諸色， 及幻所造色；
夢色乾城色， 焰色為第五。
一闡提五種， 種性五亦然，
五乘及非乘， 涅槃有六種，
諸蘊二十四， 諸色有八種，
佛有二十四， 佛子有二種。
法門有百八， 聲聞有三種，
諸佛剎惟一， 佛一亦復然。
解脫有三種， 心流注有四，
無我有六種， 所知亦有四。
遠離於作者， 及離諸見過；
內自證不動， 是無上大乘。
生及與不生， 有八種九種；
一念與漸次， 證得宗唯一。
無色界八種， 禪差別有六，
辟支諸佛子， 出離有七種。
三世悉無有， 常無常亦無；
作業及果報， 皆如夢中事。
諸佛本不生， 為聲聞佛子；
心恒不能見， 如幻等法故。
故於一切剎， 從兜率入胎；
初生及出家， 不從生處生。
為流轉眾生， 而說於涅槃；
諸諦及諸剎， 隨機令覺悟。
世間洲樹林， 無我外道行；
禪乘阿賴耶， 果境不思議。
星宿月種類， 諸王諸天種；
乾闥夜叉種， 皆因業愛生。
不思變易死， 猶與習氣俱；
若死永盡時， 煩惱網已斷。
財穀與金銀， 田宅及僮僕，
象馬牛羊等， 皆悉不應畜。
不臥穿孔床， 亦不泥塗地，
金銀銅鉢等， 皆悉不應畜。
土石及與鐵， 及頗梨器，
滿於摩竭量， 隨鉢故聽畜。
常以青等色， 牛糞泥果葉，
染白欽婆等， 令作袈裟色。
四指量刀子， 刀如半月形，
為以割截衣， 修行者聽畜。
勿學工巧明， 亦不應賣買，
若須使淨人， 此法我所說。
常守護諸根， 善解經律義，
不狎諸俗人， 是名修行者。
樹下及巖穴， 野屋與塚間，
草窟及露地， 修行者應住。
塚間及餘處， 三衣常隨身，
若闕衣服時， 來施者應受。
乞食出遊行， 前視一尋地；
攝念而行乞， 猶如蜂採花。
閙眾所集處， 眾雜比丘尼；
活命與俗交， 皆不應乞食。
諸王及王子， 大臣與長者，
修行者乞食， 皆不應親近。
生家及死家， 親友所愛家，
僧尼和雜家， 修行者不食。
寺中烟不斷， 常作種種食，
及故為所造， 修行者不食。
行者觀世間， 能相與所相；
皆悉離生滅， 亦離於有無。

諸法不堅固， 皆從分別生，

