大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第十


大地自在者， 今當為汝說，
當知由業緣。 天上諸天中，
亦各有差別， 福多威德盛，
福少尠威德； 是故知世間，
一切皆由業， 布施得財富，
持戒生天上， 若無布施緣，
威德都損減， 定慧得解脫，
此三所獲報， 十力之所說。
此種皆是因， 不應擾亂我，
是故應修業， 以求諸吉果。


牛黃全在心， 不能自救護，
況汝磨少許， 以塗額皮上，
云何能擁護？ 汝宜善觀察。


彼蟲貝俱生， 晝夜在貝中，
及其蟲死時， 貝不能救護，
況今汝暫捉， 而能為吉事？
善哉如此事， 汝今應分別，
汝今何故爾， 行於癡道路？


此果依樹生， 不能自全護，
有人撲取時， 枝葉隨殞落，
又採用作薪， 乾則用然火。
彼不能自救， 云何能護汝？

然實觀察時， 都無有吉相。
云何相傳習， 橫說有是吉，
以何因緣故？ 願為我解說。

往古諸勝人， 合和說是吉，

後來欲事興， 離欲入深林。
處林樂欲者， 還來即向家，
唱作如是言： 無欲無妻子，
不得生天上。 多人說是語，
謂此語為實， 由信是語故，
即便求索婦。 欲事既已廣，
迭互自莊嚴， 更共相誑惑，
遂復生憍慢。 憍慢勇健者，
為欲莊嚴故， 造作此吉書，
為人譏呵言： 云何似婦女，
而作是莊嚴？ 彼人詐稱說：
我乃作吉事， 非自為莊嚴，
牛黃貝果等， 皆是莊嚴具，
由是因緣故， 吉事轉增廣，
一一因緣起， 皆由婦莊嚴。
愚人心憍慢， 謂為實是吉。

往昔劫初時， 一切皆離欲，


人當近善友， 讚歎勝丈夫，
由彼勝人故， 善分別好醜，
是故應柔順， 於諸世界中。
佛語皆真實， 不求於長短，
亦不存勝負， 所說有因緣，
事事有原本。 我今亦解了，
福業皆是吉， 惡業中無吉，
吉與不吉等， 皆從果因緣。


一切諸世間， 皆由善惡業，
善惡生五道， 業持眾生命。
業緣作日月， 白月十五日，
黑月十五日， 惡業雖微細，
名為黑月初， 善業名白月，
以業名白月， 以業分別故，
是故有黑白。 諸有福業者，
不善皆成吉， 猶如須彌山，
黑白皆金色， 諸無福業者，
吉相為不吉， 如似大海水，
好惡皆鹹味。 一切諸世間，
皆從業緣有， 是故有智者，
皆應離惡業。 遠離邪為吉，
勤修於善業， 猶如種田者，
安置吉場上， 若不下種子，
而獲果報者， 是則名為吉。

