大正新脩大藏經數位版, No. 982 佛母大孔雀明王經

佛母大孔雀明王經卷中


矩吠囉長子， 名曰珊逝耶，
赤黃色kapila.藥叉， 劍畢離國住；
薄俱囉藥叉， 嗢逝訶那住；
布喇拏藥叉， 住曼拏比國；
迦謎沙神， 半遮離城住；
難摧prasabha.大藥叉， 蘖度娑國住；
堅頰dṛdhadhanu.藥叉神， 住在水天varuṇā.國；
脯闌逝野神， 住居鬪戰國；
怛洛迦藥叉， 及俱怛洛迦，
二大藥叉王， 住在俱盧土。
大烏嚧佉羅， 及與迷佉羅，
此二藥叉王， 威德具名稱，
并與諸眷屬， 亦住俱盧土。
微帝播底神， 及以義成就siddhārtha.，
此二藥叉王， 阿曳底林住。
往成就siddhapātra.藥叉， 窣鹿近那住；
窣吐羅藥叉， 住窣吐羅國；
虎力師子力siṁhavyaghrabala.， 并大師子力，
俱胝年大將， 他勝宮parapurañjaya.中住。
華齒puṣpadanta.藥叉神， 住在占波城；
摩竭陀藥叉， 住在山行處giribhraja.；
鉢跋多藥叉， 瞿瑜伽處住；
蘇曬那藥叉， 那羯羅國住；
勇臂vīrabāhu.大藥叉， 娑雞多邑住；
能引樂sukhāvaha.藥叉， 住在哥乾底；
無勞倦藥叉， 住憍閃彌國；
賢善bhadrika.藥叉神， 住於賢善國bhadrikā.；
步多面藥叉， 波吒離子住；
無憂大藥叉， 住在迦遮國；
羯徵羯吒神， 菴婆瑟侘住；
成就義siddhartha.藥叉， 住在天腋bharukaccha.國；
曼那迦藥叉， 住在難勝ajitaṁjaya.國；
解髮muñjakeśa.藥叉神， 住居勝水agrodaka.國；
寶林maṇikānana.藥叉神， 住先陀婆國；
常謹護藥叉， 劫毘羅國住；
羯吒微羯吒， 迦毘羅衛國；
慳悋naikṛtika.藥叉神， 住乾陀羅國；
墮羅藥叉神， 膩攞耶堅住；
處中madhyema.藥叉神， 賢善bhadreya.名稱mahāyaśa.住；
吠璃瑠藥叉， 堅實城sālapūra.中住；
染薄迦藥叉， 住居沙磧地marubhūmi.；
舍多大藥叉， 及以毘羯吒，
此二藥叉神， 物那擿迦住。
毘摩尼迦神， 提婆設摩住；
曼陀羅藥叉， 捺羅那國住；
作光prabhaṁkara.藥叉神， 羯濕彌羅國；
占博迦藥叉， 在羯吒城住；
半支迦藥叉， 羯濕彌羅國，
具足五百子， 有大軍大力。
長子名肩目skandākṣa.， 住在支那國，
諸餘兄弟等， 憍尸迦國住。
牙足draṁṣṭrāpāda.藥叉神， 羯陵迦國住；
曼荼羅藥叉， 住曼荼藥國；
楞伽自在神， 住於迦畢試；
摩利支藥叉， 羅摩脚差住；
達摩波羅神， 住在於疎勒；
大肩mahābhuja.藥叉神， 薄佉羅國住。
毘沙門王子， 具眾德威嚴，
住在覩火羅， 有大軍大力，
一俱胝藥叉， 而為其眷屬。
娑多山藥叉， 及以雪山神，
此二大藥叉， 辛都河側sindhusāgara.住。
執三戟triśūlapāla.藥叉， 住在三層殿tripura.；
能摧pramardana.大藥叉， 羯陵伽國住；
半遮羅獻拏， 達彌拏國住；
財自在dhaneśvara.藥叉， 住在師子國；
鸚鵡口藥叉， 住於曠野處；
兢羯娑藥叉， 常依地下pātala.住；
有光明prabhāsvara.藥叉， 白蓮華國puṇḍarīka.住；
設弭羅藥叉， 於大城mahāpura.中住；
能破他prabhanjana.藥叉， 捺羅泥國住；
氷蘖羅藥叉， 菴末離國住；
末末拏藥叉， 末末拏藏國；
摩怛哩藥叉， 住於施欲國；
極覺prabuddha.藥叉神， 布底嚩吒國；
那吒矩韈囉， 住於迦畢試；
鉢囉設囉神， 鉢羅多國住；
商羯羅藥叉， 住在爍迦處；
毘摩質多羅， 莫里迦城住；
氷羯羅藥叉， 羯得迦國住；
滿面pūrṇamukha.藥叉神， 奔拏韈達那；
羯囉羅藥叉， 住在烏長國；
甕腹藥叉神， 憍薩羅國住；
摩竭幢大神， 住居沙磧處maru.；
質怛羅細那， 僕迦那國住；
囉嚩拏藥叉， 羅摩陀國住；
赤黃色piṅgala.藥叉， 羅尸那國住；
樂見pyīya arśana.藥叉神， 鉢尼耶國住。
金毘囉藥叉， 住於王舍城，
常居毘富羅， 有大軍大力，
萬俱胝藥叉， 而為其眷屬。
瞿波羅藥叉， 住在蛇蓋國；
頞洛迦藥叉， 頞洛迦城住；
難提藥叉神， 住在難提國；
末里大天神， 住居村巷處；
毘沙門居住， 佛下寶階處。
遏拏挽多城， 億眾神圍繞，
如是等藥叉， 有大軍大力，
降伏他怨敵， 無有能勝者，
名稱滿諸方， 具足大威德，
天與阿修羅， 戰時相助力。


令我夜安， 晝日亦安， 一切時中，
諸佛護念。


令我夜安隱， 晝日亦吉祥，
於一切時中， 諸佛常護念。


諸有淨行婆羅門， 能除一切諸惡業，
如是等眾我歸依， 擁護我身并眷屬。
天阿蘇羅藥叉等， 來聽法者應志心，
擁護佛法使長存， 各各勤行世尊教。
諸有聽徒來至此， 或在地上或居空，
常於人世起慈心， 日夜自身依法住。
願諸世界常安隱， 無邊福智益群生，
所有罪業並消除， 遠離眾苦歸圓寂。
恒用或香塗瑩體， 常持定服以資身，
菩提妙花遍莊嚴， 隨所住處常安樂。

