大正新脩大藏經數位版, No. 1564 中論

中論卷第二


若生Utpāda.是有為，Saṃskṛta. 則應有三相；Tri-lakṣaṇa.
非但見等法， 異相不可得；
所有一切法， 皆亦無異相。


異因異有異， 異離異無異；
若法從因出， 是法不異因。


若離從異異， 應餘異有異；
離從異無異， 是故無有異。


異中無異相， 不異中亦無；
無有異相故， 則無此彼異。


是法不自合， 異法亦不合，
合者Saṃsraṣtṛ.及合時，Samsṛjyamāna. 合法Saṃsṛṣṭa.亦皆無。

