大正新脩大藏經數位版, No. 100 別譯雜阿含經

別譯雜阿含經卷第十五


云何不知壽？ 云何覺了壽？
到于彼岸者， 盡諸有結漏。
若於自己法， 具行婆羅門，
名到于彼岸， 觀諸受滅沒。
若於自己法， 具行婆羅門，
到于彼岸者， 觀因之盡沒。
若於自己法， 具行婆羅門，
能度于彼岸， 觀結使寂滅。
若於自己法， 具行婆羅門，
度于彼岸者， 觀生老病死。
若於自己法， 具行婆羅門，
度于彼岸者， 能度毘舍闍，
薄俱羅彼岸。


汝賓伽羅止爾聲， 聽道人誦法句偈，
聽是偈已除破戒， 獲得清淨能守禁。
汝賓伽羅止爾聲， 聽道人誦法句偈，
聽是偈已得不殺。 汝賓伽羅止爾聲，
聽道人誦法句偈， 聽是偈已得實語。
汝賓伽羅止爾聲， 聽道人誦法句偈，
聽是偈已離鬼胎， 是故汝應止啼聲。


富那婆修， 及優怛羅， 汝等今者，
宜止啼聲。 佛之世雄， 所說法要，
使我得聞， 非父非母， 能脫苦惱。
唯有世尊， 善巧說法， 能令聞者，
永離諸苦。 一切眾生， 隨於欲流，
沒生死海， 我欲聽法， 斷斯欲流。
富那婆修， 及優怛羅， 是故汝等，
宜應默然。


我今隨母教， 更不生音聲，
小妹優怛羅， 爾今亦默然，
願聽彼沙門， 說於微妙法。
佛於摩竭提， 人中最為上，
廣為諸眾生， 演說斷苦法。
說苦能生苦， 說苦出要道，
說賢聖八道， 安隱趣涅槃。
善哉聞沙門， 所說法之要。


汝是知見者， 所說稱我心，
汝善讚歎彼， 世間之導師。
以汝等默故， 令我見四諦，
優怛羅後時， 亦當見四諦。


汝實應供養， 請與我所願，
使汝得賢善， 此摩竭提人，
咸從汝求願， 汝常稱其心，
能與福慶祐。 汝今稱我願，
令我現在樂， 來世得生天。


汝慎莫放逸， 而生於憍慢，
常當樂信戒， 汝當自化度。
請求摩尼行， 彼將何所為？
未若汝自修， 生天之業緣。

趣向於何事， 能得受快樂？
當作何業行？ 我今問瞿曇，
云何今得樂， 命終得生天？
施與調諸根， 能生於快樂，
正見賢善俱， 親近於沙門，
正命自活者， 何用生于彼，
三十三天中， 彼即苦羅網。
汝除於欲愛， 至心聽我說，
我今當為汝， 說無塵垢法，
汝諸夜叉眾， 善哉聽甘露。

云何能獲得， 現樂後生天？


貪欲瞋恚， 以何為本？ 樂及不樂，
怖畏毛竪， 為是何耶？ 彼意覺者，
住在何處？ 孾孩小兒， 云何生便，
知捉於乳？


愛從以我生， 如尼拘陀樹，
欲愛隨所著， 亦如摩樓多，
纏縛尼拘樹。 夜叉應當知，
若知其根本， 必能捨棄離。
知彼根本者， 能度生死海，
度於有駛流， 更不受後有。


十四十五日， 及以月八日，
如來神足月， 清淨持八戒。
修行不缺減， 鬼神不擾亂，
我從羅漢所， 得聞如是事。

神足月齋日， 持戒不毀缺，
具受八支齋， 鬼神不擾亂。
汝於羅漢所， 所聞皆稱實。
我今必當放。 夜叉作是語：
毀戒鬼擾弄， 若有所毀缺，
現在鬼神惱， 將來獲惡果。
受戒如執刀， 急緩俱能傷，
智者須菩提， 得中則無害，
不持法沙門， 後受地獄苦。
如彼拙用刀， 必傷於其手，
善捉者不傷， 能護沙門法，
後必得涅槃。 夜叉捉兒竟，
捉已尋復放。 時彼優婆夷，
尋語其子言： 汝今當聽我，
夜叉之所說， 諸有遲緩業，
梵行不清淨， 邪命并諂曲，
彼不成大果。 譬如拙用刀，
必自傷害手， 善持沙門法，
後必近涅槃， 如似善捉刀，
不自傷其手。

十四十五日， 及以月八日，


舍既被燒， 烟炎熾盛， 善出諸物，
何以復來， 而欲入火？ 舍既焚燒，
烟炎熾盛， 何緣復來， 欲被燒害？


一切世人死， 必應悲號哭，
現在若不見， 亦復應啼泣，
母今以何故， 如彼餓鬼哭？


一切財寶中， 何者最為勝？
修行何善行， 能招於樂報？
於諸美味中， 何者最為勝？
於諸壽命中， 何者壽命勝？


於諸人中財， 信財第一勝。
修行於法者， 能得於快樂。
實語最美味， 智慧壽命勝。


誰渡於駛流？ 誰渡於大海？
誰能捨離苦？ 誰得於清淨？


信能渡駛流， 不放逸渡海，
精進能離苦， 智慧能清淨。


云何能得信？ 云何能得財？
云何得名稱？ 云何得善友？


阿羅漢得信， 行法得涅槃，
順行所應作， 精勤能聚財。
實語名遠聞， 廣施得親友，
汝可廣請問， 沙門婆羅門，
誰邊得實語？ 離我誰有法？
九十六種道， 汝觀察諦問，
誰法有不害， 能具調順者？


何須更問彼？ 沙門婆羅門，
大精進顯示， 善分別說法。
我今念汝恩， 由汝示我故，
令我今得見， 無上大商主。
我從於今日， 隨所行來處，
城邑及聚落， 常當歸命佛，
顯示於正法。


王舍城諸人， 一切咸醉眠，
毘比丘尼， 寂然入善定，
行者實是雄， 成就於雄法。
而此比丘尼， 善能修諸根，
永離於塵垢， 寂滅到涅槃。
如斯大德人， 宜勤加供養。
汝等今云何， 都無請命者？


毘比丘尼， 斷除一切結，
優婆塞有智。 能施於彼食，
以施彼食故， 得大福增長。
毘比丘尼， 斷一切結使。
優婆塞有智， 能施毘衣，
以施彼衣故， 得大福增長。


王舍城諸人， 一切皆醉眠，
不請比丘尼， 修於諸根者。
白淨白淨法， 比丘尼善定，
永離於塵垢， 寂滅到涅槃。
如斯大德人， 宜勤加供養。
汝等今云何， 都無命請者？


白淨比丘尼， 斷除於愛結。
優婆塞有智， 能施於彼食，
以施彼食故， 獲於無量福。
白淨比丘尼， 斷除於慳貪。
優婆塞有智， 能施於彼衣，
以施彼衣故， 獲於無量福。


十五日夜月， 圓足極淨明，
聞命將徒眾， 今故來相造，
應當親近誰？ 誰是汝羅漢？


如來世所尊， 王舍城最上，
說於四諦法， 斷除一切苦。
說苦從因生， 能生苦名習，
賢聖八正道， 趣向於寂滅。
彼是我羅漢， 汝當親近之。


普於群生類， 若有慈等心，
於愛不愛覺， 為得自在不？


心意極調柔， 於諸群萠類，
了知一切法， 為世大導師，
於愛不愛覺， 心皆得自在。


若能真實語， 終不虛妄言，
慈愍眾生類， 除斷於殺生，
遠離於放逸， 於禪而不空。


終不虛妄語， 遠離於殺害，
常捨諸放逸， 佛無不定時。


若不著於欲， 心無諸擾亂，
為有法眼耶？ 盡於愚癡不？
能捨諸煩惱， 得於解脫不？


超出欲淤泥， 心淨無擾亂，
法眼甚清徹， 得盡於愚癡，
永離眾結使， 獲得於解脫。


誰無別離惱？ 誰能不綺語？
誰見物不貪？ 誰不生想見？


久斷愛別苦， 未曾無義言，
除捨貪欲心， 永無邪見想。


頗具於諸明， 戒行清淨不？
為能盡諸漏， 不受後有耶？


明行悉具足， 持戒行清淨，
久斷諸結漏， 永不受後有。


如來三業中， 頗具眾善行，
汝今得遵行， 讚歎真實法。


如來身口意， 具足眾善行，
明達悉充備， 我讚真實法。


牟尼天世雄， 如伊梨延，
少食不著味。 仙聖處林禪，
我等可共往， 禮敬瞿曇尊。


婆伽婆世雄， 佛陀兩足尊，
諸天所不知， 具眼悉明了。


云何苦出要？ 云何捨離苦？
世尊為我說， 苦於何處盡？


五欲意第六， 於此處離欲，
解脫於諸苦， 斯是苦出要。
如斯解脫苦， 即於苦處滅。
汝今問於我， 為汝如是說。


云何池流迴？ 何處無安立？
苦樂於何處， 滅盡無有餘？


眼耳鼻舌身， 意根為第六，
此處池流迴， 此無安立處。
名色不起轉， 此處得盡滅。


云何世間生？ 云何得和聚？
幾為世間受？ 幾事為苦求？


世間從六生， 因六得和集，
從六生於受， 六事恒苦求。


云何修善法， 晝夜不懈怠？
云何度駛流， 無有安足處，
亦無所攀緣， 處深不沈沒？


一切戒無犯， 智慧具禪定，
思惟眾過患， 具足於念力。
此能度難度， 遠離欲和合，
捨諸有結使， 盡於歡喜有。
如是人名為， 處深不沈沒。


誰度於駛流？ 孰能越大海？
誰能捨於苦？ 云何得清淨？


信能度駛流， 不放逸越海，
精進能捨苦， 智慧能使淨。
汝詣諸沙門， 及諸婆羅門，
各各種別問， 誰有知法者？
誰能說實捨？ 離我誰能說？


我今聞佛說， 疑網皆已除，
何須種別問， 沙門婆羅門？
世雄善顯示， 具實分別說，
七岳恩深重， 能使我得見。
無上大導師， 我今所至處，
城邑及聚落， 在在并處處，
日夜常歸依， 如來三佛陀，
法中之正法。 一千諸夜叉，
心各懷踊躍， 皆合掌向佛，
咸求為弟子， 歸依佛世尊。


正心如大山， 安住無動搖，
諸所可染著， 染不染著法，
遠離於愛樂。 所謂愛樂者，
即是塵欲法。 若來加惱觸，
不報惱觸者， 是名不惱觸。
若如是修心， 終不受於苦。


汝以先捨欲， 出家為沙門。
汝今欲還家， 恐為魔所縛。
我今以是故， 是以哭於汝。
時優婆夷， 如是種種， 呵責其子，
使生厭惡。


因陀羅、釋迦、崛默白山、賓迦羅、富那婆修、曼遮尼羅、箭毛、受齋、曠野及雄、淨、七岳并雪山。害及於無害。是名第十四

