大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第一


如來光明勝一切， 能壞三惡道黑闇，
不分別法界， 能淨畢竟定，
知諸陰入界， 名慧炬莊嚴。
陰入界如空， 無我無我所，
生滅因十二， 是名智慧淨。
諦知第一義， 亦知陰入界，
於法不生諍， 知三世無礙。
分別三聚眾， 能為說三乘，
能以三寶教， 修三無相定。
無相知一相， 非幻知如幻，
無說能為說， 空說於不空，
諸法非常變， 不毀壞法界。
和合因緣故， 流布於法界，
是名為真智， 不分別法界。
知二動不動， 知於二淺深，
知二常無常， 是名大淨智。
常不失念心， 了知於法界，
知字及知義， 於世諦無闇。
一聞能持法， 解了眾生語，
能壞諸邪道， 修於無上智，
依無上四依， 瓔珞大總持。
我說功德鬘， 為嚴菩提心，
於眾說無畏， 善解天神語，
能壞眾疑網， 能開諸法界，
能讚於三寶， 勸人令供養，
親近佛與眾， 修集無上智。
我說四瓔珞， 能嚴佛菩薩，
若有至心信， 即得是莊嚴。

