大正新脩大藏經數位版, No. 876 金剛頂瑜伽修習毘盧遮那三摩地法

金剛頂經瑜伽修習毘盧遮那三摩地法


歸命毘盧遮那佛， 身口意業遍虛空，
行者欲入金剛定， 先住妙觀察智印，
定慧二羽仰相叉， 進禪力智各相柱，
以此妙印修等引， 即得如來不動智。

行者聞警已， 定中普禮足：
唯願諸如來， 示我所行處。
諸佛同音言： 汝應觀自心。
既聞是說已， 如教觀自心，
久住諦觀察， 不見自心相，
復想禮佛足， 白言：最勝尊！
我不見自心， 此心為何相？
諸佛咸告言： 心相難測量，
授與心真言， 如理諦觀心。


念頃便見心， 圓滿如淨月。
復作是思惟： 是心為何物？
煩惱習種子， 善惡皆由心，
心為阿賴耶， 修淨以為因。
六度熏習故， 彼心為大心，
藏識本非染， 清淨無瑕穢。
長時積福智， 喻若淨滿月，
無體亦無事， 即說亦非月。
由具福智故， 自心如滿月，
踊躍心歡喜， 復白諸世尊：
我已見自心， 清淨如滿月，
離諸煩惱垢， 能執所執等。
諸佛皆告言： 汝心本如是，
為客塵所翳， 菩提心為淨。
汝觀淨月輪， 得證菩提心，
授此心真言， 密誦而觀照。



能令心月輪， 圓滿益明顯。
諸佛復告言： 菩提為堅固，
善住堅固故， 復授心真言：


汝於淨月輪， 觀五智金剛，
令普周法界， 唯一大金剛，
應當知自身， 即為金剛界。

自身為金剛， 堅實無傾壞。
復白諸佛言： 我為金剛身。
時彼諸如來， 便勅行者言：
觀身為佛形。 復授此真言：



以證心清淨， 自見身為佛，
眾相皆圓備， 即證薩婆若。
定中遍禮佛， 願加持堅固，
一切諸佛聞， 金剛界言已，
盡入金剛中， 便說金剛心：


諸佛大名稱， 纔說是明已，
等覺金剛界， 便證真實智。
時彼諸如來， 加持堅固已，
還從金剛出， 普住於虛空。
行者作是念： 已證金剛定，
便具薩婆若， 我成正等覺。
為令證入佛地故， 當結金剛三昧耶，
十度圓滿外相叉， 忍願如幢皆正直，
印心及額喉與頂， 各誦一遍以加持。


即想虛空諸如來， 持虛空寶灌我頂，
定慧和合金剛縛， 進力禪智如寶形。
以印額上加持已， 五佛智冠在其頂，
便分智拳頂後繞， 當知已繫離垢繒。


智拳繫鬘頂後已， 便復前垂舒進力，
唵砧二度相縈遶， 不絕綠光如繫甲，
心背臍腰兩膝上， 喉頂額前及頸後，
悉以進力三旋繞， 散掌前下垂天衣，
即能普護諸眾生， 一切天魔不能壞。


次應結彼歡喜印， 定慧二羽三相拍，
由以指印加持故， 一切聖眾皆歡喜。


定慧二羽金剛拳， 交臂抱胸屈進力，
彈指發聲遍世界， 諦觀佛海普雲集。


次結金剛鉤大印， 一切如來鉤召智，
定慧和合外相叉， 進度如鉤獨三屈。


次結金剛索大印， 引入尊身於智體，
前印禪度入定掌， 力智相捻如環勢。


次結金剛鉤鎖印， 能令本尊堅固住，
禪智進力相句結， 是名金剛能止印。


次結金剛妙磬印， 能令諸聖皆歡喜，
禪智屈入金剛縛， 是名金剛歡喜印。


次入平等性智定， 捧持閼伽眾香水，
想浴諸聖無垢身， 當得灌頂法雲地。


次以金剛法歌詠， 讚揚如來諸福智，
諦觀相好運清音， 以契如如真性理。


次結金剛嬉戲印， 成就如來內眷屬，
定慧和合金剛縛， 禪智二度當心竪。


由以嬉戲供養故， 不久當證金剛定。
次結金剛花鬘印， 觀妙鬘雲普法界，
不改前印捧而前， 想奉寶鬘用嚴首。


由結金剛鬘供養， 當受灌頂法王位。
次結金剛歌詠印， 以妙音聲讚佛智，
前印從臍至口散， 演妙樂音娛聖會。


由以金剛歌供養， 不久當具如來辯。
次結金剛舞妙印， 觀妙妓雲普供養，
定慧當心各旋舞， 金剛合掌置頂上。


由以妙舞供養故， 當得如來意生身。
次結焚香外供養， 以此普熏佛海會，
和合金剛不散掌， 想妙香雲周法界。


由以焚香供養故， 即得如來無礙智。
次結金剛散花印， 以北莊嚴諸世界，
縛印上散如獻花， 芬馥花雲遍法界。


由結金剛花供養， 速證如來四八相。
次以金剛燈明印， 普照佛會令光顯，
禪智前逼金剛縛， 摩尼燈光照法界。


以此金剛燈供養， 速具如來淨五眼。
次結金剛塗香印， 以用供養諸佛會，
散金剛縛如塗香， 香氣周流十方界。


由以金剛塗香印， 得具五分法身智。
如是廣作佛事已， 次應諦心為念誦，
先當一緣觀本尊， 四明引入於己體，
知身與尊無有二， 色相威儀皆與等，
眾會眷屬自圍遶， 住於圓寂大鏡智。
定慧二羽金剛縛， 忍願如刀進力附，
先誦金剛百字明， 為令加持不傾動。


定慧二羽捧珠鬘， 加本真言七遍已，
捧至頂上復當心， 堅住等引而念誦。
舌端微動脣齒合， 逆順循身觀相好，
四時勤修不令間， 千百為限復過是，
一切神通及福智， 現世同於遍照尊。


諸法本不生， 自性離言說，
清淨無垢染， 因業等虛空。
旋復諦思惟， 字字悟真實，
初後雖差別， 所證皆歸一。
不捨是三昧， 兼住無緣悲，
普願諸有情， 如我無有異。


若有眾生遇此教， 晝夜四時精進修，
現世證得歡喜地， 後十六生成正覺。

