大正新脩大藏經數位版, No. 378 佛說方等般泥洹經

佛說方等般泥洹經卷上


願聽我所夢， 其色近可怪，
佛人中尊行住立， 若入都邑蹈門閫，
盲者得眼覩諸色， 我今後見佛泥曰。
佛人中尊蹈門時， 病者得愈懷喜踊，
一切安隱脫勤苦， 我今後見佛泥曰。
佛入城時拘閉解， 長得安隱自歡娛，
愁苦休除慧最上， 我今後見佛泥曰。
身不知老無死憂， 已脫眾礙智無雙，
為人泰祖無過佛， 我今後見佛泥曰。
十力世尊上忉利， 度母摩耶立妙道，
化那術天不可計， 我今後見佛泥曰。
第七梵天住眾疑， 佛剎其罔授道真，
彼王自投來稽首， 我今後見佛泥曰。
有兇暴賊罪力強， 降立害者甘露道，
納邪術人無央數， 我今後見佛泥曰。
調達懷毒兇恚盛， 驅作醉象力難當，
佛於大城令調伏， 我今後見佛泥曰。
佛於眾會法導人， 能動天地震山陵，
大海波蕩水居擾， 我今後見佛泥曰。


見人眾號慕， 皆與悲毒俱，
各各號哭哀， 益令我酸毒。
譬如賈客行， 中道逢劇賊，
逢見大火光， 若草懼焦然，
因見熾火故， 其心為恐惶，
意以懷悚慄， 拜天從求哀。
我情勤無極， 憂欝焉可勝，
又見蒸庶人， 悲叫舉兩臂，
惟慮去來事， 願佛住一劫，
今日何忍見， 尊人般泥曰。
我常行求佛， 不見天中天，
祇洹用丘空， 但覩於餘人。
若入維耶離， 豪右問訊佛，
無上尊所生， 我當云何答？
無央數千人， 泣涕淚流面，
無上釋師子， 仁今使安在？
諸人哀哭催， 無不思見佛，
云何入大城， 違遠人中尊。
當立於誰後？ 當為誰持鉢？
為誰掌衣被？ 誰當親勸我？
誰當為我說， 聞持是何謂？
誰解我疑言， 阿難知如海？
從誰聞正法， 深奧難解句？
我當從何受， 無量興妙法？


今為大神通， 最後敷此床，
終始不能得， 復安清淨座。
我當何忍入， 於是雙樹間，
光明今滅度， 遠離於至尊。


佛從本已說， 萬物盡無常，
獨不得自在， 於是何為啼！


云何說是談， 仁便答我意，
見尊般泥洹， 仁豈無憂耶？


我見人哀危， 動與憂惱俱，
我淚流滿目， 悲涕潺橫流。
我亦察天人， 以天眼涕泣，
我亦用是故， 悲叫憎悒毒。
不用啼哭故， 便可有所得，
是故勉喻人， 莫啼亦勿愁。


吾今所以從， 師子嚮剎來，
欲見釋師子。 正覺為在不？


今日人中尊， 釋師子垂衣，
當於雙樹間， 寂然定泥曰。

至於釋師子， 欲聽聞上法。
今日人中尊， 當寂取泥曰，
至此吾有緣， 不以無緣到。
今日吾來至， 佛當般泥曰，
天上及世間， 當憂何況我，
發意頃不住， 即欲往見佛，
吾來至於此， 有益不唐舉，
佛興難可值。 故啟大王言：
無得為放逸， 當詣多陀竭，
億百千劫中， 時有一佛起，
於德化當知， 無枉眾庶民。
今日於大王， 諫寤國之尊，
放意從欲故， 云何絕父命，
習近惡知識， 調達則大賊。
王從受彼教， 斷絕父之命，
起於吾我想， 癡欲造逆害。
王父為法行， 則佛之子孫，
王已得其罪， 為犯於逆事，
以故墮沈冥， 阿鼻摩地獄。
喜意淨信佛， 便當得解脫，
然後為人尊， 即可得正覺。
佛般泥曰已， 正覺雖復見，
但能得供養， 於無我舍利。
吾不以欲故， 來到於此國，
大王見忍從， 我欲往見佛。
今日夜半時， 世尊當泥曰，
吾從師子嚮， 聞佛說如是，
我欲見佛故， 故至此忍界。
敬謝中外親， 諸家且自安，
我當往覲佛， 神通生死盡，
欲見佛者俱， 前侍尊泥曰。

吾從東方來， 經百億萬剎，


子汝且忍於是夜， 我當求勇并力往，
力士之土去此遠， 不可便以車乘至。


我精進力甚眾多， 發意之頃便能來，
是夜能越無數劫， 我不懈怠如大王。
我今日夜所從來， 亦不可計甚長遠，
超越中間無數國， 力士之處何足言。


其欲生天離地獄， 欲得名聞為尊雄，
可疾隨我後從來， 當前詣佛最泥曰。


所以手足施， 及用耳與鼻，
至于億世中， 忍以頭為惠。
勇惠施無懼， 妻婦及男女，
欲度一切故， 釋尊豈在不？
所以億劫中， 肌肉施於人，
欲度眾生故， 世眼為在不？


為天揵沓和、 鬼神真陀羅？
嬰孩能讚歎， 辯才說妙言。
中外皆怪怖， 小大馳四散，
吾用聞佛聲， 是故獨不去。


我為天亦龍， 亦鬼真陀羅，
我為天中天， 亦為人長者。


用聞是語故， 子益令我疑，
所歎乃如是， 使我增恐懼。
云何為天龍？ 何鬼揵沓和？
何謂天中天？ 何謂子為人？


南方有佛名， 寶積如來尊，
我從彼剎來， 今至此佛國。
怒害我為釋， 為六天亦然，
若苦則為梵， 亦作轉輪王，
於彼咸龍像， 為神至於此，
鬼色揵沓和， 長者當了是。
我當為一切， 哀傷設擁護，
致得天人尊， 覺則為上度。
我所化亦久， 從劫至億劫，
終無有盡時， 長者我欲去。


深慧難曉亦難了， 世間皆疑於是句，
一切了知是義者， 唯獨有佛多陀竭。
佛所解句無瑕穢， 已有無想為上智，
其無思念清淨道， 不行想行是謂智。
無央數意無有意， 心之所入志寂定，
無所入者是謂意， 此意則為見一切。
金剛三昧得上覺， 於是之句無入句，
我立於信妙金剛， 此之句跡謂上要。
彼斷要者不為信， 佛讚信法為持最，
是一切法為如空， 習行三昧得為佛。
一切所知無有智， 一切所行無有行，
一切所學無有學， 一切所說無有說。
深入慧者無法想， 入於寂定無寂想，
雖成覺道無覺想， 度脫人民無人想。
是之勇猛離見罔， 皆覺了究深道事，
入於一切生死海， 度脫群萌諸起滅。


吾不徒爾來， 有勸釋尊教，
度脫無億數， 令發佛道意。
於釋師子法， 懷來宣善義，
立人於忍地， 無得不退轉。
我立父兄弟， 諸家於佛道，
八億諸天人， 皆命悉大乘。
我為一切人， 除其貧窶行，
我為得法利， 難計難思議。


法本為空無， 欲有則為著，
不得脫勤苦， 常立於憒惱。
法為不可得， 是謂為定止，
亦盡亦無盡， 彼為悉無有。
空者不智習， 亦不無有習，
彼若無因緣， 何從有所緣？
彼所可說法， 深寂亦難解，
釋師子人尊， 正覺為在不？
大師子震吼， 梵音無起滅，
今日於樹間， 光日沒不現。
佛於眾僧中， 譬如月盛滿，
諸人不復見， 世雄說法時。
佛於眾僧中， 如踞須彌頂，
世尊不復樂， 出入於城中。
為天世吼道， 說空無我法，
一切不復得， 聞服大音聲。
離吾無有我， 讚唱於空法，
今世尊泥曰， 寢疾於樹間。


於釋釋中尊， 善說上妙法，
度脫億億人， 正覺為在不？
法意所隨起， 其意不可得，
三界無與等， 正覺為在不？
無世尊無色， 於人無所比，
無有與等者， 明眼為在不？
精進度無極， 一心禪三昧，
智慧譬如海， 正覺為在不？


正覺住一劫， 當復過是數，
正覺後故在， 可住自娛樂。
童子且習欲， 是為大王家，
鼓樂絃清曲， 簫成以自娛。


其有隨欲者， 此人則為癡，
不了解正覺， 及佛之教誡。
猪馬及駱駝， 狐狼之與驢，
是輩為習欲， 非佛子所行。
盲聾無所知， 瘖瘂不能言，
是輩為習欲， 非佛子所行。
飛蛾蜜蜂蠅， 馬畜不自知，
是輩為習欲， 非佛子所行。
假使閻浮利， 合滿其中火，
寧墮於其中， 不習於欲事。
樂欲以為上， 於欲何足習，
其有稱譽欲， 是為不知法。
不以貪欲故， 被蒙見識別，
佛化來問我， 我謂為是天。
我從佛所聞， 法王說如見，
今日夜半時， 世尊當泥洹。
我當往見佛， 神通無起滅，
欲往可共俱， 詣於尊泥洹。
覺跡天中天， 人中尊說爾，
得善度無極， 以光導御人。
於百千劫中， 所建功德事，
不如泥洹曰， 世尊之所度。
矜覆一切者， 是世為擁護，
今佛當泥洹， 眾生復勤苦。
佛為一切眼， 今日當泥洹，
是世當更遇， 值於大闇冥。
醫王滅眾病， 今日當泥洹，
已無人中尊， 世間甚勤苦。
能斷一切疑， 今日當泥洹，
是世狐疑者， 當復轉盛火。
佛除婬怒癡， 今日當泥洹，
是世當復值， 三火之興熾。
為一切所敬， 天人所欽奉，
今沒是樹間， 眾庶永無見。


世間之光明， 誰於是四方，
右敷師子座？ 願尊為我說。
世間之光明， 誰於是四面，
震動一切地， 名山及大海？
世間之光明， 誰於是四方，
四童子之來， 為僧那大鎧？
世間之光明， 誰於是四面，
譬如夜半時， 月出奮其耀？
世間之光明， 誰於是四方，
人物一切動， 江河水波蕩？
世間之光明， 誰於是四面，
一切之音聲， 皆隨四童後？
世間之光明， 誰與天神俱？
譬如日月住， 在於虛空中。


其離根為寂定， 空無出大光明，
我為勇猛叉手， 為師子大吼禮。
志一心及精進， 積智慧以具足，
我為真善叉手， 禮無有與等者。


為空無菩薩， 汝一心叉手，
所當得福者， 且聽我所說。


佛為世光明， 今何因緣笑？
善為我等解， 無數億人疑。


阿難汝為見， 諸力士之眾，
各五百眷屬， 發大道意不？
為我叉手恭， 及空無童子，
一切諸菩薩， 於是經尊法，
勸助大道意， 哀念於一切，
各與五百眾， 皆當得佛道，
無央數億劫， 終不歸惡道，
觀於叉手者， 其福乃如是。
我忍住一劫， 及數億百劫，
諸佛得道時， 其國甚快樂，
所行至輒尊， 其國則豐盛，
我忍住一劫， 說得未能竟。
阿難我今日， 於夜中半時，
汝為最後說， 見佛人中尊。

