大正新脩大藏經數位版, No. 159 大乘本生心地觀經

大乘本生心地觀經卷第四


出家菩薩勝在家， 算分喻分莫能比。
諸苦所因貪欲生， 若斷追求盡諸苦，
是身能為諸苦本， 勤修厭離趣菩提。
三界身心如舍宅， 煩惱宅主居其中，
汝等應發菩提心， 捨離凡夫出三界。


出家菩薩觀在家， 猶如長者生愚子。
其家富有諸財寶， 久遠相承無闕乏，
先世家業傳子孫， 一切資產為四分。
常修勝行無過惡， 名稱遍滿諸國土，
金銀珍寶數無邊， 出入息利遍他國，
慈悲喜捨心無倦， 惠施孤貧常不絕。
長者最後生一子， 愚癡不孝無智慧，
年齒已邁筋力衰， 家財內外皆付子。
子違父命行放逸， 四業不紹墮於家，
造立七層珍寶樓， 用紺瑠璃作窓牖，
歌吹管絃曾不歇， 常以不善師於心，
受五欲樂如天宮， 一切龍神皆遠離。
隣家欻然災火起， 猛焰隨風難可禁，
庫藏珍財及妻子， 層樓舍宅悉焚燒，
積惡招殃遂滅身， 妻子眷屬同殞歿。
三世諸佛如長者， 一切凡夫是愚子，
不修正道起邪心， 命終墮在諸惡趣，
長劫獨受焚燒苦， 如是展轉無盡期。
在家佛子汝當知， 不貪世樂勤修證，
厭世出家修梵行， 山林寂靜離諸緣，
為報四恩修勝德， 當於三界為法王。
盡未來際度眾生， 作不請友常說法，
永截愛流超彼岸， 住於清淨涅槃城。


佛子至求無上道， 當觀舍宅如夢中。
譬如富貴大長者， 有一童女妙端嚴，
隨其父母上高樓， 觀視遊從甚歡樂。
女向樓中作是夢， 分明夢見適他人，
後於夫家誕一子， 其母愛念心憐愍。
子上樓臺耽喜樂， 因危墜墮於虎口，
遂乃失聲從夢覺， 方知夢想本非真。
無明闇障如長夜， 未成正覺如夢中，
生死世間常不實， 妄想分別亦如是，
唯有四智大圓明， 破闇稱為真妙覺。
無常念念如餓虎， 有為虛假難久停，
宿鳥平旦各分飛。 命盡別離亦如是，
往來住業受諸報， 父母恩情不相識。
哀哉凡夫生死身， 輪轉三塗長受苦，
若知善惡隨業感， 應當懺悔令消滅。
一切人天妙樂果， 慚愧正見為所因，
應發堅固菩提心， 被精進甲勤修學。


世間最上大丈夫， 雖入死門不生畏。
汝若憂悲失智慧， 應當一心設方便，
若得善巧方便門， 離諸八難超彼岸。
是故安心勿憂懼， 應當懇念大慈尊。

譬如往昔羅陀國， 有一菩薩名得岸，
具大福智巧方便， 無緣慈悲攝有情，
得是菩薩乘舶船， 商人獲寶超彼岸。
然是大士年衰老， 不樂利佗好禪寂。
有一商主請菩薩， 欲入大海求珍寶，
唯願大士受我請， 令我富饒無闕乏。
於是菩薩運大悲， 即便受請乘舶船。
時張大帆遇順風， 直往東南詣寶所，
忽遇暴風吹舶船， 漂墮南海迷所往。
經過七日大海水， 悉皆變作黃金色，
紫磨黃金滿海中， 寶映光現真金色。
復經數日大海水， 變為白色如珂雪，
真珠珍寶滿海中， 所以海水成白色。
又經數日大海水， 變作紺青如瑠璃，
青玻珠滿大海， 所以水作紺青色。
又經數日大海水， 悉皆變作紅赤色，
紅玻珠滿海中， 故變水色同於彼。
復經數日大海水， 變為黑色如墨汁，
如是天火所焚燒， 海水盡皆如墨色。
此海名為牝馬口， 吞納四海及眾流，
一切船舶若經過， 有人到此多皆死。
天火熾盛如山積， 爆裂之聲如雷震，
眾人遙見心驚怖， 號叫搥胸白大師。
於是菩薩起慈悲， 不惜身命垂救護，
暴風尋止順風起， 渡於險難至寶所，
各獲珍琦達彼岸， 永離貧窮受安樂。
出家菩薩亦如是， 親近諸佛如商主，
永離火宅趣真覺， 猶如商人歸本處。
世間所有諸宅舍， 如彼牝馬大口海；
出家常厭於在家， 不染世間離五欲。
樂住空閑心不動， 善達甚深真妙理，
或處人間聚落中， 如蜂採華無所損。
四威儀中恒利物， 不貪世樂及名聞，
口中常出柔軟音， 麤鄙惡言斷相續，
知恩報恩修善業， 自佗俱得入真常。

出家菩薩觀舍宅， 如牝馬海燒眾流。

