大正新脩大藏經數位版, No. 671 入楞伽經

入楞伽經卷第一


心具於法藏， 離無我見垢；
虛妄心分別， 而不能覺知。
能見及所見， 一切不可得；
說者及所說， 如是等亦無。
佛法真實體， 非有亦非無；
法相恒如是， 唯自心分別。
如見物為實， 彼人不見佛；
不住分別心， 亦不能見佛。
不見有諸行， 如是名為佛；
若能如是見， 彼人見如來。
智者如是觀， 一切諸境界；
轉身得妙身， 是即佛菩提。

如來於七日， 大海惡獸中；


佛慧大悲觀， 世間離生滅；
猶如虛空花， 有無不可得。
佛慧大悲觀， 一切法如幻；
遠離心意識， 有無不可得。
佛慧大悲觀， 世間猶如夢；
遠離於斷常， 有無不可得。
佛慧大悲觀， 煩惱障智障；
二無我清淨， 有無不可得。
佛不入不滅， 涅槃亦不住；
離覺所覺法， 有無二俱離。
若如是觀佛， 寂靜離生滅；
彼人今後世， 離垢無染取。

今以百八問， 仰諮無上尊。
最勝世間解， 聞彼大慧問；
觀察諸眾生， 告諸佛子言：
汝等諸佛子， 及大慧諮問；
我當為汝說， 自覺之境界。

我名為大慧， 願通達大乘；

何因見迷惑？ 何因有迷惑？
何因有國土， 化相諸外道？
云何名佛子， 寂靜及次第？
解脫何所至？ 誰縛何因脫？
禪者觀何法？ 何因有三乘？
何因緣生法？ 何因作所作？
何因俱異說？ 何因無而現？
何因無色定， 及與滅盡定？
何因想滅定？ 何因從定覺？
云何因果生？ 何因身去住？
何因觀所見？ 何因生諸地？
破三有者誰？ 何身至何所？
云何處而住？ 云何諸佛子？
何因得神通， 及自在三昧？
何因得定心？ 最勝為我說。
何因為藏識？ 何因意及識？
何因見諸法？ 何因斷所見？
云何性非性？ 云何心無法？
何因說法相？ 云何名無我？
何因無眾生？ 何因有世諦？
何因不見常？ 何因不見斷？
云何佛外道？ 二相不相違？
何因當來世？ 種種諸異部？
云何名為空？ 何因念不住？
何因有胎藏？ 何因世不動？
云何如幻夢， 說如揵闥婆，
陽炎水中月？ 世尊為我說。
云何說覺支？ 何因菩提分？
何因國亂動？ 何因作有見？
何因不生滅？ 何因如空花？
何因覺世間？ 何因無字說？
云何無分別？ 何因如虛空？
真如有幾種？ 何名心幾岸？
何因地次第， 真如無次第？
何因二無我？ 何因境界淨？
幾種智幾戒？ 何因眾生生？
誰作諸寶性， 金摩尼珠等？
誰生於語言， 眾生種種異？
五明處伎術， 誰能如是說？
伽陀有幾種？ 云何長短句？
法復有幾種？ 解義復有幾？
何因飲食種？ 何因生愛欲？
云何名為王， 轉輪及小王？
何因護國土？ 諸天有幾種？
何因而有地？ 何因星日月？
解脫有幾種？ 行者有幾種？
弟子有幾種？ 阿闍梨幾種？
如來有幾種？ 本生有幾種？
摩羅有幾種？ 異學有幾種？
自性有幾種？ 心復有幾種？
云何施假名？ 世尊為我說。
何因有風雲？ 何因有黠慧？
何因有樹林？ 世尊為我說。
何因象馬鹿？ 何因人捕取？
何因為矬陋？ 世尊為我說。
何因為六時？ 何因成闡提，
男女及不男？ 為我說其生。
何因修行退？ 何因修行進？
教何等人修？ 令住何等法？
諸眾生去來？ 何因何像類？
何因致財富？ 世尊為我說。
云何為釋種？ 何因有釋種？
何因甘蔗種？ 何因長壽仙？
長壽仙何親？ 云何彼教授，
世尊如虛空？ 為我分別說。
何因佛世尊， 一切時剎現，
種種名色類， 佛子眾圍遶？
何因不食肉？ 云何制斷肉？
食肉諸種類， 何因故食肉？
何因日月形， 須彌及蓮花，
師子形勝相？ 國土為我說。
亂側覆世界， 如因陀羅網，
一切寶國土， 何因為我說。
如箜篌琵琶， 鼓種種花形，
離日月光土， 何因為我說。
何等為化佛？ 何等為報佛？
何等如智佛？ 何因為我說。
云何於欲界， 不成等正覺？
云何色究竟， 離欲中得道？
如來般涅槃， 何人持正法？
世尊住久如， 正法幾時住？
如來立幾法？ 各見有幾種，
比尼及比丘？ 世尊為我說。
何因百變易？ 何因百寂靜，
聲聞辟支佛？ 世尊為我說。
何因世間通？ 何因出世通？
何因七地心？ 世尊為我說。
僧伽有幾種？ 何因為破僧？
云何醫方論？ 世尊為我說。
迦葉拘留孫， 拘那含是我，
常為諸佛子， 何故如是說？
何故說人我？ 何故說斷常？
何故不但說， 唯有於一心？
何因男女林， 呵梨阿摩勒，
雞羅及鐵圍， 金剛等諸山，
次及無量山， 種種寶莊嚴；
仙樂人充滿？ 世尊為我說。
大天佛聞彼， 所說諸偈句，
大乘諸度門， 諸佛心第一。
善哉善哉問， 大慧善諦聽，
我今當次第， 如汝問而說。
生及與不生， 涅槃空剎那，
趣至無自體， 佛波羅蜜子。
聲聞辟支佛， 外道無色者，
須彌海及山， 四天下土地。
日月諸星宿， 外道天修羅，
解脫自在通， 力思惟寂定。
滅及如意足， 覺支及道品，
諸禪定無量， 五陰及去來，
四空定滅盡， 發起心而說。
心意及意識， 無我法有五，
自性相所想， 所見能見二。
云何種種乘？ 金摩尼珠性，
一闡提四大， 荒亂及一佛。
智境界教得， 眾生有無有，
象馬諸禽獸， 云何如捕取？
譬如因相應， 力說法云何？
何因有因果？ 林迷惑如實，
但心無境界， 諸地無次第。
百變及無相， 醫方工巧論，
呪術諸明處， 何故而問我？
諸山須彌地， 其形量大小，
大海日月星， 云何而問我？
上中下眾生， 身各幾微塵？
肘步至十里， 四十及二十，
兔毫窓塵幾， 羊毛麥塵？
一升幾麥？ 半升幾頭數？
一斛及十斛， 百萬及一億，
頻婆羅幾塵？ 芥子幾微塵？
幾芥成草子？ 幾草子成豆？
幾銖成一兩？ 幾兩成一分？
如是次第數， 幾分成須彌？
佛子今何故， 不如是問我？
緣覺聲聞等， 諸佛及佛子，
身幾微塵成， 何故不問此？
火炎有幾塵？ 風微塵有幾？
根根幾塵數？ 毛孔眉幾塵？
何因則自在？ 轉輪聖帝主，
何因王守護？ 解脫廣略說。
種種眾生欲， 云何而問我？
何因諸飲食？ 何因男女林？
金剛堅固山， 為我說云何？
何因如幻夢， 野鹿渴愛譬？
何因而有雲？ 何因有六時？
何因種種味， 男女非男女？
何因諸莊嚴？ 佛子何因問？
云何諸妙山， 仙樂人莊嚴？
解脫至何所？ 誰縛云何縛？
云何禪境界， 涅槃及外道？
云何無因作？ 何因可見縛？
何因淨諸覺？ 何因有諸覺？
何因轉所作？ 幸願為我說。
何因斷諸想？ 何因出三昧？
破三有者誰？ 何因身何處？
云何無人我？ 何因依世說？
何因問我相？ 云何問無我？
云何為胎藏？ 汝何因問我？
何因斷常見？ 何因心得定？
何因言及智， 界性諸佛子，
勘解師弟子， 種種諸眾生？
云何飲食魔， 虛空聰明施？
何因有樹林？ 佛子何因問？
云何種種剎？ 何因長壽仙？
何因種種師？ 汝何因問我？
何因有醜陋， 修行不欲成？
色究竟成道， 云何而問我？
何因世間通？ 何因為比丘？
云何化報佛？ 何因而問我？
云何如智佛？ 云何為眾僧？
箜篌鼓花剎， 云何離光明？
云何為心地？ 佛子而問我，
此及餘眾生， 佛子所應問。
一一相相應， 遠離諸見過，
離諸外道法， 我說汝諦聽。
此上百八見， 如諸佛所說，
我今說少分， 佛子善諦聽。

云何淨諸覺？ 何因而有覺？

