大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第四十九


汝等應歡喜， 捨離於諸蓋，
譬如工幻師， 示現種種事，
其來無所從， 去亦無所至。
幻性非有量， 亦復非無量，
於彼大眾中， 示現量無量。
以此寂定心， 修習諸善根，
出生一切佛， 非量非無量。
有量及無量， 皆悉是妄想，
了達一切趣， 不著量無量。
諸佛甚深法， 廣大深寂滅，
甚深無量智， 知甚深諸趣。
菩薩離迷倒， 心淨常相續，
巧以神通力， 度無量眾生。
未安者令安， 安者示道場，
如是遍法界， 其心無所著。
不住於實際， 不入於涅槃，
如是遍世間， 開悟諸群生。
法數眾生數， 了知而不著，
普雨於法雨， 充洽諸世間。
普於諸世界， 念念成正覺，
而修菩薩行， 未曾有退轉。
世間種種身， 一切悉了知；
如是知身法， 則得諸佛身。
普知諸眾生， 諸劫及諸剎，
十方無涯際， 智海無不入。
眾生身無量， 一一為現身；
佛身無有邊， 智者悉觀見。
一念之所知， 出現諸如來，
經於無量劫， 稱揚不可盡。
諸佛能現身， 處處般涅槃，
一念中無量， 舍利各差別。
如是未來世， 有求於佛果，
無量菩提心， 決定智悉知。
如是三世中， 所有諸如來，
一切悉能知， 名住普賢行。
如是分別知， 無量諸行地，
入於智慧處， 其輪不退轉。
微妙廣大智， 深入如來境，
入已不退轉， 說名普賢慧。
一切最勝尊， 普入佛境界，
修行不退轉， 得無上菩提。
無量無邊心， 各各差別業，
皆由想積集， 平等悉了知。
染污非染污， 學心無學心，
不可說諸心， 念念中悉知。
了知非一二， 非染亦非淨，
亦復無雜亂， 皆從自想起。
如是悉明見， 一切諸眾生，
心想各不同， 起種種世間。
以如是方便， 修諸最勝行，
從佛法化生， 得名為普賢。
眾生皆妄起， 善惡諸趣想，
由是或生天， 或復墮地獄。
菩薩觀世間， 妄想業所起，
妄想無邊故， 世間亦無量。
一切諸國土， 想網之所現，
幻網方便故， 一念悉能入。
眼耳鼻舌身， 意根亦如是，
世間想別異， 平等皆能入。
一一眼境界， 無量眼皆入，
種種性差別， 無量不可說。
所見無差別， 亦復無雜亂，
各隨於自業， 受用其果報。
普賢力無量， 悉知彼一切，
一切眼境界， 大智悉能入。
如是諸世間， 悉能分別知，
而修一切行， 亦復無退轉。
佛說眾生說， 及以國土說，
三世如是說， 種種悉了知。
過去中未來， 未來中現在，
三世互相見， 一一皆明了。
如是無量種， 開悟諸世間，
一切智方便， 邊際不可得。

