大正新脩大藏經數位版, No. 26 中阿含經

中阿含經卷第三十三


賢禮汝父母， 月及耽浮樓，
行具足梵行， 常樂於乞食。


不更有餘尊， 唯世尊境界，
得最上差降， 未曾有此處。
大仙我此坐， 即於此天身，
我更得增壽， 如是自眼見。


為多饒益義， 見利義曰天，
賢住摩竭國， 婆娑婆問事。


為多饒益義， 見利義曰天，
賢住摩竭國， 婆娑婆問事。


殺生不與取， 邪婬犯他妻，
所言不真實， 慧者不稱譽。


欲恚怖及癡， 行惡非法行，
彼必滅名稱， 如月向盡沒。


斷欲無恚怖， 無癡行法行，
彼名稱普聞， 如月漸盛滿。


種種戲逐色， 嗜酒憙作樂，
親近惡知識， 懶惰不作業，
放恣不自護， 此處壞敗人。
行來不防護， 邪婬犯他妻，
心中常結怨， 求願無有利，
飲酒念女色， 此處壞敗人。
重作不善行， 佷戾不受教，
罵沙門梵志， 顛倒有邪見，
凶暴行黑業， 此處壞敗人。
自乏無財物， 飲酒失衣被，
負債如涌泉， 彼必壞門族。
數往至酒鑪， 親近惡朋友，
應得財不得， 是伴黨為樂。
多有惡朋友， 常隨不善伴，
今世及後世， 二俱得敗壞。
人習惡轉減， 習善轉興盛，
習勝者轉增， 是故當習勝。
習昇則得昇， 常逮智慧昇，
轉獲清淨戒， 及與微妙上，
晝則喜眠臥， 夜則好遊行。
放逸常飲酒， 居家不得成，
大寒及大熱， 謂有懶惰人。
至竟不成業， 終不獲財利，
若寒及大熱， 不計猶如草。
若人作是業， 彼終不失樂。


人以知為事， 言語至柔軟，
怖為利狎習， 知非親如親，
常當遠離彼， 如道有恐怖。


若制妙善法， 教作惡不善，
對面前稱譽， 背後說其惡。
若知妙及惡， 亦復覺二說，
是親不可親， 知彼人如是。
常當遠離彼， 如道有恐怖。


認過及未來， 虛論現滅事，
當作不作說， 知非親如親，
常當遠離彼， 如道有恐怖。


教若干種戲， 飲酒犯他妻，
習下不習勝， 彼滅如月盡，
常當遠離彼， 如道有恐怖。


捨欲財妻子， 所說能堪忍，
知親同苦樂， 慧者當狎習。


教妙善制惡， 面稱却怨家，
知善親愍念， 慧者當狎習。


密事露不藏， 利喜無不憂，
知善親求利， 慧者當狎習。


知財盡與物， 放逸教愍念，
知善親饒益， 慧者當狎習。


惠施及愛言， 常為他行利，
眾生等同利， 名稱普遠至，
此則攝持世， 猶如御車人。
若無攝持者， 母不因其子，
得供養恭敬， 父因子亦然，
若有此法攝， 故得大福祐。
照遠猶日光， 速利翻捷疾，
不麤說聰明， 如是得名稱。
定獲無功高， 速利翻捷疾，
成就信尸賴， 如是得名稱。
常起不惰， 憙施人飲食，
將去調御正， 如是得名稱。
親友臣同恤， 愛樂有齊限，
謂攝在親中， 殊妙如師子。
初當學技術， 於後求財物，
後求財物已， 分別作四分。
一分作飲食， 一分作田業，
一分舉藏置， 急時赴所須，
耕作商人給， 一分出息利，
第五為取婦， 第六作屋宅。
家若具六事， 不增快得樂，
彼必饒錢財， 如海中水流。
彼如是求財， 猶如蜂採花，
長夜求錢財， 當自受快樂。
出財莫令遠， 亦勿令普漫，
不可以財與， 兇暴及豪強。
東方為父母， 南方為師尊，
西方為妻子， 北方為奴婢，
下方親友臣， 上沙門梵志。
願禮此諸方， 二俱得大稱，
禮此諸方已， 施主得生天。

