大正新脩大藏經數位版, No. 1102 金剛頂經多羅菩薩念誦法

金剛頂經多羅菩薩念誦法一卷


歸命瑜伽自在王， 善住如幻三昧者，
次結蓮華摧魔印， 以此淨除諸障難，
應以金剛合掌儀， 進力如牙竪禪智，
內住慈心現威怒， 右旋三匝成界方。


次應端身住三昧， 二羽相叉為定印，
空界塵身諸佛海， 警覺令觀真實心。


即觀阿字為月輪， 重以真言使明顯。


自心本性清淨故， 應妙觀察金剛蓮。


為成清淨一相故， 漸令開敷同法界，
即得大悲三摩地， 悉能普淨眾生界。


為令三昧純熟故， 悉令延縮得自在，
漸歛智蓮量己身， 普發淨光照三昧。


次以堅固妙真言， 加持能令不傾動。


虛空所現諸如來， 悉入覺華為一體，
應知等同於諸佛， 堅固菩提誓願身。


即觀妙蓮為本尊， 其身淨滿綠金色，
摩尼妙寶為珠瓔， 寶冠首戴無量壽。
右現殊勝與願印， 左以定手持青蓮，
住於三昧處月輪， 普放慈光照三界。
次以根本青蓮印， 心額喉頂遍加持。


次結寶印自灌頂， 二羽堅固金剛縛，
進力禪智如寶形， 額上加持繫頂後。


二手如垂鬘帶已， 便應自被堅固甲，
結金剛拳舒進力， 唵砧二字想指面，
心背臍腰及兩膝， 喉額頂後皆三遶，
檀慧前散垂天衣， 即能堅固無傾動，
當以二羽三相拍， 是名蓮華喜印儀。


次應嚴淨佛國土， 為欲奉事諸如來，
諦觀無盡香水海， 妙蓮上持華藏界。
摩尼寶殿以莊嚴， 出過諸天妙供具，
虛空諸天為第五， 所欲皆從虛空生。
心樂供養諸聖眾， 願令如意普圓滿，
以此真實加持已， 當結金剛合掌儀。


寶地莊嚴華座上， 咄弄二合字門成本尊，
放淨光明超日月， 蓮華眷屬悉圍遶。
次以請召密方便， 召集尊身入智體，
定慧二羽堅固縛， 進力二度屈出鉤。


次結蓮華索大印， 蓮掌智入進禪中，
以此密印及真言， 召請本尊能引入。


次結華手為鎖印， 進力禪智相鉤結，
以此蓮華止留印， 能令本尊堅固住。


次結蓮華鈴密印， 禪智屈入蓮華掌，
以此密印及真言， 能令本尊妙歡喜。


次以悅意妙伽陀， 捧持閼伽獻香水，
妙音遍至無邊界， 以此加持速成就。


次應廣設四內供， 華掌竪建禪智度，
以此蓮華嬉戲故， 能滿檀那波羅蜜。


次結蓮華鬘密印， 以蓮華掌前申臂，
由獻華鬘供養故， 當滿淨戒波羅蜜。


次結蓮華歌詠印， 華掌從臍至口散，
獻此如來妙法音， 能滿安忍波羅蜜。


次結蓮華舞供養， 華手旋舞置於頂，
由此密印及真言， 速具精進波羅蜜。


次結蓮華焚香印， 華掌下散如焚香，
由此梵香印威力， 當證靜慮波羅蜜。


次結蓮華華供養， 蓮掌上散如獻華，
由獻妙華莊嚴故， 速證般若波羅蜜。


次結蓮華燈明印， 禪智前逼蓮華手，
以此燈明供養故， 當滿方便波羅蜜。


次結蓮華塗香印， 散掌心上如塗香，
以此真言密印儀， 能滿誓願波羅蜜。


次結本尊根本印， 以印加持自心上，
二羽智拳節相背， 進力禪智竪相合。


次結不空多羅心， 以印加持於額上，
準前根本祕印相， 改竪檀慧令相著。


次結本尊寶冠印， 以此大印置頂上，
準前心印竪忍願， 進力遠屈二度背。


次結真實加持印， 以此能召於一切，
準前灌頂寶冠印， 唯以精進度去來。


次結摧壞諸魔印， 以此能伏難調者，
準前灌頂寶冠印， 直申力度右旋遶。


次以字門布己身， 唵字頂上哆安額，
字兩目咄二肩， 哆字當心當臍，
咄字二膝二脛， 薩嚩二合左足訶右足。
四明引尊入己身， 以此加持無二體，
應結青蓮根本印， 稱誦蓮華百字明，
定慧二羽內相叉， 進力禪智竪相拄。


稱誦百字真言已， 不解前印念本明。


復以真言加珠鬘， 頂上捧戴當心念。


誦持數限終竟已， 復獻閼伽誦妙讚，
重設八供發願已， 解界想尊還本宮，
結前蓮華三昧耶， 頂上散華便禮足。


以奉送諸本尊已， 加持灌頂被甲冑，
堅住本尊三摩地， 自恣住止或經行。
復應轉讀摩訶衍， 常令淨業恒不間，
當得多羅親現前， 所求勝願皆圓滿，
現世得入歡喜地， 十六生後成菩提。

