大正新脩大藏經數位版, No. 378 佛說方等般泥洹經

佛說方等般泥洹經卷下


阿難仁莫啼， 萬物皆無常，
其奉敬佛法， 我義度此人，
以無恭恪者， 億佛不能療。


其奉敬諸佛， 佛義度此人，
所示現濟脫， 輒廣弘法鼓。
釋師子世尊， 滌除諸憂患，
飽滿億數人， 如天雨潤地。


願諸大勇猛， 勸尊住一劫，
諸佛之威神， 令明住一劫，
令無數億人， 得義住正諦，
天龍諸鬼神， 皆發大道意。


是諸人已解脫， 復數數有思想，
用習起思想故， 令其生於苦惱。
於世間有得道， 佛世尊放光明，
其所說於正法， 令滅盡諸苦惱，
無所盡無所得， 無有起亦無滅，
其有知是法者， 終不歸於惡道。


是諸人已解脫， 復數數有思想，
用習思想之故， 令其生苦痛中。
於世間有得道， 佛世尊放光明，
其所說於正法， 令滅盡諸苦惱，
無所盡無所得， 無有滅亦無起，
其有知是法者， 終不歸於惡道。


無有起亦無盡， 無有生亦無滅，
吾之等解於法， 得忍道之滅度。
其智慧如光明， 炤知人諸根本，
現因緣為解脫， 輒於彼脫人民，
滅愁苦得大智， 療治於一切人，
諸一切佛所療， 終不歸於惡道。
大光明為甚疾， 於世間而滅盡，
億人民被燒炙， 令度脫想地獄。


我為施安於世， 我為脫諸苦痛，
我為眾勤勞者， 除若干之苦塵。
我之所可說法， 炤尊光清淨安，
一切人聞是法， 皆棄捐諸惡道。
其有人歸命佛， 彼則為得大利，
於億劫生死數， 終不墮諸惡道。


譬如在厄道， 有智慧導師，
令大眾賈人， 度怨賊鬼神。
佛所度如是， 以光明為道，
免脫億人民， 離厄淫怒癡。
我等歸命佛， 導師放光明，
已發慈悲意， 得濟諸勤苦，
當歸命於法， 撫養於我身，
僧為尊重寶， 其德難思議。


諸人無勤苦， 則為第一安，
為說勤苦應， 諸想無有念。
一切無所想， 如於此所說，
在三界豈安？ 數數有生死。
其有解空空， 彼空乃為空，
其說深縛者， 彼能解於空。
空者無有起， 思想無有界，
已見非我法， 則為佛之子。
是法為非吾， 亦不可得我，
已無吾我者， 於何復有喜？


好如月盛住虛空， 若日柔軟千光明，
譬火摩尼照一切， 世尊不復入教授。
誰當復護諸世間， 無央數人流生死，
一切世間復盲冥， 用世尊入樹間故。
一切三界群生類， 諸所得安及快樂，
悉蒙佛法及尊僧， 用荷哀傷得撫養。
善釋師子巧醫王， 療治憂苦度彼岸，
勉濟一切諸勤苦， 法王入於雙樹間。
一切世間當狂亂， 用不見佛釋師子，
除無央數婬怒癡， 人民眄眩頓躄地。
天中之天滅生死， 金翅龍鳥皆歸命，
鬼阿須倫摩睺勒， 世尊去後皆墮冥。
無有婬欲離慢塵， 照四方明為已滅，
一切世間當大冥， 佛般泥洹當奈何！


功德特異慧無量， 為眾所奉開迷亂，
除一切惡勤勞憂， 入於力士所生地。
佛為福地眾所仰， 尊為醫王滅諸病，
尊相好好如蓮華， 尊今寢臥於樹間。
佛踰日月諸世間， 無量之曜消天光，
佛為法主過須彌， 度脫億人勤苦惱。
佛入空法寂無有， 第一無想度彼岸，
尊棄一切世間願， 法王已入諸樹間。
世尊之眼滅世冥， 三達無礙去來今，
佛為導師度生死， 佛用哀故寢樹間。
尊師子吼出妙聲， 佛所語明如月照，
佛軟音響眾喜樂， 佛用哀故寢樹間。
賢者羅云讚十力， 即便眄眩尋躄地，
於地婉轉自擗撲， 法王加哀莫泥洹。


眼明淨好如月滿， 十力神足慧無塵，
為天龍王所供事， 今日世尊入樹間。
若佛眾摠入大城， 世雄以足蹈門閫，
則動天地至六反， 放其光明遍佛國。
琴瑟簫鼓諸樂器， 不鼓自出柔軟音，
師子虎鹿及野牛， 諸龍大象止雪山，
哮吼咆陸心歡喜， 皆有慈意向如來，
其聲可樂勝眾寶， 諸牛那術及百千，
見佛光明皆踊躍， 得安無量樂無數。
鴹鴨鸕鶿鴈拘逸， 又羅瞻無無數眾，
於鐵圍山鳥鸚鵡， 鳴喜欣欣至佛所。
人本所失諸寶藏， 皆還得之至世尊，
諸瞋恚者悉慈心， 以清淨意奉事佛。
天住虛空雨天華， 又羅蓮花有千葉，
諸宮采女及天子， 各為供養於世尊。
色淨如是當不現， 佛今泥洹當奈何！
譬如犢子斷母乳， 斷絕擁護為甚劇。
十方從本無塵垢， 已離生死為眾祐，
諸世雄界為自在， 其受得住不減劫。
誰為光王踰日月？ 誰當有力踰鐵圍？
誰當忍辱等如地？ 世尊導人使離塵，
當以精進及一心， 智慧示現度一切。
若子億世與母離， 暫得一會便復別，
子愁思親四方求， 世尊泥洹我亦爾。
愁憂勤苦無復樂， 見佛經行及坐處，
及見講堂以精舍， 奈何斷無吉祥得。
讚歎十方法施人， 無量勤苦賢釋子，
即便躄地蓬婉轉， 我最意見月善月。


眾祐人中尊， 諦覺於一切，
人見歡喜者， 皆棄捐惡道。
其久有神通， 世雄難得值，
如優曇鉢花， 其色可意好。
其欲供養佛， 及奉事我身，
彼聞是經法， 其心當歡喜。
其欲見現在， 世尊人中上，
世光明威神， 當信樂吉祥。
其當來諸佛， 以光導御人，
欲見是世尊， 當信是吉祥。
其有求大乘， 彼則有大利，
聞是經法已， 則奉侍於佛。
其目得清淨， 及耳鼻之根，
身口意諸根， 為斷無所受。
三昧戒清淨， 智慧解脫淨，
解脫示現智， 脫現為至誠。
解於一切法， 於我無所起，
所知無所滅， 即不憂諸響。

