大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第一百


此等皆無受， 第一所應讚，
導者作何行， 能得色名稱？
得力精進等， 云何得不壞？
云何不猶豫， 能行菩薩道，
去離諸掉悔， 為眾生說法？
於佛法眾中， 云何得最勝，
寧捨己身命， 而不誹謗法？
世尊無不知， 今世及未來，
願大智世尊， 次說菩薩行。


不生憎嫉心， 及以兩舌語，
能教多眾生， 種善法根栽，
能修廣慈心， 普及於十方，
善行此行者， 能摧諸魔怨。


若能施燈明， 法末中護法，
開導難放逸， 寶飾施佛廟，
是故諸菩薩， 能放淨光明，
過無量佛土， 所照無邊涯，
蒙光皆安樂， 即發無上心。


如所說修行， 善解深法忍，
欲得白淨法， 堅持諸妙行，
能教無量眾， 發於菩提心，
行此四法者， 能動無量剎。


若行種種施， 能得陀羅尼，
莊嚴好婇女， 隨意之所須，
悉皆能充足， 常讚歎如來，
修諸實智慧， 世尊之所許。
以此四事者， 即得陀羅尼，
於百千億劫， 所聞終不忘，
十方佛所說， 盡能受憶念。


捨離諸有生， 獨行如騏驎，
善男子勤行， 成就所作業。
慧者能成就， 此四勝妙法，
親近於菩提， 求諸最勝法。
有寂靜意者， 能得諸三昧，
覺了勝菩提， 諸佛之行處。


身心輕亦爾， 智者不著法，
受此諸四界， 與空界同等。
具此四法者， 能得乘神足，
一念過億剎， 供養爾所佛。


不瞋惱他人， 去離荒穢行，
掃灑世尊廟， 恭敬獻飾寶，
常持於淨戒， 發意先問訊，
於法師無礙， 敬心如世尊。
行此四善事， 是謂勇健者，
殊妙最第一， 見者莫不歡。


刻花坐尊像， 種種花供養，
利益不惱眾， 化生諸佛剎，
恒發弘誓願， 度十方眾生，
以此四妙行， 恒生諸佛剎。


施心無所逆， 於財無悋惜，
信解諸佛法， 生生獲財富，
信解無諂嫉， 不訟彼過患，
專心一向信， 是故得財寶。


不嫉於正法， 教他除疑悔，
常將導眾生， 修佛諸空行。
智者樂此法， 得智慧名稱，
善解諸佛語， 速成兩足尊。


廢忘令憶念， 恒出適意音，
說法不疲倦， 常修諸定相。
以此四法者， 咸得識宿命，
能憶無量劫， 速悟佛行處。


不謗於菩提， 亦不毀菩薩，
樂離惡知識， 念諸佛無厭。
大德行此行， 得值遇諸佛，
未成正覺頃， 恒與諸佛會。


採寶散塔廟， 又以香油塗，
雜花眾伎樂， 給侍適賢聖。
具相莊嚴身， 端妙殊特好，
以此得眾相， 以嚴人中尊。


敷座眾妙衣， 供養無疲厭，
不與持法競， 勸眾發道心。
能行此法者， 速得成眾好，
菩薩親近行， 具好八十種。


護持菩薩藏， 勇猛誦三陰，
無生世相追， 方便說令喜，
不愛於身命， 持十力正法，
無疑慮而行， 最上勝菩提。
修此甚深法， 便能得應辯，
譬如雜花鬘， 天人所樂見。


不嫉於他人， 見彼得利喜，
等心行大慈， 化眾無染著。
行此四無量， 智者善守護，
得淨土無難， 速成無上道。


終不望他眾， 離者能令合，
給學人所乏， 不離別眾生。
能行此四事， 便得清淨眾，
為清眾故行， 極苦亦不捨。


不憎他名利， 求清淨六度，
等尊觀菩薩， 終不諂求名。
菩薩行此善， 能見十方界，
隨心之所願， 即得生其中。


天龍梵音師子吼， 迦陵頻伽雷震聲，
除貪瞋癡生喜悅， 願十力海說笑緣。
六變震動無所嬈， 雨天妙花悅眾情，
世尊摧伏諸外道， 猶如師子伏野干。
唯願世尊為我說， 所以微笑之因緣。
萬億日月珠電光， 天龍梵王諸光明，
釋迦口出淨光明， 遏諸光明佛光勝。
眉間毫相如珂月， 圓滿柔軟喻天衣，
白毫放光照無量， 願說何故放斯光？
世尊齒淨無垢穢， 方平齊密白如雪，
佛口應出雜色光， 青黃赤白紫頗黎。
假使界壞日月落， 地滿虛空無居處，
水性可使變為火， 火性亦可變為水，
大海盡可令枯竭， 如來實語終不二。
生十方趣諸眾生， 假令一時成緣覺，
一一緣覺集諸問， 百千萬種經億劫，
盡共集會如來前， 各以異音同時問，
如來即以一音報， 能斷彼眾無量疑。
成就智慧至彼岸， 一切智慧所莊嚴，
具三十二最勝尊， 大威德者願解說，
世尊何緣而微笑？ 授何眾生菩提記？
諸天世人咸欲聞， 願如來演微笑音。


能恭敬佛者， 得世第一利，
發心求菩提， 為佛第一智。
我等昔造惡， 今生邪見家，
得見佛及僧， 發口出惡言。
我今誠心悔， 惡口所犯罪，
見諸賢佛子， 謂為是不吉。
若不見如來， 兩足中最尊，
唐受此人身， 唐食人所食。
我及無垢施， 出為祀祠故，
施女見佛子， 敬重而讚歎。
我等見讚歎， 即呵其可歎，
我等即問之， 汝曾見佛耶？
於時答我言， 我生適七日，
聞天歎佛名。 女讚歎如來，
真實無差異。 我等聞歎已，
即發最勝心， 求無上善根。
我聞佛名故， 於宿業得悟，
即來禮救世， 為求勝法故。
見佛禮敬心， 聞最無上法，
見人中尊仙， 永離諸苦際。
佛之所說法， 真實能度世，
我等於中學， 為無上法故。
聞菩薩所行， 為得佛法故，
我等亦應習， 為得佛道故。
說出要道門， 菩薩所應行，
我亦趣此門， 為世所敬禮。
佛知彼誠心， 熙怡而微笑。
阿難即白佛： 願說笑因緣。


此諸婆羅門， 及梵志梵天，
同共一劫中， 次第成正覺。
曾於過去世， 具供五百佛，
從今以妙行， 當見億數佛。
於八十億劫， 終不墮難處，
於一一劫中， 當覲億數佛，
然後乃當成， 最勝兩足尊，
皆當同一號， 號曰梵光明。
壽命亦同等， 壽八十億歲，
剎土皆同等， 各八十億僧。
化度無量眾， 利益眾生已，
當入於泥洹， 證寂靜滅度。

