大正新脩大藏經數位版, No. 312 佛說如來不思議祕密大乘經

佛說如來不思議祕密大乘經卷第十

今此樹下證菩提， 汝等莊嚴於此地。
寶成金蓮華密覆， 七重界道而圍繞。
帝釋天主作莊嚴， 人天希有昔未見，
如忉利天廣勝殿， 四大洲嚴亦復然。
夜摩兜率化樂天， 他化嚴同色究竟，
勇發勤力皆迅疾， 共嚴最上菩提場。
如欲界中勝莊嚴， 天龍等眾亦如是，
於剎那間皆化現， 菩薩於中所行詣。
四方天女數俱胝， 詣菩提樹眾圍繞，
塗香末香眾妙花， 一切處灑妙香水。
大菩提樹本妙嚴， 如忉利天園生樹，
所有一切莊嚴事， 語不能讚諸功德，
那庾多數彼諸天， 彼彼莊嚴皆殊妙。


如金色光極晃曜， 大明照我龍王宮，
我蒙光照適其身， 亦復心生大歡喜。
如我於彼先佛所， 昔曾見此瑞光明，
而今所覩定無疑， 佛大無畏當出世。
汝等各持妙香花， 塗香末香花鬘等，
真金及彼摩尼珠， 以為瓔珞并上服；
復持種種妙樂具， 珠寶所嚴眾幡蓋，
及寶所成妙高幢， 為天人師伸供養。
所有龍王妙宮殿， 廣大莊嚴悉清淨，
汝等應生歡喜心， 皆同親詣於佛所。

剎那惡趣苦皆停， 我等龍宮俱照曜。
龍眾蒙光照觸已， 咸生歡喜作是言：
菩薩成佛定無疑， 金色光明乃如是。
有那庾多龍女眾， 恭敬捧持妙香花，
及勝衣服眾幡幢， 詣菩薩所伸供養。
今此地方花蓋等， 一切殊妙廣莊嚴，
又復藥草諸樹林， 低垂悉向菩提樹；
江河停流而寂靜， 風止搖擊悉安然。
菩薩今日證菩提， 世間最勝降魔者，
梵王帝釋諸光明， 日月光等悉映蔽，
蒙光照者得清涼， 佛出世故咸歡喜。
復有諸妙吉祥瓶， 右旋宛轉在空中，
仙眾龍眾等居空， 右旋其狀亦如是，
世間若天若人等， 各各至誠伸供養。
菩薩今日證菩提， 為求慧者開正道，
我等今日於佛所， 增益威光得善利。
我昔供養拘留孫， 及迦諾迦大聖主，
迦葉最上人中勝， 乃至今供釋迦仙，
此求菩提大神通， 最勝希有昔未見，
具德最上人中尊， 出大梵音獅子吼，
堅求菩提決定心， 是心超勝無比等。
而彼日月可墮落， 須彌山王可破壞，
今日不圓十力尊， 世間無復有是處。

人中尊放大光明， 普照一切佛剎土，


心無動亂無恐畏， 無貪無瞋亦無癡，
能調難調無染尊， 能離諸惡無所著。
我今頂禮淨解脫， 大仙拔除諸疑箭，
以大智光破無明， 能度世間諸苦惱。
世間無依無救者， 菩薩善為作依救，
光明普照三界中， 天人歡喜心清淨。
空中遍雨眾妙華， 及散妙衣廣嚴飾，
如是勝相我所知， 今日大仙成正覺。
勝者勇詣菩提樹， 降伏諸魔無染尊，
煩惱黑闇網蠲除， 證大菩提心寂靜。
汝經多俱胝劫中， 於先佛所求菩提，
難行能行為世間， 今時圓滿勝意樂。


歸命威德大無畏， 善寂善調破諸惡，
離過勇猛大威光， 清淨導師無染者。
能救無依諸苦惱， 唯一聖尊施諸樂，
世間煩惱病能除， 為大醫王普救療。
歸命清淨大名稱， 天歡喜散花如雨，
決定今速證菩提， 起大慈心攝一切。
往詣樹王登勝座， 摧破一切諸魔闇，
覺悟寂靜證菩提， 亦如先佛所證悟。
俱胝劫修清淨行， 難作能作利世間，
大仙意樂今已圓， 安坐樹王成正覺。

