大正新脩大藏經數位版, No. 852b 大毘盧舍那成佛神變加持經蓮華胎藏悲生曼荼羅廣大成就儀軌

大毘盧遮那經廣大成就儀軌卷上


歸命滿分淨法身， 毘盧舍那遍照智！
大明自身等！ 多羅尊菩薩！
觀自在菩薩！ 毘俱胝菩薩！
大勢至菩薩！ 蓮花部發生！
第二寂智明！ 及大吉祥明！
大吉祥大明！ 如意輪菩薩！
耶輸陀羅妃！ 窣堵波吉祥！
大隨吉菩薩！ 白處尊菩薩！
大吉變菩薩！ 水吉祥菩薩！
不空羂索王！ 豐財菩薩等！
白身觀自在！ 被葉衣菩薩！
彼右大名稱， 聖者多羅尊！
青白色相離， 中年女人狀，
合掌持青蓮， 圓光靡不遍，
暉發猶淨金， 微咲白鮮衣，
內縛竪空風。 左邊毘俱胝！
手垂數珠鬘， 三目持髮髻，
尊形猶皓索， 圓光色無主，
黃赤白相入， 前印風輪交。
次近毘俱胝！ 畫得大勢尊！
被服商佉色， 大悲蓮花手，
滋榮而未敷， 圍繞以圓光。
明妃住其側， 號持名稱者，
一切妙瓔珞， 莊嚴金色身，
執鮮妙花枝， 左持鉢胤遇，
密印准明王！ 上舉風輪屈。
近聖者多羅！ 住於白處尊！
髻冠襲純白， 鉢曇摩花手，
定惠虛心合， 空水入月中。
於聖者前作， 大力持明王！
晨朝日暉色， 白蓮以嚴身，
赫成焰鬘， 吼怒牙出現，
利爪獸王髻。 印如白處尊！
移風空輪下， 相去如穬麥，
地藏內為縛， 地水空並合。


佛子應諦聽， 次東第三院，
施願金剛檀。 四方相圴普，
衛以金剛印， 當於彼中作，
火生漫荼羅， 內心復安置，
妙善青蓮印。 智者漫殊音，
本真言圍之， 如法布種子，
而以為種子。 復於其四旁，
嚴飾以青蓮， 圍作勤尊眾。


先安妙吉祥！ 其身欝金色，
五髻冠其頂， 猶如童子形，
左持青蓮花， 上表金剛印，
慈顏遍微咲， 坐於白蓮花，
妙相圓普光， 周匝互暉映，
而住佛加持。 神力三昧王！
惹野、尾惹野！ 噇母嚕、爾多！
北光網菩薩！ 阿波羅爾多！
次寶觀菩薩！ 無垢光菩薩！
月光明菩薩！ 五髻文殊等！
烏波髻告儞！ 奉教諸菩薩！
文殊二使者！ 釣召四奉教！
并釣召菩薩！ 右光網菩薩！
執持眾寶網， 種種妙瓔珞，
住寶蓮花座。 而觀佛長子！
定拳執釣印。 寶冠持寶印。
左蓮無垢光！ 青蓮而未敷，
前印舒微屈。 計設儞持刀，
惠拳地水竪。 質怛羅童子！
右拳風輪杖。 召請風為釣。
次五種奉教！ 不思議童子！
定惠內縛拳， 空風竪相合，
風屈第三節。 如是五使者！
二眾共圍繞， 侍衛無勝智。
文殊三補吒掌，二火反押二水背，風捻空輪，無勝智者文殊也。


行者於左方， 次作大名稱，
除一切蓋障！ 大精進種子，
謂真陀摩尼， 住於火輪中，
翼從端嚴眾， 當知彼眷屬。
悲愍惠菩薩！ 破惡趣菩薩！
施無畏菩薩！ 賢護菩薩等！
不思議菩薩！ 慈發生菩薩！
并折諸熱惱！ 祕密之慓誌。
次第應安布， 名稱除障尊！
住悲力三昧， 智福虛心合，
地水屈入月。 尊左除疑怪！
內縛竪火空， 寶瓶置一股。
施無畏菩薩！ 作施無畏手。
除一切惡趣！ 定惠舒合掌。
救護惠菩薩！ 悲手掌在心，
竪空指向上。 大慈生菩薩！
惠風空持花。 悲漩潤左置，
悲念在心上， 垂屈火輪指。
除一切勢惱！ 作垂施願手，
甘流水流注， 遍在諸指端。
次不思議惠！ 以無畏之手，
空風持珠狀。


藏印虛心合， 風水屈入內，
火合空亦然， 地合令小屈。
普光准大界， 二空屈入月，
風舒如放光， 屈火如鉤形。
如來甲如前。 舌、相二空入。
語門虛中合， 水風移入月。
牙印風入掌三補吒。 辨說二風輪，
置火第三節頭勿相著。 十力蓮花合，
地空屈入內， 掌內節相合。
念處風捻空。 開悟空持水。
普賢如意珠， 蓮合風加火。
慈氏印准前， 屈風火輪下。
無能害力次偈。
嚴淨佛國土， 奉事諸如來！
諦觀香水海。

