大正新脩大藏經數位版, No. 1174 五字陀羅尼頌

五字陀羅尼頌


百千瑜伽中， 金剛大師說，
充滿法界海， 間無有空缺，
悉以誓願力， 咸來降道場。
結持金剛印， 想禮諸佛足，
二羽各相背， 檀慧禪智鉤，
想禮諸如來， 長跪頂上散。


坐法有四種， 隨事次應作，
端身定支節， 趺坐淨月輪。
則以麼吒字， 二目為日月，
舒放金剛焰， 瞻視諸如來。
次迴顧諸方， 燒除作障者，
心舌及二羽， 吽字騰金光，
猶如諸如來， 說法之妙相。
次對十方佛， 結大誓願印，
十度金剛縛， 雙建忍願峯，
示佛及諸聖， 祈憶昔所願。


次結歡喜印， 獻此三昧悅，
十度外相叉， 忍願中交合，
檀慧與禪智， 各相合而竪。


觀於二乳上， 右怛囉左吒，
如宮室戶扇， 誦此祕言句，
即以金剛嚩， 三掣撥令啟。


觀前八葉蓮， 阿字素光色，
二羽金剛縛， 禪智入於中，
誦此祕密言， 字流入於殿。


如前入字印， 進力度屈拄，
以此闔心門， 智字獲堅固。


次結降三世， 住忿怒三昧，
欲作此法者， 先住大悲心，
二羽金剛拳， 檀慧反相鉤，
進力度竪開， 住於叱唱相，
顰眉笑而怒， 四吽如雷音。
觀密迹等眾， 受教而侍立，
左旋成辟除， 右旋成結界。


次結三昧印， 行者住三昧。
二羽外相叉， 仰於跏坐上，
端坐合口齒， 數息令心定。
先所請如來， 遍滿空界者，
彈指警覺我， 令觀阿字門。
默誦此密語， 受教而侍立。


當默誦一遍， 便想為月輪，
倍欲清淨故， 誦此祕密言。


於清淨月輪， 觀種子淡字，
以成金剛劍， 誦此祕密語：


於清淨月輪， 銳利至光徹，
次應漸周遍， 引量同虛空。


亦不見己身， 及與一切相。
次應漸觀劍， 誦此收攝言：


虛空諸如來， 悉隨劍而歛，
量同己身已， 便成本聖形，
身色如紫金， 作妙童子相，
五髻被首飾， 冠寶五方冠，
右持金剛劍， 上發火焰色，
左手持青蓮， 有般若梵夾，
住諸妙色相， 身處淨月輪。
行者住此已， 應作是思惟：
我今堅固住， 金剛劍之身，
三昧耶之身， 摩訶三昧耶，
三世諸如來， 現成等正覺，
我住此三昧， 為金剛劍身。
作是思惟己， 同於誦密語，
應結本聖印， 加持三昧形。
二羽外相叉， 忍願俱申直，
屈二度上節， 猶如劍峯狀，
心額喉與頂， 各誦此一遍。


又結五髻印， 令具足諸相。
戒慧及檀方， 進禪力智度，
忍願等皆合， 印狀如五峯，
印心兩肩喉， 最後置頂上。
此名五髻印， 誦此本真言：


次結灌頂印， 雙手合其掌，
禪智入於中， 進力摩尼狀，
置額誦密語， 想佛灌我頂。


次結寶鬘印， 前印解而分，
額前與頂後， 以印皆三繞，
先從壇慧開， 如垂鬘帶勢。


次被堅固甲， 二羽金剛拳，
交舒進力度， 唵砧想指面，
綠色光不絕， 猶如抽藕絲。
心背臍與腰， 二膝與坐後，
漸及喉與頸， 次額及頂後，
進力皆三繞， 前從壇慧散，
二手垂天衣， 此名慈悲甲。


次於畫像心， 觀淡字為劍，
復成本尊體， 如前之所觀。
即以鉤印請， 二羽金剛拳，
檀慧反相鉤， 力竪進招屈。


次以索印入， 印相同於前，
唯以進力度， 相拄如環勢。


次以鎖印止， 二羽金剛拳，
進力如鉤鎖， 以此能止住，


次以磬印喜， 復以此前印，
檀慧進力度， 各各反相鉤。


次應獻遏伽， 妙器滿香水，
并置微妙花， 捧至額以獻。


次結四內供， 遍照尊所化，
摩訶囉底女， 適悅獻諸聖。
二羽金剛縛， 禪智並而申，
觀妙妓女雲， 遍滿十方剎。


次以鬘印獻， 伸臂捧而前，
觀妙寶鬘雲， 遍滿虛空界。


次結歌詠印， 以此而供養。
前印從於臍， 漸上至口散，
想緊那羅音， 供養諸聖眾。


次以舞供養， 奉獻十方聖。
二手金剛拳， 右旋頂上散，
想妙妓樂雲， 遍滿諸世界。


次以焚香印， 普薰諸世界，
金剛縛下散， 遍法界香雲。


次以散花印， 莊嚴諸世界，
金剛縛上散， 花網遍虛空。


次獻智燈印， 普燎諸幽冥，
禪智前相逼， 普此智慧光。


次獻塗香印， 當胸塗香勢，
以解脫香雲， 普淨眾生界。


內外供養已， 次第當順念，
結祕根本印， 誦百字真言：


不解根本印， 便稱已念明：


念法有四種： 一者三摩地，
謂觀所念明， 本尊口流出，
隨光入我口， 右旋布心月，
如以水精珠， 布於明鏡上。
阿者無生義， 囉無塵染義，
跛無第一義， 諸法性平等，
者無諸行義， 娜無性相義。
五句雖差別， 其性無有二。
心與性合者， 不須重分別。
佛所歎無思， 無思亦不思，
不思思思已， 乃至陀羅尼。
如是四句義， 隨順契經說。
二者言音念， 依前觀諸字，
離高下緩急， 音勢如搖鈴。
三者金剛念， 依前入字觀，
密合唇與齒， 小令舌微動。
四者降魔念， 以悲心為本，
外現威怒相， 顰眉聲亦勵。
四種雖差別， 一念為無二，
二手持念珠， 菩提與蓮子。
當以蓮華印， 或住說法印，
朝午昏中夜， 四時為定准。
此法最第一， 為祕密中最，
應不顧身命， 一心依了義。
順理修行人， 住於禪行者，
應當觀此法， 為起三昧用，
速獲種智故。 下劣根性人，
癡愛雜亂者， 亦勸修此法，
為消煩惱障， 入寂靜智故。
數限終竟已， 復獻遏伽水，
應以歡喜心， 妙音誦讚歎。
復陳八供養， 戀慕而奉獻，
結祕根本印， 從心頂上散，
想尊虛空中， 復道還本宮。


住此三昧人， 最尊無有上，
除佛及菩薩， 無人可愛敬。
欲隨順世間， 現於禮敬者，
當觀彼人首， 有佛菩薩相。
誦百字真言， 法中所祕密，
心欲有散亂， 應當密稱誦。
昔於大師前， 口受要如是，
愚力不能述， 如海一渧水。
恐違大聖者， 悚懼懷戰慄，
猶如愚下人， 手獻少甘露。
勿以輕彼故， 上藥為無効；
野干羅剎形， 為法故應受。
願以此功德， 普覺諸群有，
我得離世網， 隨說而修習。

