大正新脩大藏經數位版, No. 414 菩薩念佛三昧經

菩薩念佛三昧經卷第四


不空見菩薩！ 有妙三昧王，
會歸當朽滅， 終不得一實。
長勤無邊劫， 苦痛恒萬端，
地獄、畜生報， 根本受苦處。
長夜增飢渴， 不可不思議，
眾苦所逼迫， 為此乖菩提。
我此身不實， 應施諸眾生，
解法心無惜， 所須便給之。
作此思惟已， 即唱如是言：
我今捨此身， 血、肉隨意取。
若有惜命者， 我當惠其壽。
亡軀濟眾生， 為疾得三昧。
段段求水沫， 未曾得堅實，
我身亦如是， 求真不可得。
若得此正觀， 疾成菩提道。

欲求最勝定、 得不思菩提、


最勝調御尊， 微笑非無緣，
無上世間師， 願為我宣說。
為以何因緣， 而現此微笑？
金色百福嚴， 善解於真諦，
哀矜利益者， 世間所歸趣。
為以何因緣， 而現此微笑？
無等人中尊， 最上無過者，
如來諸功德， 清妙無瑕穢。
復以何因緣， 而現此微笑？
住聖大悲尊， 一切所歸者，
已離諸煩惱， 以淨調御音，
唯願為我說， 微笑之因緣。
今日誰應得， 若此深廣義？
誰住堅固地？ 誰國遇吉祥？
世間所歸尊， 何故現微笑？
一切所歸趣， 調御為我說。
願聞清淨人， 微笑之因緣，
若蒙聖開演， 疑惑則永除。


我向宣說此， 心相續觀時，
即有六十千， 九十九億眾，
以聞法利故， 而發菩提心；
復有三萬人， 皆得聖慧眼，
已聞相續念， 寂定之菩提，
此等悉得免， 惡道之苦難；
八萬億諸天， 既聞如來音，
獲得淨法眼， 永離惡趣苦；
三萬億四眾， 得不起法忍，
度脫諸惡道， 無復苦惱患，
當得成佛道， 如春之敷榮；
三萬億諸人， 學於菩提道，
是人亦當得， 諸佛大威力，
既成無上道， 憐愍於世間；
六萬千天子， 學習於菩提，
樂中之樂行， 猶如彌勒尊。
無礙世間依， 以笑廣利益，
阿難！汝當知， 皆有因緣故，
是以我今日， 示發此微笑。

一切諸世間， 咸共所歸趣。
慈悲哀眾生， 為說眾妙法，
是佛大知見， 明了三世法。
如此普明尊， 世間最為上。
如來不思議， 無量深智力，
開顯諸法門， 為利群生故，
發起大悲心， 拔濟無量苦。
明相善逝尊， 八億聲聞眾，
皆是阿羅漢， 諸漏悉已盡，
是諸應真等， 隨從法王逝。
時有安隱園， 在城東北隅，
大仙經行處， 恒與聖眾俱。
時有轉輪王， 微密勇健士，
憐愍一切故， 導從出彼城。
是王遙覩佛， 其心甚寂怕，
相好殊世表， 威儀亦無比。
王即步奉迎， 往到世依所，
既至如來前， 頭頂接足禮。
合掌恭敬已， 往住於一面，
請佛受明供， 世尊默然許。
王知佛垂許， 還勅諸官屬，
灑掃宮城內， 嚴辦諸餚饍。
王復到佛所， 白言：食時至，
世尊若矜愍， 願時屈威神，
與諸聖眾俱， 至當奉微供。
時佛聞王請， 即現大神變，
普放千億光， 遍滿十方剎，
一一光明中， 化作億蓮華。
大悲愍眾生， 為眾現斯瑞。
又告不空見： 彼諸蓮華中，
有大威德王， 相好特端嚴。
各以最勝意， 廣說諸佛法：
諸行皆無常， 苦、空亦如是，
無我恒不實， 此為磨滅法。
有何聰慧人， 而生樂著心？
諸行猶幻炎， 破壞流動法。
大悲明相佛， 演說如是法。
諸天見世尊， 奮大神通時，
作眾上妙伎， 廣設香花供：
善哉！佛威力， 不可得稱說。
王覩神化已， 兼設妙供養，
捐去四天下， 及以五欲樂，
出家守一心， 以修菩提道。
是王學道時， 問彼明相佛：
安住何等法， 得佛力三昧？
時佛說二法， 如是應當修，
得此深妙定， 施不思議樂。
聞佛說法已， 踊躍充遍身，
即發菩提心， 當得此三昧。
微密比丘者， 蓮華上佛是，
若人信如來、 不誹謗此經，
是人住佛境， 疾得此三昧；
若人畏生死， 心不著於我，
常修舍摩他， 及毘婆舍那，
是人如此相， 疾得此三昧；
安住慚、恐畏， 常修於止、捨，
利智勤苦行， 速得此寂定；
觀法無增減， 一切如虛空，
是聰慧菩薩， 疾得此三昧；
不見諸法起， 亦不見其盡，
恒觀法無常， 亦如夢幻等，
常能勤習行， 不久得此定；
不見法異相， 唯覩無生、滅，
又如影響炎， 當得此三昧；
觀諸法平等， 無有差別相，
內既無身想、 觀外亦復然，
不見其名字， 亦無有生、滅，
若能如是觀， 疾得此三昧。
時微密比丘， 如是諦觀已，
初中及後夜， 其心常相續。
既聞如來說， 不久得此定，
即於一念頃， 而證此三昧。
得不斷菩提， 即覩十方佛，
具諸有為行， 其心漸清淨。
比丘在生死， 滿十六千劫，
曾供無量億， 諸佛之世尊，
然後獲寂定， 得於無上道。
佛告不空見： 莫心疑、不信，
汝是聰哲人， 勿懷於異見。
爾時比丘者， 蓮華上佛是。
我今語於汝、 諸天及世人：
若欲觀一切， 無量諸法者，
是人應當修， 如此妙三昧；
若有人樂欲， 生無量功德，
施眾難思樂， 當持此三昧；
若人樂欲見， 十方三世佛，
復樂轉法輪， 當持此三昧；
若有人樂欲， 具足諸相好，
深知生死緣， 亦備眾善本，
是以當勤持， 如此勝三昧；
若有人樂欲， 遠離諸惡趣，
為利眾生故， 當持此三昧；
如是善人等， 昔已曾供養，
非一、二與十， 無量億諸佛，
求最上菩提， 得持此三昧。
若人樂欲求， 正念聞三昧，
已曾多供養， 過去無量佛，
是人久勤修， 過去所行道。
若人於彼處， 聞說勝三昧，
即發歡喜心， 踊躍意無量，
昔已曾供養， 多億天中天。
若人於此經， 常修相續心，
讀誦及解說、 受持與書寫，
是人已曾見， 無量大明力。
譬如戰場所， 他陣放毒箭，
以聞藥鼓聲， 毒消得歡樂。
若人聞如是， 勝定妙三昧，
為他說此法， 得明三昧力，
當來必成佛， 唯除身證者。
如須彌功德， 依者同其色；
行者有深慧， 聞定亦復然。
若有人得聞， 最勝三昧聲，
斯人功德聚， 猶如大海量，
決定明三昧， 當得於菩提。
譬如江河水， 悉入於大海，
異本眾流相， 皆同一醎味；
若人聞如是， 微妙之三昧，
即同菩提性， 無異、無分別。
若有諸菩薩， 於多億劫中，
勤修行布施， 為利一切眾，
諸佛世依所， 廣植無量業，
是諸菩薩等， 涉歷無數劫。
雖行布施業， 得福未為多，
慈心說三昧， 功德勝於彼。
如母能生育， 此三昧亦然，
顯現難思議， 諸佛之功德。
是人聰慧故， 常修此三昧，
不久當疾得， 無上自然佛。

我念往昔生， 調御明相佛，

