大正新脩大藏經數位版, No. 853 大毘盧遮那成佛神變加持經蓮華胎藏菩提幢標幟普通真言藏廣大成就瑜伽

大毘盧遮那成佛神變加持經蓮華胎藏廣大成就儀軌卷中

住此字門者， 事業疾成就。
火生曼荼羅， 內心復安置，
妙善青蓮華。 智者曼殊音，
本真言圍之， 如法布種子，
而以為種子， 復於其四旁，
嚴飾以青蓮。 圖作勤勇眾，
先安妙吉祥， 其身欝金色，
五髻冠其頂， 猶如童子形，
左持青蓮華， 上表金剛印，
慈顏遍微笑， 坐於白蓮華，
妙相圓普光， 周匝互暉映，
而住佛加持， 神力三昧王，
及無量眷屬：


青蓮虛心合， 火輪持水背，
二風捻空甲。 右光網菩薩，
執持眾寶網， 種種妙瓔珞，
住寶蓮華座， 而觀佛長子。
定拳執鉤印。 寶輪持火中。
寶冠持寶印。 右蓮無垢光，
青蓮而未敷， 前印舒微屈如佛身光。
計設儞持刀， 慧拳竪風火空押地水甲如擬勢。
烏波計設儞， 前印火輪戟空押風地水甲。
地慧持幢印， 定拳地水竪空押風火。
質多羅童子， 右拳風輪杖。
召請風為鉤外拳。 次五種奉教，
不思議童子， 定慧內縛拳，
空入風甲背。 如是五使者，
五種奉教者， 二眾共圍繞，
侍衛無勝者文殊三補吒二火反押二水背，二風捻空輪。


行者於左方， 次作大名稱，
除一切蓋障， 大精進種子，
謂真陀摩尼， 住於火輪中，
翼從端嚴身， 當知彼眷屬：


祕密之標誌， 次第應安布，
名稱除障尊， 住悲力三昧，
智福虛心合， 地水空入月空持水中，
竝合風火輪， 如持摩尼珠。
尊右除疑怪， 內縛竪火輪，
寶瓶置一股。 施無畏菩薩，
舉慧施無畏。 除一切惡趣，
前印相不殊， 救護慧菩薩，
悲手當在心。 大慈生菩薩，
慧風空持華散三， 悲旋潤右置，
悲念在心上， 垂屈火輪指。
除一切熱惱。 作垂施願手。
甘露水流注。 遍在諸指端。
次不思議慧， 以施無畏手，
空風持珠狀， 火等散微屈。


北方地藏尊， 其座極巧嚴，
身處於焰胎， 雜寶莊嚴地，
綺錯互相間， 四寶為蓮華，
聖者所安住， 金剛不可壞，
行境界三昧， 及與大名稱，
無量諸眷屬：


祕密內為縛， 火輪竪散開，
二空持風側。 右觀寶處尊，
慧散空風寶， 寶上三股印。
寶掌於寶上， 一股金剛印，
慧拳舒水輪空押三。 持地右寶上，
二手金剛印。 寶印手寶上，
五股金剛印。 堅固意右寶，
羯磨金剛印， 定慧蓮華合，
竝空微舉開。


西方虛空藏， 勤勇被白衣，
圓白悅意壇， 大白蓮華座，
持大慧刀印， 如是堅利刃，
鋒銳猶氷霜， 住清淨境界，
自種子為種。 智者尊北布：


印形如法教， 尊密同慈氏，
空持水中節。 次虛空無垢，
二手慧刀印。 虛空慧法輪。
蓮華印蓮華。 清淨慧商佉。
行慧敷蓮華。 安住慧菩薩，
多羅印稍開。 出現智此間古本脫落，
執杵五股印。 次十波羅蜜，
右仰火持空， 內縛竪二空，
前印風如幢， 精進風舒散，
禪仰右安左， 般若即梵夾。
地水加空輪， 火竪風側合，
右竪施無畏。 力密同於戒，
火風輪相合， 外縛地輪交，
風圓火輪幢。


復次祕密主， 今說第二壇，
正等四方相， 金剛印圍繞，
一切妙金色， 內心蓮華敷，
臺現迦羅奢， 光色如淨月，
亦以大空點， 周匝自莊嚴。
上表大風印， 靉靆猶玄雲，
鼓動幢幡相， 空點為幖幟。
其上生猛焰， 同於劫災火，
而作三角形， 三角以圍之。
光鬘相周普， 晨朝日暉色，
是中頭摩， 朱黰猶劫火。
彼上金剛印， 流散發輝焰，
持以吽字聲， 勝妙種子字。
先佛說是汝， 勤勇曼荼羅，
忿怒金剛眾。 次東第一布：


次往西方畫， 無量持金剛，
種種金剛印， 形色各差別，
普放圓淨光， 為諸眾生故。
中置般若尊， 不動曼荼羅，
風輪與火俱。 依涅哩底方，
大日如來下， 不動如來使，
持慧刀羂索， 頂髮垂左肩，
一目而諦觀， 威怒身猛焰，
安住在盤石， 面門水波相，
充滿童子形， 光焰火界印。
風方忿怒尊， 所謂勝三世，
威猛焰圍繞， 寶冠持金剛五股，
不顧自身命， 專請而受教。
般若右邊置， 焰曼威怒王，
乘青水牛座， 持種種器杖，
髑髏為瓔珞， 頭冠虎皮裙，
遍身焰同然， 顧視於四方，
如師子奮迅。 次右降三世。


部母忙莽鷄， 亦持堅慧杵三股，
嚴身以瓔珞。 彼右金剛針，
使者眾圍繞， 微笑同瞻仰，
獨股堅利慧， 內縛申風輪空入。
左置商佉羅， 執持金剛鎖，
自部諸使俱， 其身淺黃色，
智杵為幖幟， 四輪肯相叉，
旋轉慧加定。 於執金剛下，
忿怒降三世， 摧伏大障者，
號名月黶尊， 三目四牙現，
夏時雨雲色， 阿吒吒笑聲。
金剛寶瓔珞， 攝護眾生故，
無量眾圍繞， 乃至百千手，
操持眾器械。 如是忿怒等，
皆住蓮華中。 準前金剛鎖，
二空開持風。 諸金剛持地，
金剛拳內縛二空竝豎，二肘相近稍高舉以像槌形，向右視如瞋打。
忿怒軍吒利， 瑩如碧頗梨，
威光如劫火， 赫奕背日輪，
顰眉笑怒容， 虎牙上下現，
千目視不瞬， 威曜盛如日，
千手各操持， 金剛諸器杖，
首冠金剛寶， 龍瓔虎皮裙，
在於月輪中， 坐瑟瑟盤石。
忿迅俱摩羅， 住於青蓮華，
身作黃雲色， 髮赤上撩亂，
瓔珞釧嚴身， 虎皮用縵跨，
慧杵定無畏， 纔持真言句，
化佛從口出。 次烏芻沙摩，
作大忿怒形， 黑金光焰起，
右劍下羂索， 棒及三股叉，
器杖皆焰起。 奉教等金剛，
如是等上首， 十佛剎塵數，
持金剛眾俱。

