大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第六十三


一一如來牟尼尊， 發心廣大向菩提，
一切諸法如幻焰， 亦如水沫不堅實，
又如注雨所起泡， 當知諸法無有主。
眾生如像亦如影， 如是觀察世間已，
唯願我等為眾說， 法性真如及實際。
如佛無過善見法， 虛偽妄相誑愚者，
如幻莊嚴無有實， 唯能惑亂諸凡夫。
眾生於法迷無智， 不知諸法如實性，
導師已見彼彼法， 復能令他眾生解。
虛空興雲遍覆地， 見彼空雲猶如影，
彼無體實無所依， 亦復如影無有實。
如是眾生無體性， 唯能誑惑諸根門，
佛智如是見有趣， 但能誑惑無智者。
世間尊重以此業， 於智慧人作利益，
如來示現無體性， 一切眾生真實故。
唯以實法悅預子， 生死泥中作橋梁，
愚癡實法非境界， 由於著聲不求義。
以佛無邊我歸依， 具足示現真實者，
能與愚夫作親救， 歸趣舍宅善知識。
如是為求大菩提， 我等供養尊導師，
願得作佛覺寤他， 我益世間猶如佛。

諸龍婦等有智慧， 心意踊悅生欣喜，


於世智中勝智者， 最勝導師現微笑，
尊重堅固德如山， 今現微笑非無因。
人中最上勝尊主， 願為說此笑因緣，
天人龍鬼若得聞， 於佛皆生大欣喜。
世間導師於世聞， 常知一切因緣法，
無有一法佛不解， 因緣種類佛悉知。
唯願善逝見為說， 如佛所知笑因緣，
一切大眾若得聞， 皆生欣喜除疑網。
如來妙法有大利， 此等大眾必當獲，
大眾若得寂定心， 由味妙法利益故。
佛力令斷分別已， 唯樂菩提聽佛說，
若得聞於笑因緣， 當必成就於佛道。
若人於法情有疑， 其心掉動生苦惱，
現今此會大眾是， 不知微笑因緣故。
大眾堪能斷疑網， 唯願導師令除滅，
速為眾說度我等， 以何因緣現微笑？
誰於今日心清淨？ 誰於今日降魔怨？
誰於佛所生敬信？ 誰於今日供養佛？
唯願導師大眾前， 演說誰有如是力，
我等聞已生喜心， 生喜心已得安樂。
此諸大眾咸敬禮， 一切皆有疑網心，
願說笑因生喜故， 唯願世尊斷眾疑。
此諸天人得聞已， 大眾當得無疑網，
若得聞於如來說， 一切當得欣喜心。


善哉善哉慧馬勝， 能問如來笑因緣，
見諸龍女供養已， 我愍世間故微笑。
我今為汝說彼果， 離諸過惡至心聽，
我今所為現微笑， 汝馬勝等聽我語。
此諸龍女心無著， 求大菩提修進行，
以智慧修世間空， 決定安住菩提道。
於此無作無受者， 亦無生者養育者，
但有諸法無餘事， 其法亦妄如焰像。
以知恩故供養我， 能以智慧知真實，
善哉佛解諸世間， 所謂能見空無主。
彼樂此空善修習， 雖設供養猶如幻，
於勝菩提所發願， 觀彼菩提亦無著。
此以無等供養佛， 亦觀眾生空寂已，
永離龍道惡趣身， 與彼帝釋天中住。
在忉利天極受樂， 盡彼天子壽命已，
無能毀訾彼名稱， 復得生彼夜摩天。
居止夜摩天宮時， 具受彼天勝妙樂，
諸佛子等住彼中， 乃至盡彼天壽量。
此諸佛子具受樂， 盡彼夜摩天壽已，
復得往生兜率天， 與彼處天同其類。
為諸天女常圍遶， 具受彼天勝妙樂，
心無所著住善道， 譬如蓮花水不污。
彼天能以大智慧， 觀察一切世間空，
猶如畫石字不滅， 彼念不失亦如是。
彼諸天子居彼天， 具受彼中勝妙樂，
於彼善道盡壽已， 當更往生化樂天。
彼得善名無能毀， 為諸天女勝供養，
雖住天宮心無著， 乃至盡彼天壽限。
於彼化樂天宮中， 具受彼天勝樂報，
彼智慧者命盡已， 於一切法得究竟。
往生他化自在天， 作大商主信清淨，
住彼天中心無染， 如是住時愛樂法。
彼等居彼天宮殿， 受彼極妙五欲樂，
無愚癡者住善道， 乃至盡彼限壽量。
雖受天欲見其過， 樂求寂定及涅槃，
修習獲得禪定已， 命終即生梵天中。
於梵宮中善知禪， 受彼禪果寂滅樂，
智慧無等住一劫， 願求無上大菩提。
住彼梵宮一劫時， 善住威儀求智慧，
方便以利益世間， 廣作無邊無有量。
智住梵宮樂在禪， 於禪不著而寂滅，
知著禪樂亦是過， 諸根寂定求菩提。
於一切處心信解， 皆得安住菩薩行，
知諸禪定虛誑相， 唯求寂滅大涅槃。
彼諸佛子於彼中， 求於安隱菩提果，
在彼梵宮心清淨， 思利世間善調心。
諸梵天等自然教， 彼說梵教非出世，
唯有諸佛菩提道， 究竟能得出世間。
梵天當時生信已， 發心安住於佛法，
知本梵天自然教， 非是究竟出世道。
於善逝法彼相應， 為於世間說是法，
如彼法眼所說果， 令彼聞者速能知。
彼等住彼梵宮時， 作諸利益世間已，
能令無量那由他， 億眾安住菩提道。
彼於無量那由劫， 當得供養一切佛，
後於未來星宿劫， 諸根寂靜當作佛。
諸天人龍阿修羅， 金翅夜叉乾闥婆，
鳩槃茶鬼緊那羅， 一切大眾皆欣喜。
彼等一切佛教化， 於佛法中得力已，
皆悉欣喜合指掌， 稽首頂禮於佛足。

