大正新脩大藏經數位版, No. 478 大乘頂王經

大乘頂王經


如是音樂聲， 世所未曾有，
智明了諸界， 其界畢竟無。
我說入此門， 行於無上道，
得如是道已， 知諸眾生行。
界及於眾生， 此二俱無實，
如是第一智， 知於一切法。
於內、外法中， 智慧無所著，
遠離無著法， 是名為實際。
此法不思議， 名為諸佛法，
彼法無所有， 無亦畢竟無。
如是修行時， 不著於此世，
此智名無滯， 名為諸佛智。
諸法不思議， 於法理無實，
以其法無故， 佛法名覺者。
諸佛及佛法， 一切皆不著，
不著於菩提， 是名諸佛智。
此乘是大乘， 攝一切法門，
度脫諸世間， 世間不可得。
一切諸世界， 所有諸眾生，
菩薩為求法， 皆親近恭敬。
深觀此諸法， 佛法不思議，
以不得諸法， 是人得菩提。
菩提及以法， 一切皆無相，
如是觀察者， 能盡於佛法。
如是觀察時， 於世間不著，
以心不著故， 能盡於菩提。


我已坐道場， 道場畢竟空，
以不得菩提， 安住於智中。
其法無障礙， 法體畢竟無，
若法畢竟無， 解脫時乃知。
於一切法中， 智慧能到佛，
一切法及智， 此是佛所說。
凡夫妄分別， 說言有、無著，
諸佛不分別， 菩薩及智者。
觀察諸世間， 世間畢竟無，
世間空寂故， 觀智亦如是。
眾生及以佛， 無有分別相，
以無分別故， 名為無上慈。
盡諸眾生界， 雖為悲所觸，
其悲無實事， 悲及於實事。
此凡夫境界， 如虛空尺寸，
本無當亦無， 世間亦如是；
是名無上悲， 此是無上法，
名為諸佛法， 求之不可得。
善逝之所說， 導師無上尊，
求色不可得， 如是法無色。
隨世間故說， 虛空無有邊，
處處不可取， 諸佛法如是；
隨世間故說， 此無上智慧，
智慧不可得， 以智不可得。
彼智亦無實， 此岸若彼岸，
以相形故說； 以彼取相故，
不行甚深法。 當知此法中，
一切皆平等， 若以相說者，
則非善知識。 自眾、若他眾，
若說有求者， 以取相說故，
彼非善知識。 若謂法為有，
除遣得無法， 童子！我此法，
不作如是說。 我以知苦故，
性中無苦惱， 若如是說者，
不入於此法。 諸法本無集，
名之以為集， 若說斷於集，
則遠離此法。 若於此定法，
本無而分別， 於本無法中，
本來無有滅。 若以分別說，
本無今何滅？ 童子！汝當知，
此見非正見。 修習於道者，
以求故演說； 付囑於求者，
於道中修學。 我說諸菩薩，
大智、大名稱， 於當來世中，
能解此深義。 若有持此經，
最勝之所說， 多種諸善根，
為諸眾生故。 善說修多羅，
智者能受持， 是人當來世，
能護我正法。 說於此法者，
住如無分別， 如此是菩提，
菩提不可得。


無上導師人中尊， 無緣則不現奇變，
唯願世尊為眾說， 今此瑞相何因緣？
諸天在於虛空中， 供養最勝無上尊，
歡喜踊躍而讚歎， 善說微妙勝法門。
譬如北方欝單越， 種種妙華而莊嚴，
此諸光明亦如是， 照此世界皆嚴淨。
一切諸佛法如是， 為諸菩薩授記莂，
放此妙色大光明， 遍照十方從頂入。
無上精進牟尼尊， 現此光明希有事，
如來何緣放斯光？ 唯願大悲為我說。


善思惟童子， 於諸如來所，
廣種諸善根， 當作人中尊。


十方諸世界， 珍寶滿其中，
以此珍寶聚， 奉施諸如來。
世間無上師， 世尊之所說，
若聞能受持， 功德多於彼。

云何名此經？ 我等頂受持。
於此法門中， 不說一法無，
有亦不可得， 勝法門所說。
一切有漏法， 及以無漏法，
於此不可得， 微妙經所說。
一切有為法， 及以無為界，
二俱不可得， 於此經中說。
世尊無上師， 說於一切行，
一切不可得， 於此經中說。
佛之所說法， 於此亦不說，
所說甚微妙， 求我不可得。
十方諸世界， 世尊之所說，
世界無自體， 於此經中說。
導師無上尊， 唯願為我說，
云何名此經？ 我等當受持。
聞如是語已， 佛告舍利弗：
此經名頂王， 其頂畢竟無，
大智汝當知， 應如是受持。
若能受持此， 最勝之所說，
彼人能覺知， 諸天及世人。
佛說此法時， 眾中百萬人，
諸善根增長， 悉發菩提心。
以得聞此經， 甚深無上法，
此眾必當得， 世間無上尊。
於甚深法中， 皆悉明了知，
此眾畢當作， 受持此章句。
若能受持此， 所說頂王經，
於一切法中， 不生悕望心。
此中無一忍， 亦無第二忍，
若法不可得， 亦無法可說。
若有能受持， 頂王修多羅，
以觀此法故， 能生於辯才；
若有智女人， 能受持此經，
能速轉女身， 成就丈夫法。
以一知一切， 以此一切知，
諸法陀羅尼， 於此經中說。
言說一切法， 容受於一切，
如是說此分， 法光靡不遍。
彼彼諸世間， 種種名應知，
於處處說者， 其法不可得。
法不可攀緣， 求之不可得，
一切法如是， 總持者安樂。
若法不可得， 法中無有、無，
此是諸法性， 名之為總持。
若有能持此， 所說頂王經，
持法之光明， 遍照一切處。
一切法甚深， 其法不可得，
若法不可得， 亦無所有、無。
若人具智慧， 辯才無所礙，
乃能知此義， 畢竟無有實。
如阿耨達龍， 處空注大雨，
水非從外來， 不思議力爾。
若欲知諸法， 分別無所礙，
學此修多羅， 不依一切法。
於此法門中， 法無所從來，
一切法無生， 於此經中說。
譬如日光明， 光無所不至；
此經亦如是， 遍照一切法。
若辯才比丘， 應受持此經，
學此修多羅， 微妙頂王經，
速疾能得成， 不思議辯才，
修學此經已， 能利益世間。
若有於此經， 能信生隨喜，
總持者難得， 以不知味故。
比丘、比丘尼， 若不修行此，
行餘虛妄行， 去我法甚遠。
於我弟子中， 若能修行此，
能為世間眼， 一切無與等。
如忉利天王， 能覆護世間；
此經亦如是， 能為世間舍。
如住須彌頂， 見一切世間；
如是住此經， 觀察一切法。
如夜火星流， 一切皆悉見；
持經者光明， 一切法中勝。
譬如日光明， 遍照一切處；
此經亦如是， 能滅一切闇。
如月在空中， 照已而不住；
此經亦如是， 能照十方界。
此印是法印， 一切印所印，
此印住世間， 為諸菩薩故。
如虛空中印， 本無當亦無，
虛空及與印， 二俱是分別。
如是諸佛法， 於此經中說，
諸佛不可說， 法亦復如是。
如王命將終， 國嗣付長子，
勅告群臣眾： 悉以付我子。
如是聖法財， 賢聖所守護，
付阿難比丘， 為諸菩薩說。
守護持此經， 為諸菩薩故，
成就善根者， 此經入其手。
若有能受持， 演說此經者，
是人必得佛， 決定無有疑。
若人求辯才， 於法無依止，
應受持演說， 頂王勝法門。
說於世間法， 即名為菩提，
如是無差別， 通達於此經。
於一切世間， 此人無疑惑，
能受持此經， 亦為他人說。
聞如是經已， 覺知諸佛法，
以此甚深法， 利益諸眾生。
佛說此經時， 諸佛皆稱讚：
善哉，無上尊！ 所說甚微妙。
建此大法幢， 法幢不思議，
能以四句偈， 為眾生解說。
此不思議經， 若為他解說，
能觀無量法， 法觀不思議。
諸佛無上尊， 永斷一切法，
皆同說此經， 不思議法門。

甚深勝法門， 最勝之所說，


無邊甚深法， 此經說大義，
受持、解說者， 應善護此經。
若以分別說， 虛空尚可窮，
於此經功德， 說之不可盡。
若受持此經， 則為已供養，
十方世界中， 一切諸世尊。
十方世界中， 所在大牟尼，
受持此經者， 則禮拜供養。
十方世界中， 十號具足尊，
若有聞此經， 則為已供養。
過去諸世尊， 及以當來佛，
十方世界中， 現在人中尊，
若有受持此， 如來所說經，
皆悉已供養， 師子牟尼尊。
以資生供養， 此是世間智，
受持此經者， 無上智慧供。
若人以珍寶， 充滿十方界，
持以施諸佛， 其福德甚多。
若復於此經， 善學為人說，
此人所供養， 佛說為第一。
我所說法中， 求佛不可得，
於此不驚怖， 即是供養佛。
此第一供養， 世間所不及，
若不毀呰者， 亦名為供養。
諸佛及以法， 求之不可得，
此第一供養， 最勝之所說。
然燈正遍知， 以此法供養，
此第一供養， 為諸菩薩說。
我於彼世尊， 以此供養已，
然後得授記， 當來世作佛。
若欲求佛道， 為眾生上首，
淨修行此道， 而供養導師。
如是供養已， 得菩提不久，
應修此供養， 通達一切法。
此第一供養， 一切諸佛法，
諸導師世尊， 一切悉皆得。
得入佛境界， 佛智不思議，
能作師子吼， 我應受世供。
作師子吼已， 一切法無畏，
度無量眾生， 入無漏涅槃。

