大正新脩大藏經數位版, No. 912 建立曼荼羅護摩儀軌

建立曼荼羅護摩儀軌


金剛縛開掌， 仰按習三七，
加持以護摩。 師出洗手已，
又復於淨處， 祀於八方天。
還來再祀火， 及宿曜等皆三遍祀
歡喜辭諸天：
大天自在威神力， 能滿眾生無量願，
令所求者願皆成，
稽首諸天歸本宮， 後有至誠哀請時，
唯願來此受供養。

即當隔爐擲。


若求增長者， 名布瑟置迦，
喜悅心相應， 月九至十五，
五通及寶藏， 劍、輪、杵、財物、
藥丸、眼藥俱， 遷榮增壽命，
福智及名聞， 職任依王官，
吉祥勝安樂， 面東結跏趺，
衣服皆黃色， 增減真言句，
如前無復殊。 專注供養雲，
周遍十方界， 及照諸有情，
皆獲於榮盛， 富貴及延壽。
即此光明雲， 於彼所住處，
雨七珍資具， 復雨天甘露，
灌注行人心。 爐方二肘量，
周圓深半肘， 底安三股杵量準前，
塗用檀、欝金，白檀為燒香油、麻油燈
光音及歲星， 榮友意宿等前印，
所供準前儀。 若求歡愛法，
名縛施迦羅， 喜怒心相應，
十六、二十三， 召人及天龍、
鬼神、非人類， 一切所敬愛，
家國及眷屬、 怨敵、諸朋友，
和順而歡喜， 及求妙辯才，
天龍八部眾、 諸佛及菩薩、
聲聞、因緣覺， 一切處護念。
所求願滿者， 面西半跏坐，
上求增長同， 與某甲攝某，
持明歡喜心， 護尊寂忿相，
金剛鉤攝召， 鉤雲供法界。
次召三惡趣， 安置於人天，
歡喜華箭雲，
射二乘厭離、 憎恚三重障，
及除怨害心， 令至極喜地。
爐如八葉【乙】蓮，
開敷具臺蘂， 量一肘深半，
底安紅蓮華， 兩重緣四指，
所服紅、白、黃，
押空舉風輪， 每方各一點，
即成結大界。 吽字遍加護，
燒丁香、蘇合，
燃燈以菓油， 乳刺果、木柴、
赤華為供養。 焰中曳囉，
紅色紺青髮， 梵子太白天，
成胎親宿等， 遍護乞歡喜。
若作降伏法， 阿毘遮嚕迦，
二十四月盡， 制鬼神惡人，
破壞正法眼， 及諸惡毒龍，
非時降暴雨， 霜雹損苗稼，
水旱以不時， 鬼魅遍流行，
處處現變怪， 人眾不安寧，
所在橫惱亂， 及行不忠孝，
此法能制除， 安樂世間故，
設此大方便， 兼利益於彼。
內起慈悲心， 外示大忿怒，
左足指押右， 面南坐蹲居，
諸色上青黑， 心中圓明觀，
變同大日輪， 熾盛無與疇，
發輝如劫焰， 真言猛勵稱，
傍人如可聽， 護尊寂靜意，
即觀忿怒尊！ 遍身諸毛孔，
流出器杖雲， 供養盡虛空，
一切忿怒尊！ 雨於諸器杖，
落彼上所居。 火爐三角作，
獨股杵置中， 量同縛施迦，
壇地塗赤黑， 刺樹坐赤華，
黑華無香氣， 散以充供養，
鐵汁、皂礬水、
黑華、芥子、柏， 各少置閼伽，
燒香用安悉， 芥子油為炷，
牛脂嚕地羅為燈， 供養於聖尊，
忿怒遍加護。

