大正新脩大藏經數位版, No. 681 大乘密嚴經

大乘密嚴經卷中


世間眾色像， 不從能作生，
惟願如其事， 次第而演說，
我等及天人， 一心咸聽受。


過去及未來， 如來清淨智，
尊於佛親受， 明了心不疑。
此眾皆樂聞， 願尊時演說。


如來所說法， 非我具能演，
唯除佛菩薩， 威神之所護。
我今至心禮， 自在清淨宮，
摩尼寶藏殿， 佛及諸佛子。
我以敬心說， 如來清淨智，
紹隆佛種姓， 汝等應聽受。
非說過去等， 最勝諸王法，
但示於密嚴， 如來之種姓。
佛智甚微妙， 牟尼勝功德，
正觀之所行， 離諸心妄計。
是故非我力， 能演此甚深，
但以佛威神， 從佛而聽受。
此智最微妙， 是諸三昧花，
佛在密嚴中， 正受而開演。
遠離諸言說， 及以一切見，
若有若無等， 如是四種邊，
是名最清淨， 中道之妙理。
密嚴諸定者， 於此能觀察，
離著而轉依， 速入如來地。


天中天境界， 增悅諸明智，
非心口所能， 度量分別說。
為欲普降伏， 世間憍慢心，
示同人之形， 佛相為嚴飾。
圓光及足輪， 種種皆成就，
遊處諸宮殿， 人天具所瞻。
如來四時中， 常依密嚴住，
而於諸世界， 現生及涅槃。
淳善少減時， 惡生及濁亂，
隨諸眾生類， 所應而利益。
業用無暫停， 密嚴恒不動，
密嚴無垢處， 觀行者所依。
惡生濁亂時， 顯示如來相，
譬如淨滿月， 影遍於眾水。
如是諸色像， 普現於世間，
如來淨智境， 智者所觀見。
以諸眾生類， 所樂各不同，
佛以種種身， 隨宜而應化。
或見大自在， 或見毘紐天，
或見迦毘羅， 住空而說法，
或見毘陀者， 或復見常行，
或見娑旦那， 鳩摩及尸棄，
羅睺熟部等， 乃至緊那羅，
甘蔗月種王， 一切所瞻奉。
金剛等眾寶， 乃至於鉛錫，
皆由佛威力， 隨應而出生。
天女及龍女， 乾闥婆之女，
治容而進趣， 不能惑其心。
欲界中諸境， 如來已降伏，
色無色亦然， 無有能迷動。
無想諸定者， 未離於惑纏，
非安非清淨， 退墮而流轉。
有身者所生， 非如密嚴國，
密嚴微妙土， 清淨福為嚴。
解脫知見人， 最勝之依處，
十種大自在， 力通三昧法，
如佛而嚴飾， 意生之妙身。
修行於十地， 施等波羅蜜，
眾相以莊嚴， 其身甚清淨。
遠離於分別， 亦非無覺了，
無有我意根， 慧根常悅樂。
施等諸功德， 淨業悉圓滿，
得佛勝所依， 密嚴之淨國。
此土最微妙， 不以日為明，
諸佛及菩薩， 舒光而普照。
其光甚威曜， 逾於百千日，
無有晝夜時， 亦無老死患，
密嚴最勝處， 諸天所希仰。
最上修行者， 地地而進修，
了知一切法， 皆以心為性。
善說阿賴耶， 三性法無我，
其身轉清淨， 而來生此國。


內外一切物， 所見唯自心，
眾生心二性， 能取及所取。
心體有二門， 即心見眾物，
凡夫性迷惑， 於自不能了。
所見眾境界， 皆是自所為，
瓶等相現前， 求之悉無體。
諸仙智微劣， 不能明了知，
捨於真實理， 而行分別路。
是心有二性， 如鏡含眾像，
亦如水現月， 翳者見毛輪。
毛輪瓔珞珠， 此皆無所有，
但從病瞖眼， 若斯而顯現。
瓶衣皆自識， 眾生亦復然，
虛妄計著人， 不知恒執取。
眾生及瓶等， 種種諸形相，
內外雖不同， 一切從心起。
此密嚴妙定， 非餘之所有，
若有能修行， 生於眾福地。
或生欲自在， 及以色界天，
乃至無想宮， 阿迦尼吒處，
空識無所有， 非想非非想，
如是諸地中， 漸次除貪欲。
住彼非究竟， 尋來生密嚴，
佛子眾圍遶， 自在而遊戲。
汝應修此定， 何為著親屬，
眷屬相羈縛， 輪迴生死因。
男女相耽愛， 精血共和合，
如蟲生臭泥， 此中生亦爾。
九月或十月， 諸根漸成就，
時至出母胎， 譬如蟲蠕動。
從此而長大， 乃至心了知，
我觀諸眾生， 生生悉如此，
父母無有數， 妻子亦復然，
一切諸世間， 無處不周遍。
譬如石女人， 夢己忽生子，
捧對方歡樂， 尋又見其亡。
悲哀不自勝， 忽然從睡覺，
不見有其子， 初生及後終。
又夢山川中， 田野村城邑，
人眾悉充滿， 共營諸業務，
彼此互相見， 猶如世所為，
及從於睡覺， 一切皆非有。
復有多欲人， 夢瞻於女色，
姿容極姝麗， 服玩皆珍綺，
在夢極歡娛， 覺已即無見，
一切世間事， 當知悉如是。
王位及軍旅， 父母等宗親，
但誑於凡夫， 體性皆非實。
汝於如是定， 何故不勤修？
無量諸聲聞， 獨覺及菩薩，
在於空閑處， 山林恒寂靜，
或住於乳海， 及以摩羅延，
須彌與臏陀， 摩醯因陀羅，
雞羅婆利師， 乃至雪山等，
或在劫波樹， 波利耶多羅，
拘鞞羅樹下， 半柱婆羅上，
食閻浮果味， 及諸不死食，
具足諸神通， 而常修此觀。
過去未來世， 常坐於蓮花，
結跏身不動， 正定恒觀察。
諸根善調攝， 不散於眾境，
譬如象得鈎， 離欲而三昧。
世間若出世， 一切諸定中，
佛定淨無垢， 貪愛皆除遣，
遍處無色定， 無想等禪中。
見日月蓮花， 水火虛空相，
若離是分別， 其心不動搖，
即於三昧中， 見無量諸佛，
一時共舒手， 以水灌其頂。
如是入佛地， 一切皆明覺，
具足眾色身， 隨宜而普現，
力通諸自在， 三昧陀羅尼，
如是等功德， 莫不皆成就。
分析於諸色， 乃至觀微塵，
自性無所有， 譬如彪兔角，
無分無分者， 蘊有蘊亦然，
同於幻所作， 一切皆如是。
此中無業果， 亦無作業人，
無能作世間， 設有非能作。
能作待於作， 何名能作人？
此言成過失， 說者非清淨。
若謂云何有， 水輪與地輪，
及眾生世間， 次第而安布，
諸趣各差別， 彼此互往來？
誰復作諸根， 隨情取於境？
此等皆分別， 展轉而變異，
同於乳酪酥， 如是生住滅。
若業若非業， 於斯生妄計，
定者常觀此， 如夢與乾城。
眾生無始來， 戲論所熏習，
生起於分別， 種種眾過咎。
諸根猶如幻， 境界同於夢，
能作作及業， 定者不分別。
智慧微劣者， 妄生諸惡見，
計有於能作， 作一切世間。
或謂摩尼珠， 金銀等眾礦，
鳥獸色差別， 刺端纖以利，
此等誰所為？ 當知無作者。
世間非勝性， 微塵等緣作，
亦非無有因， 自然而得有。
惑心妄計者， 不知其體性，
為業為非業， 如是而分別。
如毒入於乳， 隨變與相應，
諸法亦復然， 分別常俱起。
法性非是生， 亦非是滅壞，
惑者不能了， 種種異分別。
定者應觀察， 世間唯積聚，
若業若非業， 於此勿思惟。
諸趣互來往， 譬如於日月，
在空無所依， 隨風而運轉。
業性甚微隱， 密嚴者能見，
修行觀行人， 不為其所縛。
譬如火燒木， 須臾作灰燼，
智火焚業薪， 當知亦如是。
又如燈破闇， 一念盡無餘，
諸業之闇冥， 多劫所熏聚，
牟尼智燈照， 剎那悉除滅。


如因瓶破， 而成於瓦， 剎那各別，
恒是無常。 因種生芽， 芽生種壞。
又如陶匠， 以泥作瓶， 泥是奢摩，
瓶如其色。 若復兼用， 餘色泥作，
火燒熟已， 各雜色生。 箭竹生蔥，
角生於蒜， 不淨之處， 蠅生於蟲。
世間之中， 有果似因， 或有諸物，
不似因者， 皆因變壞， 而有果生。
微塵等因， 體不變壞， 不應妄作，
如是分別。 無能作我， 內我勝我，
亦無我意， 境界諸根。 和合為因，
而生於識。 智者方便， 善知眾境，
破煩惱等， 一切諸魔。 世有貪愛，
如淡得蜜， 貪愛若除， 眾縛悉解。
如蛇螫物， 瞋毒亦然， 生死趣中，
多所惱害。 諸仁若欲， 令彼除盡，
宜各勤心， 修於觀行。


汝等諸佛子， 云何不見聞，
藏識體清淨， 眾身所依止，
或具三十二， 佛相及輪王，
或為種種形， 世間皆悉見。
譬如淨空月， 眾星所環繞，
諸識阿賴耶， 如是身中住。
譬如欲天主， 侍衛遊寶宮，
江海等諸神， 水中而自在；
藏識處於世， 當知亦復然，
如地生眾物， 是心多所現。
譬如日天子， 赫奕乘寶宮，
旋繞須彌山， 周流照天下，
諸天世人等， 見之而禮敬。
藏識佛地中， 其相亦如是，
十地行眾行， 顯發大乘法，
普與眾生樂， 常讚於如來，
在於菩薩身， 是即名菩薩，
佛與諸菩薩， 皆是賴耶名。
佛及諸佛子， 已受當受記，
廣大阿賴耶， 而成於正覺。
密嚴諸定者， 與妙定相應，
能於阿賴耶， 明了而觀見。
佛及辟支佛， 聲聞諸異道，
見理無怯人， 所觀皆此識。
種種諸識境， 皆從心所變，
瓶衣等眾物， 如是性皆無，
悉依阿賴耶， 眾生迷惑見，
以諸習氣故， 所取能取轉。
此性非如幻、 陽焰及毛輪，
非生非不生， 非空亦非有，
譬如長短等， 離一即皆無。
智者觀幻事， 此皆唯幻術，
未曾有一物， 與幻而同起。
幻焰及毛輪， 和合而可見，
離一無和合， 過未亦非有。
幻事毛輪等， 在在諸物相，
此皆心變異， 無體亦無名。
世中迷惑人， 其心不自在，
妄說有能幻， 幻成種種物。
幻師甎瓦等， 所作眾物類，
動轉若去來， 此見皆非實，
如鐵因磁石， 所向而轉移。
藏識亦如是， 隨於分別轉，
一切諸世間， 無處不周遍。
如日摩尼寶， 無思及分別，
此識遍諸處， 見之謂流轉，
不死亦不生， 本非流轉法。
定者勤觀察， 生死猶如夢，
是時即轉依， 說名為解脫。
此即是諸佛， 最上之教理，
審量一切法， 如稱如明鏡，
又如大明燈， 亦如試金石，
遠離於斷滅， 正道之標相。
修行妙定者， 至解脫之因，
永離諸雜染， 轉依而顯現。

