大正新脩大藏經數位版, No. 244 佛說最上根本大樂金剛不空三昧大教王經

佛說最上根本大樂金剛不空三昧大教王經卷第七


爾時諸如來， 及大菩薩眾，
所言灌頂理， 謂佛寶功德，
三界無比法， 唯此寶最勝，
受佛灌頂者， 而證法王位，
是名灌頂理。
所言三摩地， 當結跏趺坐，
而結禪定印， 以左手押右，
觀想金剛手， 是名三摩地。
所言賢聖眾， 謂金剛賢聖，
是真實義智， 善悟解一切。
諸成就最勝， 一切大吉祥，
具諸法聖財， 一切法中最，
所有成就法， 皆賢聖印相，
即金剛薩埵， 祕密大主宰。
所言五祕密， 謂毘盧遮那，
及不動如來、 寶生、無量壽、
不空成就等， 是名五祕密。
所言諸部者， 謂一切如來，
真實之妙理， 成金剛薩埵。
毘盧遮那佛， 不動如來部，
寶生、無量壽、 不空成就等，
真理亦如是。 又金剛部主，
善調諸惡者， 以純善方便，
如日而普照。 此金剛部尊，
饒益諸有情， 善成諸教法，
毘首金剛部， 是攝大方便。
觀自在菩薩， 依眾蓮華部，
獲最上成就。 觀自在菩薩，
即金剛薩埵， 蓮華部真理，
攝三摩地智， 蓮華部清淨，
能淨諸有情。
所言虛空藏， 謂即大聖財，
遍滿於虛空。 虛空藏菩薩，
是大灌頂法， 所有寶生部，
是無盡寶藏。 大灌頂法幢，
善攝一切願， 即金剛薩埵。
於諸曼拏羅， 常施真實理，
金剛部灌頂， 寶生無量壽，
真理亦如是。
根本諸幖幟， 是最上成就，
以妙真實理， 是自在器仗。
五種大祕密， 即是金剛杵，
其諸部幖幟， 謂真實理智。
諸佛毘首行， 即證大菩提，
而彼金剛部， 寶部、蓮華部，
善攝一切義， 成就祕密法。
所言鈎召法， 謂諸祕密儀，
以金剛鈎鈴， 而作於鈎召。
所言諸供養， 謂諸祕密儀，
適悅而供養， 種種歌舞等。
所言見前法， 謂諸祕密儀，
各用於本印， 然後當一心，
持誦真實理。 又復諸如來，
諸成就見前， 以大三昧法，
真實微妙理， 是根本真空，
金剛薩埵性， 是即普賢身，
亦為金剛主。
所言成就法， 謂諸儀軌中，
所作成就事， 當依本尊法，
而作諸成就。 但隨所住處，
諸儀軌皆成， 依法持鈴杵，
覺悟於世間， 欲成就諸法，
速成根本教。
所言非勤苦， 謂所作成就，
而不須加行。 隨意隨處所，
隨欲隨飲食， 乃至四威儀，
語言及戲笑， 但發至誠心，
住等引相應， 依本尊儀法，
如是相應理， 速成一切法。
此根本大教， 是甚深祕密，
若依法修習， 所願皆圓滿。
所有諸如來， 及諸大菩薩，
常受持此法， 是最上大樂，
真實微妙句， 大欲大妙樂。

