大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第十九


天於無量大劫中， 善學諸佛甚深法，
次第無間復有劫， 名為安樂莊嚴光，
剎號寂音瓔珞智， 眾生清淨少煩惱。
於中所有諸佛現， 其數八十那由他，
我悉供彼人中尊， 修佛最勝清淨道。
初佛華聚拘蘇摩， 二海藏佛三德生，
第四佛號天王髻， 第五摩尼勝藏王，
第六佛名真金山， 第七佛號寶聚尊，
第八法幢九財勝， 最後名為智慧王。
如是上首天人主， 我皆供養無不盡。
此後次第復有劫， 其劫名為千吉祥，
剎號妙燈變化幢， 億那由他佛出現。
最初佛名寂靜幢， 第二佛號奢摩他，
第三寂靜百燈雲， 第四世尊吉祥王，
第五佛號最勝王， 第六佛名如雲行，
第七如來日威德， 第八勝法須彌燈，
九名天焰妙吉祥， 十師子吼智慧燈。
如是上首諸善逝， 我悉供養無空過，
然猶未得清淨忍， 入彼甚深諸法海。
此後次第復有劫， 名為無著遍莊嚴，
當於彼時有世界， 名無邊光普吉祥，
其中諸佛出興世， 三十六億那由他。
初佛名普功德雲， 第二無間虛空心，
三佛妙生具莊嚴， 四名法海大吼聲，
第五法界大音聲， 六妙變化功德山，
第七普方威德尊， 第八出生法海聲，
第九海燈功德山， 第十隨順智日王。
彼所出現諸如來， 我皆供養心歡喜。
最後有佛出興世， 名寶吉祥功德幢，
我為天后名月面， 供養於彼人中尊。
時佛為我說契經， 名無依著莊嚴門，
成就出生諸願海， 我以念力皆受持。
獲得廣大清淨眼， 寂靜總持三昧力，
恒於相續念念中， 悉見十方諸佛海。
得彼諸佛大悲藏， 及普方便大慈門，
增長如空大智心， 成就無量如來力。
見諸眾生顛倒心， 堅執常樂我淨想，
黑暗愚癡雲所迷， 惑亂妄起諸煩惱。
行止恒遊邪見林， 來往入於貪欲海，
積集種種輪迴業， 墮落種種諸苦趣。
一切眾生諸趣中， 各隨其業而受身，
生老病死所逼迫， 身心恒受無邊苦。
為欲安樂彼眾生， 發起最勝菩提志，
願如十方一切剎， 所有出現十力尊。
為求成佛利眾生， 起大願雲周法界，
從是具修功德聚， 趣入佛道總持門。
發起廣大行願雲， 速疾普入無生道，
具足廣大波羅蜜， 法界出生無不遍。
速疾普入於諸地， 亦入三世方便海，
一念普修一切佛， 所有地度無礙行。
我時得為佛長子， 得入普賢深行願，
了十法界差別門， 通達甚深諸佛教。


我見仁尊今所現， 如是廣大神通力，
令我發生歡喜心， 即說妙偈而稱讚。
我見聖者廣大身， 殊勝妙寶莊嚴色，
譬如星月處空中， 難思相好皆微妙。
身放清淨光明輪， 量等無邊剎塵數，
種種色相皆殊妙， 普照十方無不遍。
於仁一一毛孔出， 等諸眾生心數光，
光中佛坐寶蓮華， 化現能滅眾生苦，
光中復出妙香雲， 普熏一切眾生類，
復能普雨眾妙華， 普供十方一切佛。
眉放廣大光明聚， 寶光無垢等須彌，
普照十方世界中， 觸者令滅愚癡暗。
口常普放無垢光， 光輪廣大如千日，
普照十方諸世界， 毘盧遮那所行境。
眼放無垢光明雲， 光明晃耀如星月，
普照一切十方剎， 滅除三有諸癡翳。
仁所化現種種身， 其身相狀等眾生，
充滿十方法界中， 調伏無量眾生海。
分身普往遍十方， 悉現一切眾生前，
滅除王賊水火怖， 令心調伏生歡喜。
我承喜眼天神教， 念尊功德來奉事，
見尊毫相放光雲， 圓明廣大無諸垢。
此光普照於十方， 悉滅眾生煩惱暗，
顯現種種神通力， 然後而來入我身。
我時遇此圓滿光， 身心安樂生歡喜，
得百總持三昧海， 普見十方善逝尊。
我於所有經行處， 悉見一切極微塵，
於彼一一極微中， 各見佛剎如塵數。
或有塵中無數剎， 一向雜染恒濁穢，
眾生無救受諸苦， 發聲悲歎常號泣，
或有諸剎染淨雜， 眾生少樂多憂苦，
現佛獨覺聲聞形， 大悲往彼而救度。
有剎先淨後雜染， 男女端嚴皆可樂，
菩薩充滿具莊嚴， 住持無量諸佛法。
十方一一極微中， 皆有無量淨剎海，
毘盧遮那於往昔， 普修行海所莊嚴。
佛於十方一切剎， 悉坐最勝菩提場，
成等正覺現神通， 說法調伏群生類。
我見普救威德天， 其身普往無邊剎，
毘盧遮那境界中， 供事十方一切佛。

