大正新脩大藏經數位版, No. 670 楞伽阿跋多羅寶經

楞伽阿跋多羅寶經卷第一


世間離生滅， 猶如虛空華，
何故色究竟， 離欲得菩提？
善逝般涅槃， 誰當持正法？
天師住久如， 正法幾時住？
悉檀及與見， 各復有幾種？
毘尼比丘分， 云何何因緣？
彼諸最勝子， 緣覺及聲聞，
何因百變易？ 云何百無受？
云何世俗通？ 云何出世間？
云何為七地？ 唯願為演說。
僧伽有幾種？ 云何為壞僧？
云何醫方論， 是復何因緣？
何故大牟尼， 唱說如是言：
迦葉、拘留孫、 拘那含是我？
何故說斷常， 及與我無我？
何不一切時， 演說真實義，
而復為眾生， 分別說心量？
何因男女林， 訶梨阿摩勒，
雞羅及鐵圍， 金剛等諸山，
無量寶莊嚴， 仙闥婆充滿？
無上世間解， 聞彼所說偈，
大乘諸度門， 諸佛心第一。
此心如樹木堅實心，非念慮心也。 善哉善哉問！
大慧善諦聽， 我今當次第，
如汝所問說。 生及與不生，
涅槃空剎那， 趣至無自性，
佛諸波羅蜜。 佛子與聲聞，
緣覺諸外道， 及與無色行，
如是種種事。 須彌巨海山，
洲渚剎土地， 星宿及日月，
外道天修羅， 解脫自在通，
力禪三摩提， 滅及如意足，
覺支及道品， 諸禪定無量。
諸陰身往來， 正受滅盡定。
三昧起心說， 心意及與識，
無我法有五， 自性想所想，
及與現二見， 乘及諸種性，
金銀摩尼等， 一闡提大種，
荒亂及一佛， 智爾焰得向。
眾生有無有， 象馬諸禽獸，
云何而捕取？ 譬因成悉檀，
及與作所作， 欝林迷惑通。
心量不現有， 諸地不相至，
百變百無受。 醫方工巧論，
伎術諸明處， 諸山須彌地，
巨海日月量。 下中上眾生，
身各幾微塵， 一一剎幾塵，
弓弓數有幾， 肘步拘樓舍，
半由延由延。 兔毫窓塵蟻，
羊毛麥塵， 鉢他幾麥，
阿羅麥幾， 獨籠那佉梨，
勒叉及舉利， 乃至頻婆羅，
是各有幾數。 為有幾阿，
名舍梨沙婆。 幾舍梨沙婆，
名為一賴提。 幾賴提摩沙，
為摩沙陀那。 幾摩沙陀那，
名為陀那羅。 復幾陀那羅，
為迦梨沙那。 幾迦梨沙那，
為成一波羅。 此等積聚相，
幾波羅彌樓。 是等所應請，
何須問餘事？ 聲聞辟支佛，
佛及最勝子， 身各有幾數。
何故不問此？ 火焰幾阿，
風阿復幾， 根根幾阿，
毛孔眉毛幾？ 護財自在王，
轉輪聖帝王， 云何王守護？
云何為解脫？ 廣說及句說，
如汝之所問。 眾生種種欲，
種種諸飲食， 云何男女林，
金剛堅固山？ 云何如幻夢，
野鹿渴愛譬？ 云何山天仙，
揵闥婆莊嚴， 解脫至何所，
誰縛誰解脫？ 云何禪境界，
變化及外道？ 云何無因作？
云何有因作？ 有因無因作，
及非有無因？ 云何現已滅？
云何淨諸覺？ 云何諸覺轉，
及轉諸所作？ 云何斷諸想？
云何三昧起？ 破三有者誰？
何處為何身？ 云何無眾生，
而說有吾我？ 云何世俗說，
唯願廣分別。 所問相云何，
及所問非我？ 云何為胎藏，
及種種異身？ 云何斷常見？
云何心得定？ 言說及諸智，
戒種性佛子， 云何成及論？
云何師弟子， 種種諸眾生，
斯等復云何？ 云何為飲食，
聰明廣施設？ 云何樹葛縢？
最勝子所問。 云何種種剎，
仙人長苦行？ 云何為族姓，
從何師受學？ 云何為醜陋？
云何人修行？ 欲界何不覺、
阿迦膩吒成？ 云何俗神通？
云何為比丘？ 云何為化佛？
云何為報佛？ 云何為如如，
平等智慧佛？ 云何為眾僧？
佛子如是問， 箜篌腰鼓花，
剎土離光明， 心地者有七。
所問皆如實， 此及餘眾多，
佛子所應問， 一一相相應。
遠離諸見過， 悉檀離言說，
我今當顯示， 次第建立句。
佛子善諦聽， 此上百八句，
如諸佛所說。

云何淨其念？ 云何念增長？


譬如巨海浪， 斯由猛風起，
洪波鼓冥壑， 無有斷絕時。
藏識海常住， 境界風所動，
種種諸識浪， 騰躍而轉生。
青赤種種色， 珂乳及石蜜，
淡味眾華果， 日月與光明，
非異非不異。 海水起波浪，
七識亦如是， 心俱和合生。
譬如海水變， 種種波浪轉；
七識亦如是， 心俱和合生，
謂彼藏識處， 種種諸識轉。
謂以彼意識， 思惟諸相義，
不壞相有八， 無相亦無相。
譬如海波浪， 是則無差別；
諸識心如是， 異亦不可得。
心名採集業， 意名廣採集，
諸識識所識， 現等境說五。


青赤諸色像， 眾生發諸識，
如浪種種法， 云何唯願說。


青赤諸雜色， 波浪悉無有，
採集業說心， 開悟諸凡夫。
彼業悉無有， 自心所攝離，
所攝無所攝， 與彼波浪同。
受用建立身， 是眾生現識，
於彼現諸業， 譬如水波浪。


大海波浪性， 鼓躍可分別；
藏與業如是， 何故不覺知？


凡夫無智慧， 藏識如巨海，
業相猶波浪， 依彼譬類通。


日出光等照， 下中上眾生。
如來照世間， 為愚說真實，
已分部諸法， 何故不說實？


若說真實者， 彼心無真實。
譬如海波浪， 鏡中像及夢，
一切俱時現， 心境界亦然。
境界不具故， 次第業轉生，
識者識所識， 意者意謂然，
五則以顯現， 無有定次第。
譬如工畫師， 及與畫弟子，
布彩圖眾形， 我說亦如是。
彩色本無文， 非筆亦非素，
為悅眾生故， 綺錯繢眾像。
言說別施行， 真實離名字，
分別應初業， 修行示真實。
真實自悟處， 覺想所覺離，
此為佛子說， 愚者廣分別。
種種皆如幻， 雖現無真實，
如是種種說， 隨事別施設，
所說非所應， 於彼為非說。
彼彼諸病人， 良醫隨處方，
如來為眾生， 隨心應量說。
妄想非境界， 聲聞亦非分，
哀愍者所說， 自覺之境界。


色等及心無， 色等長養心，
身受用安立， 識藏現眾生。
心意及與識， 自性法有五，
無我二種淨， 廣說者所說。
長短有無等， 展轉互相生，
以無故成有， 以有故成無。
微塵分別事， 不起色妄想，
心量安立處， 惡見所不樂。
覺想非境界， 聲聞亦復然，
救世之所說， 自覺之境界。


須陀槃那果， 往來及不還，
逮得阿羅漢， 是等心惑亂。
三乘與一乘， 非乘我所說，
愚夫少智慧， 諸聖遠離寂。
第一義法門， 遠離於二教，
住於無所有， 何建立三乘？
諸禪無量等， 無色三摩提，
受想悉寂滅， 亦無有心量。


名相覺想， 自性二相， 正智如如，
是則成相。


建立及誹謗， 無有彼心量，
身受用建立， 及心不能知，
愚癡無智慧， 建立及誹謗。


心量世間， 佛子觀察， 種類之身，
離所作行， 得力神通， 自在成就。


我常說空法， 遠離於斷常，
生死如幻夢， 而彼業不壞。
虛空及涅槃， 滅二亦如是，
愚夫作妄想， 諸聖離有無。

