大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第十


善哉願說大乘法， 菩薩所成諸功德，
五陰虛妄法， 真實無所有，
空寂不遷變， 究竟離眾相。
世間既虛寂， 佛及法亦然，
斯等三種法， 其性無所有。
除滅諸顛倒， 明了見真實，
一切知見人， 常現在其前。


譬如地種性， 自性無所有，
一切佛自在， 其性亦如是。
一切諸世間， 咸共偁讚佛，
求彼偁讚法， 十方無來處。
眾生虛妄取， 謂之為真實，
分別離眾生， 業性不可得。
業性無所有， 眾生身非真，
種種無量色， 亦復無來處。
一切諸形色， 業性難思議，
雖見無所有， 識性亦如是。
諸佛身如是， 不可得思議，
無量妙色身， 普現一切剎。
無量身非佛， 佛非無量身，
清淨妙法身， 究竟度彼岸。
若有能得見， 清淨妙法身，
是人於佛法， 其心無癡惑。
過去一切法， 觀察等涅槃，
彼人見如來， 究竟常安住。
修習正憶念， 明了見正覺，
無相無所有， 是名法王子。


譬如工畫師， 分布諸彩色，
虛妄取異色， 四大無差別。
四大非彩色， 彩色非四大，
不離四大體， 而別有彩色。
心非彩畫色， 彩畫色非心，
離心無畫色， 離畫色無心。
彼心不常住， 無量難思議，
顯現一切色， 各各不相知。
猶如工畫師， 不能知畫心，
當知一切法， 其性亦如是。
心如工畫師， 畫種種五陰，
一切世界中， 無法而不造。
如心佛亦爾， 如佛眾生然，
心佛及眾生， 是三無差別。
諸佛悉了知， 一切從心轉，
若能如是解， 彼人見真佛。
心亦非是身， 身亦非是心，
作一切佛事， 自在未曾有。
若人欲求知， 三世一切佛，
應當如是觀， 心造諸如來。


所取不可取， 所見不可見，
所聞不可聞， 所思不可思。
於有量無量， 不應作限量，
有量及無量， 二俱無所取。
不應說而說， 是為自欺誑，
己事不成就， 不能悅眾生。
若有能讚歎， 無量諸如來，
不可思議劫， 功德不可盡。
猶如隨意珠， 能現無量色，
此色非真色， 諸佛亦如是。
如虛空清淨， 非色不可見，
能現一切色， 其性不可見。
如是大智人， 示現無量色，
非識之所識， 一切莫能覩。
雖聞如來聲， 音聲非如來，
離聲復不知， 如來等正覺。
是處甚深妙， 若能分別知，
莊嚴無上道， 遠離諸虛妄。
一切諸如來， 無有說佛法，
隨其所應化， 而為演說法。

