大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第四


汝觀如來精進力， 廣大億劫不思議，
乃至成就大菩提， 此海光神之解脫。


如來無上功德海， 普現明燈照世間，
一切眾生咸救護， 悉與安樂無遺者。
世尊功德無有邊， 眾生聞者不唐捐，
悉使離苦常歡喜， 此是時華之所入。
善逝諸力皆圓滿， 功德莊嚴現世間，
一切眾生悉調伏， 此法勇力能明證。
佛昔修治大悲海， 其心念念等世間，
是故神通無有邊， 增益精氣能觀見。
佛遍世間常現前， 一切方便無空過，
悉淨眾生諸惑惱， 此普生神之解脫。
佛是世間大智海， 放淨光明無不遍，
廣大信解悉從生， 如是嚴髻能明入。
如來觀世起慈心， 為利眾生而出現，
示彼恬怡最勝道， 此淨華神之解脫。
善逝所修清淨行， 菩提樹下具宣說，
如是教化滿十方， 此妙香神能聽受。
佛於一切諸世間， 悉使離憂生大喜，
所有根欲皆治淨， 可愛樂神斯悟入。
如來出現於世間， 普觀眾生心所樂，
種種方便而成熟， 此淨光神解脫門。


如來智慧不思議， 悉知一切眾生心，
能以種種方便力， 滅彼群迷無量苦。
大雄善巧難測量， 凡有所作無空過，
必使眾生諸苦滅， 栴檀林神能悟此。
汝觀諸佛法如是， 往悉勤修無量劫，
而於諸有無所著， 此離塵光所入門。
佛百千劫難可遇， 若有得見及聞名，
必令獲益無空過， 此普稱神之所了。
如來一一毛孔中， 悉放光明滅眾患，
世間煩惱皆令盡， 此現光神所入門。
一切眾生癡所盲， 惑業眾苦無量別，
佛悉蠲除開智照， 如是破暗能觀見。
如來一音無限量， 能開一切法門海，
眾生聽者悉了知， 此是大音之解脫。
汝觀佛智難思議， 普現諸趣救群生，
能令見者皆從化， 此蔽日幢深悟了。
如來大悲方便海， 為利世間而出現，
廣開正道示眾生， 此見方神能了達。
如來普放大光明， 一切十方無不照，
令隨念佛生功德， 此發威光解脫門。


佛昔修習菩提行， 福德智慧悉成滿，
一切諸力皆具足， 放大光明出世間。
悲門無量等眾生， 如來往昔普淨治，
是故於世能為益， 此擢幹神之所了。
若有眾生一見佛， 必使入於深信海，
普示一切如來道， 此妙芽神之解脫。
一毛所集諸功德， 劫海宣揚不可盡，
諸佛方便難思議， 淨葉能明此深義。
我念如來於往昔， 供養剎塵無量佛，
一一佛所智漸明， 此焰藏神之所了。
一切眾生諸行海， 世尊一念悉了知，
如是廣大無礙智， 妙莊嚴神能悟入。
恒演如來寂妙音， 普生無等大歡喜，
隨其解欲皆令悟， 此是雷音所行法。
如來示現大神通， 十方國土皆周遍，
佛昔修行悉令見， 此普香光所入門。
眾生譣詖不修德， 迷惑沈流生死中，
為彼闡明眾智道， 此妙光神之所見。
佛為業障諸眾生， 經於億劫時乃現，
其餘念念常令見， 此味光神所觀察。


往修勝行無有邊， 今獲神通亦無量，
法門廣闢如塵數， 悉使眾生深悟喜。
眾相嚴身遍世間， 毛孔光明悉清淨，
大慈方便示一切， 華林妙髻悟此門。
佛身普現無有邊， 十方世界皆充滿，
諸根嚴淨見者喜， 此法高幢能悟入。
歷劫勤修無懈倦， 不染世法如虛空，
種種方便化群生， 悟此法門名寶髻。
眾生盲暗入險道， 佛哀愍彼舒光照，
普使世間從睡覺， 威光悟此心生喜。
昔在諸有廣修行， 供養剎塵無數佛，
令眾生見發大願， 此地大力能明入。
見諸眾生流轉苦， 一切業障恒纏覆，
以智慧光悉滅除， 此普勝神之解脫。
一一毛孔出妙音， 隨眾生心讚諸佛，
悉遍十方無量劫， 此是光輪所入門。
佛遍十方普現前， 種種方便說妙法，
廣益眾生諸行海， 此現見神之所悟。
法門如海無邊量， 一音為說悉令解，
一切劫中演不窮， 入此方便金剛目。


如來往昔念念中， 大慈悲門不可說，
如是修行無有已， 故得堅牢不壞身。
三世眾生及菩薩， 所有一切眾福聚，
悉現如來毛孔中， 福嚴見已生歡喜。
廣大寂靜三摩地， 不生不滅無來去，
嚴淨國土示眾生， 此樹華神之解脫。
佛於往昔修諸行， 為令眾生消重障，
普散眾寶主地神， 見此解脫生歡喜。
如來境界無邊際， 念念普現於世間，
淨目觀時主地神， 見佛所行心慶悅。
妙音無限不思議， 普為眾生滅煩惱，
金色眼神能了悟， 見佛無邊勝功德。
一切色形皆化現， 十方法界悉充滿，
香毛發光常見佛， 如是普化諸眾生。
妙音普遍於十方， 無量劫中為眾說，
悅意地神心了達， 從佛得聞深敬喜。
佛毛孔出香焰雲， 隨眾生心遍世間，
一切見者皆成熟， 此是華旋所觀處。
堅固難壞如金剛， 不可傾動逾須彌，
佛身如是處世間， 普持得見生歡喜。


導師如是不思議， 光明遍照於十方，
眾生現前悉見佛， 教化成熟無央數。
諸眾生根各差別， 佛悉了知無有餘，
妙嚴宮殿主城神， 入此法門心慶悅。
如來無量劫修行， 護持往昔諸佛法，
意常承奉生歡喜， 妙寶城神悟此門。
如來昔已能除遣， 一切眾生諸恐怖，
而恒於彼起慈悲， 此離憂神心悟喜。
佛智廣大無有邊， 譬如虛空不可量，
華目城神斯悟悅， 能學如來之妙慧。
如來色相等眾生， 隨其樂欲皆令見，
焰幢明現心能悟， 習此方便生歡喜。
如來往修眾福海， 清淨廣大無邊際，
福德幢光於此門， 觀察了悟心欣慶。
眾生愚迷諸有中， 如世生盲卒無覩，
佛為利益興於世， 清淨光神入此門。
如來自在無有邊， 如雲普遍於世間，
乃至現夢令調伏， 此是香幢所觀見。
眾生癡暗如盲瞽， 種種障蓋所纏覆，
佛光照徹普令開， 如是寶峯之所入。


我念如來往昔時， 於無量劫所修行，
諸佛出興咸供養， 故獲如空大功德。
佛昔修行無盡施， 無量剎土微塵等，
須彌光照菩提神， 憶念善逝心欣慶。
如來色相無有窮， 變化周流一切剎，
乃至夢中常示現， 雷幢見此生歡喜。
昔行捨行無量劫， 能捨難捨眼如海，
如是捨行為眾生， 此妙眼神能悟悅。
無邊色相寶焰雲， 現菩提場遍世間，
焰形清淨道場神， 見佛自在生歡喜。
眾生行海無有邊， 佛普彌綸雨法雨，
隨其根解除疑惑， 華纓悟此心歡喜。
無量法門差別義， 辯才大海皆能入，
雨寶嚴具道場神， 於心念念恒如是。
於不可說一切土， 盡世言辭稱讚佛，
故獲名譽大功德， 此勇眼神能憶念。
種種色相無邊樹， 普現菩提樹王下，
金剛彩雲悟此門， 恒觀道樹生歡喜。
十方邊際不可得， 佛坐道場智亦然，
蓮華步光淨信心， 入此解脫深生喜。
道場一切出妙音， 讚佛難思清淨力，
及以成就諸因行， 此妙光神能聽受。


佛昔修行無量劫， 供養一切諸如來，
心恒慶悅不疲厭， 喜門深大猶如海。
念念神通不可量， 化現蓮華種種香，
佛坐其上普遊往， 紅色光神皆覩見。
諸佛如來法如是， 廣大眾會遍十方，
普現神通不可議， 最勝華神悉明矚。
十方國土一切處， 於中舉足若下足，
悉能成就諸群生， 此善見神心悟喜。
如眾生數普現身， 此一一身充法界，
悉放淨光雨眾寶， 如是解脫星幢入。
如來境界無邊際， 普雨法雨皆充滿，
眾會覩佛生歡喜， 此妙音聲之所見。
佛音聲量等虛空， 一切音聲悉在中，
調伏眾生靡不遍， 如是栴檀能聽受。
一切毛孔出化音， 闡揚三世諸佛名，
聞此音者皆歡喜， 蓮華光神如是見。
佛身變現不思議， 步步色相猶如海，
隨眾生心悉令見， 此妙光明之所得。
十方普現大神通， 一切眾生悉開悟，
眾妙華神於此法， 見已心生大歡喜。


我憶須彌塵劫前， 有佛妙光出興世，
世尊於彼如來所， 發心供養一切佛。
如來身放大光明， 其光法界靡不充，
眾生遇者心調伏， 此照方神之所見。
如來聲震十方國， 一切言音悉圓滿，
普覺群生無有餘， 調伏聞此心歡慶。
佛身清淨恒寂滅， 普現眾色無諸相，
如是遍住於世間， 此淨華神之所入。
導師如是不思議， 隨眾生心悉令見，
或坐或行或時住， 無量威儀所悟門。
佛百千劫難逢遇， 出興利益能自在，
令世悉離貧窮苦， 最勝光嚴入斯處。
如來一一齒相間， 普放香燈光焰雲，
滅除一切眾生惑， 離垢雲神如是見。
眾生染惑為重障， 隨逐魔徑常流轉，
如來開示解脫道， 守護執持能悟入。
我觀如來自在力， 光布法界悉充滿，
處王宮殿化眾生， 此普現神之境界。
眾生迷妄具眾苦， 佛在其中常救攝，
皆令滅惑生喜心， 不動光神所觀見。


汝應觀法王， 法王法如是，
色相無有邊， 普現於世間。
佛身一一毛， 光網不思議，
譬如淨日輪， 普照十方國。
如來神通力， 法界悉周遍，
一切眾生前， 示現無盡身。
如來說法音， 十方莫不聞，
隨諸眾生類， 悉令心滿足。
眾見牟尼尊， 處世宮殿中，
普為諸群生， 闡揚於大法。
法海漩澓處， 一切差別義，
種種方便門， 演說無窮盡。
無邊大方便， 普應十方國，
遇佛淨光明， 悉見如來身。
供養於諸佛， 億剎微塵數，
功德如虛空， 一切所瞻仰。
神通力平等， 一切剎皆現，
安坐妙道場， 普現眾生前。
焰雲普照明， 種種光圓滿，
法界無不及， 示佛所行處。


不可思議大劫海， 供養一切諸如來，
普以功德施群生， 是故端嚴最無比。
一切世間皆出現， 眾生根欲靡不知，
普為弘宣大法海， 此是堅幢所欣悟。 一切世間眾導師， 法雲大雨不可測， 消竭無窮諸苦海， 此離垢塵入法門。
一切眾生煩惱覆， 流轉諸趣受眾苦，
為其開示如來境， 普水宮神入此門。
佛於難思劫海中， 修行諸行無有盡，
永截眾生癡惑網， 寶月於此能明入。
佛見眾生常恐怖， 流轉生死大海中，
示彼如來無上道， 龍髻悟解生欣悅。
諸佛境界不思議， 法界虛空平等相，
能淨眾生癡惑網， 如是持味能宣說。
佛眼清淨不思議， 一切境界悉該覽，
普示眾生諸妙道， 此是華光心所悟。
魔軍廣大無央數， 一剎那中悉摧滅，
心無傾動難測量， 金剛妙髻之方便。
普於十方演妙音， 其音法界靡不周，
此是如來三昧境， 海潮音神所行處。

