大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第五十二


無量無數劫， 深學最勝法，
五百佛興世， 彼諸如來等，
我已悉供養， 求無礙法門。
初佛圓滿德， 第二寂靜音，
第三功德海， 第四日王佛，
第五功德王， 第六須彌相，
第七法王佛， 第八功德王，
第九須彌山， 第十光明王，
如是等諸佛， 我已悉供養，
我皆悉嚴淨， 一切最勝道，
猶未得具足， 究竟深法忍。
次第復有劫， 名曰為勝主，
爾時有世界， 名寂靜音聲，
八十那由他， 諸佛興出世，
我已悉供養， 於彼修正道。
初佛號華聚， 第二海藏佛，
第三功德起， 第四天周羅，
第五摩尼藏， 第六金山佛，
第七寶聚佛， 第八寂靜幢，
第九法幢佛， 第十智王佛，
如是等諸佛， 我已悉供養。
次第復有劫， 名曰千功德，
爾時有世界， 名善化幢燈，
六億那由他， 諸佛興出世，
我已悉供養， 彼一切如來。
初佛寂靜幢， 第二智慧幢，
第三百燈佛， 四功德雲王，
寂靜光明王， 第六明淨日，
第七法燈佛， 第八光焰佛，
九天功德藏， 第十智慧燈，
如是等諸佛， 我已悉供養，
未得無生忍， 究竟諸法海。
次第復有劫， 名無著莊嚴，
爾時有世界， 名無量勝光，
時有三十六， 那由他佛出，
如是等諸佛， 我已悉供養。
初功德須彌， 第二虛空心，
第三莊嚴智， 第四莊嚴藏，
五法音聲海， 六持法音聲，
第七化音聲， 第八功德海，
九功德海燈， 第十功德幢，
彼諸如來等， 我皆悉值遇。
功德幢如來， 出興於世時，
我為功德天， 供養彼最勝。
時佛為我說， 莊嚴大願海，
陀羅尼念力， 皆悉能受持。
我得明淨眼， 三昧陀羅尼，
於一一念中， 悉見最勝海。
出生大悲藏， 深入方便雲，
心淨如虛空， 悉得諸佛力。
觀察諸眾生， 常樂我淨倒，
愚癡闇所覆， 煩惱起虛妄。
邪見貪欲等， 無量諸惡業，
一切諸趣中， 具受不善報，
一切諸趣中， 種種業受身，
生老病死患， 無量苦逼迫。
我發無上心， 安樂彼眾生，
令至諸佛所， 成滿如來力。
滿足大願雲， 常見一切佛，
修習於正道， 具足諸功德。
一向廣專求， 無量功德雲，
法門波羅蜜， 充滿諸法界。
佛子我爾時， 即得普賢行，
分別深法界， 攝取一切法。
成滿一切地， 三世方便海，
修習無礙行， 一念具佛智。


善財合掌住， 諦觀無厭足，
見無量神力， 其心大歡喜。
我見尊妙身， 相好自莊嚴，
清淨如虛空， 一切莫能壞。
所放殊勝光， 無量剎塵等，
種種微妙色， 普照於十方。
一一毛孔放， 眾生等光明，
一一光明端， 出生寶蓮華。
從華出化身， 除滅眾生苦，
放諸香光明， 普熏十方界。
雨無量華雲， 供養諸最勝，
放無量寶光， 一一如須彌。
普照一切眾， 除滅愚癡闇，
口放淨光明， 猶如無量日。
普照盧舍那， 無量之境界，
眼放淨光明， 猶如無量月。
普照群生類， 除滅愚癡曀，
妙相等眾生， 出生化身海。
充滿諸法界， 度脫三有海，
清淨微妙身， 一切無不見。
遠離水火賊， 王等一切難，
喜目觀察天， 教我詣尊所。
見尊白毫相， 演出明淨光，
普照十方海， 除滅一切闇。
顯現自在力， 從我頂上入，
光明入身已， 舉體柔軟樂，
即得離垢定， 普見十方佛。
悉能分別知， 一切諸微塵，
一一微塵中， 普見十方剎，
或有淨世界， 或有不淨剎，
不淨世界中， 眾生受諸苦。
不淨世界中， 眾生受苦故，
示現三乘像， 而往救度之。
清淨佛國土， 無量寶莊嚴，
諸佛大菩薩， 常樂於中住。
一一微塵中， 普見淨剎海，
盧舍那積劫， 令彼土清淨。
一切佛剎中， 現坐菩提樹，
得成最正覺， 而轉淨法輪。
我見妙德天， 詣彼嚴淨剎，
一切如來所， 恭敬而供養。

