大正新脩大藏經數位版, No. 244 佛說最上根本大樂金剛不空三昧大教王經

佛說最上根本大樂金剛不空三昧大教王經卷第三


汝持此幖幟， 當利益眾生，
由是金剛眾， 獲大成就法。


是時阿闍梨， 以最上祕密，
一百八名讚， 如是稱讚已。
然以祕密具， 嬉戲歌舞等，
而供養菩薩。 伸此供養已，
以寶灌頂法， 自受其灌頂。
灌頂已作禮， 即持誦本明，
或誦大心明， 乃執金剛杵，
誦灌頂明曰：

今成阿闍梨， 所作皆成就。
隨所求意願， 當作最上法，
金剛歌舞等， 供養皆得成。
從是日已後， 於金剛部中，
德如金剛手。 如是阿闍梨，
速成一切法， 金剛手善成，
一切印自在， 一切智金剛，
已盡諸業障， 其相不可見，
善於一切法， 所作皆成就。
三界諸有情， 皆令得成壞，
亦一切愛敬， 正智斷諸疑，
受一切妙樂， 具聖財自在，
諸天及世人， 令證一切智。
常見金剛手， 見獲成就法，
常起清淨心， 信樂真實理，
本尊施歡喜， 成就阿闍梨。



當以此大明， 發大菩提心，
弟子恭敬師， 等同諸如來。
欲入曼拏羅， 令弟子依法，
淨帛覆其面， 即舉金剛步，
入于曼拏羅。 師舉金剛步，
當如金剛手， 登此殊勝壇，
一切皆成就。 弟子入壇界，
若迷惑無知， 懈怠或忘失，
踰越金剛界， 是名破三昧。
當須專注心， 安想金剛步，
智者應精進， 依大法儀軌。
況復曼拏羅， 萎花與壇界，
是諸佛印藏， 若驀越足步，
是不成三昧。 阿闍梨復須，
結其閼伽印， 入於曼拏羅，
信心禮本尊， 遶壇界三匝，
以妙頌讚嘆。


大欲大妙樂， 成就諸世間，
願我於今時， 成就亦如是。
然後以眾具， 供養大樂尊，
當引其弟子， 入於曼拏羅。
如阿闍梨儀， 隨意獻供養，
依於金剛部， 求受灌頂法。
是時其弟子， 求請本尊曰：


如是求請已， 即散擲妙花，
隨花所墮處， 是弟子本尊。
是時阿闍梨， 與去其面帛，
依五部法中， 授弟子灌頂，
傳諸灌頂明。 諸灌頂明曰：


傳授此明已， 復傳諸密印，
具足如是法， 所作皆成就。
諸求成就法， 皆依金剛手，
及弟子本尊， 成其三昧法。
乃至入壇儀， 并諸世間法，
及於出世間， 悉皆得圓滿。
依如是儀軌， 入此壇場者，
即證不退地， 具大菩薩行，
成就大樂故。 如是阿闍梨，
及灌頂弟子， 隨意作供養，
及與成就法， 所作速圓滿。


此普遍成法， 所說如虛空，
無喻大樂理， 根本最上輪。

沐浴而潔淨， 著於新淨衣，
以眾寶嚴身， 依法持妙花，
復入曼拏羅， 獻種種供養。
若或阿闍梨， 入曼拏羅時，
迷誤不審知， 懈怠及忘失，
驀越金剛界， 名破於三昧。
是故須至心， 專注於等引，
此大曼拏羅， 倍復加精進。
何謂破三昧？ 為此金剛界，
皆是諸佛印， 違越於境界，
是墮諸佛法。 如是了知已，
方入曼拏羅， 依法而供養。
旋繞禮敬已， 復還於本座，
即以妙伽陀， 至誠伸讚歎。
讚歎伽陀曰：
大欲大樂法， 金剛妙聖財，
大智事業主， 願成金剛手。

復次阿闍梨， 出於曼拏羅，

