大正新脩大藏經數位版, No. 1001 法華曼荼羅威儀形色法經

法花曼荼攞威儀形色法經


烏瑟紺髮冠， 眉間索毫光，
袈裟妙瓔珞， 鐶釧為臂玉。
百福為腰巾， 妙裳朱光色。
圓光周遍體， 寶蓮以為座，
安住月輪中。


寶冠嚴頂上， 中現無量壽，
紺髮垂兩肩， 十度開敷蓮。
鐶釧為臂玉， 細綾為腰巾，
服裳深赤色， 莊嚴慈悲體。
圓光遍世間， 寶花承兩足，
安住月輪殿。


妙冠嚴髺髮， 紺髮垂耳側，
身相淺紫色。 左定蓮上劍，
右惠拳押膝， 大悲憐愍相。
珠鬘及袈裟， 天衣妙瓔珞，
鐶鈌為臂玉。 千色為腰巾，
妙裳赤光色。 身光如虹色，
寶蓮以為座， 安住月輪海。


頂上妙寶冠， 身相白肉色，
左定結拳印， 右惠金剛鎖，
身被鬘瓔珞， 跏趺右押左。


頂上妙寶冠， 身相大青色，
左定結拳印， 右惠金剛鈴。


頂上妙寶冠， 身相大黑色，
左定結拳印， 右惠金剛鉤。


頂上妙寶冠， 身相白黃色，
左定金剛索， 右惠拳押膝。


頂上妙寶冠， 身相白黃色，
空惠持鮮花， 跏趺右押左。


頂上妙寶冠， 身相大青色，
定惠塗香器， 以及身如上說。


頂上妙寶冠， 身相大黑色，
定惠燒香器， 嚴身同彌勒，
以及如上說。


頂上妙寶冠， 身相大黑色，
定惠燒香器， 以及如上說。


頂上五髮冠， 冠中住鍕持，
身定白蓮華， 滋茂而未敷，
圍繞以圓光， 右惠說法印，
以及身如普賢。


頂上五髮冠， 身相白肉色，
左定說法印， 右惠大蓮華，
其上跋折羅， 達寶珠焰鬘。


頂上五髻冠， 身相白肉色，
左定大蓮華， 其上有幢幡，
右惠持寶珠， 焰鬘以圍繞，
百千種瓔珞， 以及身如普賢。


頂上五髻冠， 身相赤黃色，
左定拳押膝， 右惠蓮上鉢。


頂上五髻冠， 身相茂黃色，
左定縛日羅， 右惠拳押膝。


頂上五髻冠， 身相深黃色，
左上青雲月， 古惠施無畏。


頂上五髻冠， 身相黃金色，
左定掘金輪， 右惠持蓮華。


頂上五髻冠， 身相白肉色，
左定蓮上經， 右惠拳押膝。


寶冠嚴髮髻， 面門青肉色，
左定執利鉾， 身妙散瓔珞，
袈裟及天衣， 金剛寶甲專，
右惠著腰相， 瞋怒威德相，
跏趺右押左， 蓮葉以為嚴。


頂冠嚴髮髻， 面門赤肉色，
左定拳押膝， 右惠金剛釰。


寶冠嚴髮髻， 面門白黃色，
左定捧寶塔， 右惠持寶釰。


寶冠嚴頂上， 戴持三鈷杵，
面門白黃色。 左定結拳印，
右惠持一鈷。 百千種瓔珞，
袈裟天飛衣， 定住妙高座。


四面髮髻冠， 面門白肉色，
每面三目相， 四手惠持花，
次惠持數珠， 定上執鐸持，
定下手側掌， 屈風餘甲直。
身散妙瓔珞， 袈裟及天衣，
圓光遁寶身， 國持七我車。


頂上妙天冠， 面門紫蓮華，
定惠把利鉾， 垂大黑牛水。
上妙寶瓔珞， 天衣及飛衣，
嚴身微妙色， 安住月輪海。


頂上九頭龍， 身相白肉色，
左定結拳印， 右惠持羂索，
瞋怒降伏相， 蓮華以為座。


麞鹿馬頭面， 身相赤肉色，
執持音聲器， 又身裸形相。


頂上以角冠， 身相赤肉色，
身如大牛王， 左定執簫笛，
右惠持寶釰， 具大威力相。


頂上如意珠， 鳥頭觜二翼，
身相青黑色， 口吹螺唄笛。


頂上髮髻冠， 身相青黑色，
右修羅智印， 面門忿怒相，
左定金剛水， 風絞空輪上。


髮髻遶自地， 身相大青色，
金剛寶瓔珞， 甚大忿怒相。
左定執羂索， 右理寶數珠，
右惠執三， 右智滿願印，
以惠方願屈， 智力直加哺。
以獸皮為衣， 右有兩赤蛇，
蟠絞垂胸臆， 令膽本尊面。
亦四臂兩膊白， 有一蛇遶之，
其色甚青白， 住寶池蓮上。


髮髻髑髏冠， 雷電玄雲色，
三目怖畏相， 八臂操器拭。
左定掘金輪， 左理持戰銷，
左定金剛鉤， 右惠執三釰，
右智拳押脇， 先作金剛拳，
直竪戒風輪， 當右脇之下，
右惠施無畏， 定惠大願印，
先以右惠腕， 押左定腕睡，
各作金剛拳， 定惠戒風輪，
各直竪當胸。 金剛寶瓔珞，
左八臂八蛇， 遶八臂為珠，
二蛇遶二膞， 二蛇遶二耳，
獸王皮為衣， 白蓮承兩足，
威怒耳焰鬘。


髻上八葉蓮， 頂髻垂左肩，
一目而諦觀， 面門水波相，
大忿怒白牙， 左定掘羂索。
金剛寶瓔珞， 一切寶嚴飾，
威怒身火鬘， 住七寶右。


髑髏大髻冠， 夏時雨雲色，
三面三三目， 呵吒吒微咲，
極大忿怒相。 左定執乾銷，
左理把寶弓， 左定金剛索，
右惠跋折羅， 右智持寶箭，
理智救世印。 先以左定腕，
押右惠腕上， 以右禪地輪，
叉左禪地輪， 猶如懸連鉤，
左定進水輪， 及以忍火輪，
相屈入掌中， 亦以戒風輪，
檀惠輪直竪， 各各相附頭，
臂如鳥兩觜， 右惠亦如定。
金剛寶瓔珞， 莊嚴上妙身，
身光靂電， 焰鬘靡不商，
摩醯及何妃， 兩身以為座。

