大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第六


離欲諸結障， 具足一切智，
終不更放逸。 十力尊所說，
前為放逸者， 後止更不作，
如月離雲翳， 明照于世間。
是故我今當， 專心持禁戒，
設頭上火然， 衣服亦焚燒，
我當堅精進， 修行調順法，
斷難伏結使， 必令得寂滅。
假毀絕筋脈， 形體皆枯乾，
不見四諦者， 我終不休息，
先滅結使怨， 得勝報施恩。


汝今若出家， 必應得解脫，
迦梨與僧鉗， 及以質多羅，
如此等比丘， 皆七返罷道，
後復還出家， 獲得阿羅漢。
十力世尊戒， 汝亦不毀犯，
汝不起邪見， 汝有多聞智，
生於厭離善， 修習寂靜樂。
汝有多聞燈， 結使風所滅，
汝還修多聞， 必至無畏方。
為結之所漂， 當依修定力，
修定得勝力， 明了見結使。
由汝常修集， 故樂出家法，
心近善功德， 為結使所壞，
修集於正道， 是意捉結使，
如象絕靽， 自恣隨意去。


彼捨於放逸， 修善獲福利，
我由放逸故， 不修功德業，
是以今貧賤， 下劣無威勢，
我今自愧責， 故自稱不好。
我今自觀察， 窮賤極可愍，
結使所欺誑， 放逸之所壞，
自從今以後， 勤修施戒定，
必使將來生， 種姓好眷屬，
端正有威德， 財富多侍從，
眾事不可嫌， 為世所尊敬；
莫如今日身， 自悔無所及。
惡心為我怨， 欺我致貧賤，
心能自悔責， 修善得快樂。
設造惡業時， 眾善都不生，
制心修善者， 榮樂無不具。
世間語不虛， 善惡報差別，
佛說八正道， 能至於涅槃。
若心著財利， 富貴及榮勝，
求於後有者， 不免衰老患，
我當勤精專， 趣向無畏方。
譬如醉畫師， 畫作諸形像，
醒已覺其惡， 除滅作勝者。
先世愚癡故， 造作今惡身，
今當滅惡業， 將來求勝報。
見惡果報已， 智者深自責。


諸佛語無二， 說為大毒蛇，
阿難白世尊， 實是惡毒蛇。
惡毒蛇勢力， 我今始證知，
於佛世尊所， 倍增信敬心，
我今臨危難， 是故稱佛語。
毒蛇之所螫， 正及於一身，
親戚及妻子， 奴婢僮僕等，
一切悉無有， 而受苦惱者；
財寶毒蛇螫， 盡及家眷屬。
我今於財寶， 及與親戚等，
視如惡毒蛇， 瞋恚發作時。
智者宜速離， 如捨惡毒蛇，
應速求出家， 行詣於山林。
誰有智慧者， 見聞如此事。
而當著財寶， 封惑迷其心？
我謂得大利， 而反獲衰惱。


汝今能信敬， 悲愍之大仙，
所說語真實， 未曾有二言。
先所伏藏財， 盡以用還汝，
更復以財寶， 而以供養汝。
能敬信調御， 善逝實語故，
大梵之所信， 拔梨阿修羅，
天王及帝釋， 我等與諸王，
城中諸豪族， 婆羅門剎利，
尊勝智見人， 無不信敬者。
能同我信故， 現得於花報，
今信最信處， 應獲第一果。


業來變化我， 窮困乃如是，
父母之家業， 今無施用處。
下賤所作業， 非我所宜作，
若我無福業， 應生下賤家。
生處雖復貴， 困苦乃如是，
賤業極易知， 然我所不能。
當作私竊業， 使人都不知，
正有作賊業， 覆隱人不覺。
腰繫二箭筒， 并持鋼利劍，
縛手秉弓， 種種自莊嚴，
喻如師子兒， 都無有所畏。


何故作非理？ 以為飢渴故，
灰水止飢渴， 是故息賊心。
今知是飢渴， 易可得止息，
我飲灰水已， 擲器著地中，
慚愧生悔恨， 不復更造惡。
大王應當知， 我非凡庶人，
乃是輔相子， 由家窮困故，
故來至王宮， 造作非法事。
從今日已去， 常欲飲灰水，
食草而自活， 不為偷盜業。
我家昔先人， 自有家禮教，
寧當自滅身， 不毀舊法訓。


貧窮壞志耐， 并棄於慚愧，
凡下鄙惡人， 速疾造惡業。
以己家法鉤， 能制非法象，
汝能自抑心， 不違家教法，
能有是賢行， 還襲汝父處。
汝今除癡心， 能作難有事，
我今極歡喜， 用汝為輔相。
不須覆觀察， 我已見汝行，
心堅志勇健， 兼復有智能。
我今自見知， 斯事實難有，
才業倍勝父， 以心真善故。


先火無烟焰， 慈心不淨觀，
現在結不生， 如火無烟焰。
如火得乾薪， 烟焰俱時起，
心火遇因緣， 值惡知識時，
瞋恚烟便起， 若覩好色時，
貪欲火熾然。 是故應斷得，
成就具三明， 為斷貪瞋癡，
應勤修精進。 明行足斷心，
結使草不生， 喻如常行道，
眾卉皆不出。 貪欲及瞋恚，
未遇緣不起， 根本未斷故，
遇緣還復發。 喻如得瘧病，
四日定發現， 於三二日時，
遇緣還復發。 又似世俗定，
掩按結不起， 都無有患相。
欲如毒樹根， 不拔芽還生，
如人耻白髮， 并剃其黑者，
剃之未久間， 白髮尋還生。
不永斷結使， 其事亦如是，
欲結及瞋恚， 逼戒行機關，
對治隱不起。 不造身口業，
便生難有想， 結使後還起，
毀犯於戒行。 貪嗜著五欲，
如蛇隱入穴， 還出則螫人。


施者所生處， 財寶極廣大，
以恃財寶故， 能令起憍慢。
憍慢越法度， 盲冥愚凡夫，
以越法度故， 則墮三惡趣。
處於三惡道， 猶如己舍宅，
若生人天中， 如似暫寄客。
是故戒施伴， 俱受於涅槃，
戒能得生天， 施能備眾具，
所作為解脫， 必盡於苦際。
譬如種藕根， 花葉悉具得，
其根亦可食。 修行於施戒，
親近解脫林， 快樂喻花葉，
根喻於解脫。 是故修戒施，
必當為解脫， 不應為世利。


巨海極廣大， 浮木孔復小，
百年而一出， 得值甚為難。
我今池水小， 浮木孔極大，
數數自出頭， 不能值木孔。
盲龜遇浮木， 相值甚為難，
惡道復人身， 難值亦如是。
我今值人身， 應當不放逸，
恒沙等諸佛， 未曾得值遇。
今日得諮受， 十力世尊言，
佛所說妙法， 我必當修行。
若能善修習， 濟拔極為大，
非他作己得， 是故自精勤。
若墮八難處， 云何可得離？
世間業隨逐， 墜墮於惡道。
我今當逃避， 得出三有獄，
若不出此獄， 云何得解脫？
畜生道若干， 歷劫極長久，
地獄及餓鬼， 黑闇苦惱深。
我若不勤修， 云何而得離，
嶮難諸惡道？ 今日得人身，
不盡苦邊際， 不離三有獄，
應當勤方便， 必離三有獄。
我今求出家， 必使得解脫。


挽弓圓如輪， 將欲害彼命，
彼寧喪身命， 不肯輸一錢。
我見如此人， 捨命不捨錢，
是故我今者， 見有捨錢者，
生於希有想， 歎言難可作。
不見有弓刀， 強逼大王者，
亦無有畏忌， 開意捨難捨，
苦求乃得錢。 是故我今日，
見有捨財者， 心生未曾有。
我自見其證， 極苦不肯捨，
大王今當知， 慳心難可捨。


決定一切智， 以憐愍我故，
是以說三歸， 不說有第四。
為於三有故， 而說三歸依，
若當第四者， 我則無歸依。
我今可憐愍， 身命於彼盡，
我見佛世尊， 遠覩如斯事，
生於未曾有， 是故捨賊心。
有因麤事解， 或因細事悟，
麤者悟麤事， 細者解細事。
由我心麤故， 因麤事解悟，
我解斯事故， 是以求出家。

