大正新脩大藏經數位版, No. 640 佛說月燈三昧經

佛說月燈三昧經一卷


已遠除於嫉妬， 意常好布施者；
得在住法智慧， 意常好喜布施。
便淨其佛國土， 即得無上之國；
便則坐佛樹下， 興法施譬如寶。
布施一切所有， 便學於諸法王；
則遠除諸塵勞， 其人得佛不難。
布施於一切人， 常有慈心之行；
其無有嫉妬行， 為安隱諸非人。
多智便棄諸不善， 其人常為在善住；
於尊法堅不可動， 其多智者常與法。
即常得清淨之國， 常奉行佛道之事；
為常得在佛樹下， 興法施者有是事。
無有塵勞布施眾， 便即知了己身事；
皆解脫諸世之事， 其人終無所罣礙。
其人自知而發意， 為一切人如是施；
有慈心者無嫉妬， 見諸法安無有我。


其諸上人所行， 得上尊之世界；
勇猛者於彼行， 諸所不可得命。
皆不著諸世界， 於禪思安隱坐；
亦不願諸所生， 便曉知諸空法。
終不復犯戒法， 持於戒無有呵；
其盡壽不說惡， 不誹謗餘賢者。
其行道無所諍， 終無有諸諍訟；
其便知諸所事， 彼如法而習行。
乃至亡失其命， 終不謗於世尊；
積累於一切法， 自保意無所畏。
於一切諸世界， 佛道不可思議；
即奉持諸佛法， 不復疑於空法。
其人之行而上妙， 住不在於諸外道；
行禪安隱無所著， 諸所無命亦無人。
其人終無有貪著， 行一心者無所想；
以知無人無我法， 終復無有於所願。
悉曉諸空之法事， 於眾所用終不著；
其人終無貪著念， 於佛常有淨信意。
其人終無諍訟事， 獨處行者空眾用；
其人為住於佛道， 便持如來諸所法。


終無有愛欲行， 常有清淨之意；
便奉無所欲事， 於獨處一心行。
思念普世間明， 其人轉而成信；
於智慧一無疑， 佛慧不可思議。
於諸佛有反復， 佛終不棄捐法；
即而作寂定行， 便為住於寂法。
其人即得解事， 獨自樂於樹間；
便棄捐於財利， 在一處而行道。
其人即為有清意， 常皆棄捐諸惡事；
其人行寂無有上， 終不復疑諸佛慧。
其人思念佛無上， 信於諸天中天行；
亦不復疑諸佛慧， 寂寞行者有是事。
於諸上人有反復， 終不復棄諸法行；
獨處行者而寂寞， 閑處行者有是事。
便得善諦寂寞地， 即疾解了諸證事；
常解說無央數經， 其人無有罣礙時。


常有寂寞之事， 便遠離眾會人；
終無有諍訟時， 而獨自作於行。
常無有瞋恚意， 終不轉著諸界；
亦不復作諍訟， 在閑處是有德。
便為寂寞之行， 常在於獨處行；
即有解脫之事， 便疾得過度去。
獨自在上閑處坐， 常棄捐惡眾會人；
其人終不入人罪， 樹間坐者有是事。
便厭於一切生死， 其人無有貪眾用；
亦不有眾畏之事， 在樹下坐有是事。
終不與人共諍訟， 常獨行者樂寂寞；
常護守於身口意， 其在閑處德無數。
便得上妙解脫事， 即好坐在寂三昧；
其於樹間習寂行， 在閑處者有是德。


彼不欲令知行， 亦不著所為事；
利無利而等意， 其人住於教令。
亦不犯賢聖事， 不有稱諛諂行；
亦不自說其善， 復不說他人惡。
亦不愁不歡喜， 說法離於衣食；
所說皆令歡喜， 分衛者有是德。
不欲令稱不求名， 常住在四賢聖行；
亦無諛諂求財利， 受教令者有是事。
不自稱譽不說惡， 初不說惡惡舌者；
聞人功德常歡喜， 其分衛者知止足。
離衣食善與法施， 亦不求索於財利；
所說善人皆歡喜， 受尊教者有是事。

