大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第二十四


不於空見空， 不異空見空，
彼行無所動， 名為無上行。
菩薩無相行， 斯行為無上，
修行此行時， 超越諸魔界。
菩薩無相行， 明了於無相，
若相及無相， 一切無所依。
菩薩住此智， 此行善成就，
無有少所行， 說名不行者。
菩薩常清淨， 於行無所畏，
正念而發趣， 斯為善安住。


大雄正等覺， 無上兩足尊，
演說甚深行， 饒益諸菩薩。
世尊妙辯才， 其量頗難測，
無邊辯才者， 最勝大丈夫。
法王息譏論， 斯由正遍知，
乃為諸菩薩， 說此無上行。
世尊能演說， 滅行之方便，
於行悉超過， 智人當發趣。
大龍不思議， 無邊智境界，
遍知兩足尊， 善開斯妙行。
世尊所開示， 牟尼不動行，
此行無能動， 故名無比行。
大雄大牟尼， 往昔所修行，
設以多劫行， 無人能到者。
菩薩聞斯法， 雖住於世間，
而於諸種智， 不久亦當證。
我等愍眾生， 當於末世中，
於此無上法， 能為護持者。
我等聞斯法， 當於末世中，
為諸眾生故， 能行亦能說。
我等以光明， 當於末世中，
為諸求法者， 而興大利益。
我等發誓願， 當於末世中，
為諸眾生故， 護持而建立。
我等常思念， 當於末世中，
供養佛法海， 願持無上法。
我等於法藏， 當為勝丈夫，
願持此法門， 守護令久住。
我等於法水， 誓願悉能飲，
而於此法門， 當為守護者。
我等聞法已， 當於末世中，
願為大丈夫， 受持佛正法。
我等寧失命， 不捨無上法，
願於此法中， 而為持法者。
我等持此法， 未曾生喜足，
渴聞斯甚深， 決定契經故。
我等於末世， 為求諸法者，
當演斯正法， 能令悉歡喜。
法王叵思議， 能作大依怙，
願垂加護我， 念我持法者。


於後怖畏時， 汝當持此法，
為利諸眾生， 以此法開示。
於後末世時， 汝持最勝法，
若聞斯法者， 悉當生愛樂。
於後末世時， 汝為持法者，
我說甚深法， 汝當悉受持。
祕密修多羅， 汝聞當憶念，
於斯理趣中， 勿復有疑惑。
決定甚深義， 汝聞當憶念，
饒益諸眾生， 為持法藏者。
以法施一切， 普潤諸眾生，
聞已令充悅， 身心遍歡喜。
為諸菩薩道， 所行之理趣，
及彼修多羅， 究竟受持故。
汝當能廣度， 無量諸眾生，
一切世間中， 所不能度者。
汝持此法故， 饒益諸世間，
獲勝眾福聚， 以是而發趣。
我今說此法， 汝當悉受持，
於後末世中， 為諸聰慧說。
現在未來世， 能持斯法者，
則為能受持， 千佛之正法。
為諸眾生故， 護持斯法門，
於後末世中， 而興大饒益。
若能於末世， 護持斯法者，
彼不於一佛， 親近而承事。
若能於末世， 護持斯法者，
彼已多承事， 善說斯法者。
能於此法中， 無有少疑惑，
末世護持法， 斯為聰慧者。
被大無邊甲， 敵戰為殊勝，
而於末世中， 乃能持此法。
彼於佛正法， 疑網悉已除，
聞法無所畏， 乃能持此法。


菩薩正憶念， 於義善思惟，
不住諸法中， 說名為智者。
未曾有少法， 可為安立者，
以無安立故， 無畏而發趣。
不立於諸色， 亦不立諸受，
諸想及諸行， 識等亦如是。
不住於諸蘊， 諸界及諸處，
若處若非處， 亦常無所住。
不住於地界， 亦不住水界，
火界及風界， 亦常無所住。
不住於欲界， 色界無色界，
得無安立故， 不住於三界。
及以虛空界， 於彼無所住，
以無有所住， 平等而發趣。
故無有少法， 於中而可住，
若得無所住， 斯為妙智者。
妙智無所住， 無住為菩薩，
能得如是住， 則住法界中。
無住相應故， 彼常能善住，
無住無依止， 於法得安住。
若得不依止， 則常無所動，
不入亦不出， 平等善安住。
於法如是住， 斯為勇猛者，
一切法無高， 一切法無下。
如是無所動， 法界善安住，
安住不動故， 便得無上住。
不住住相應， 斯為勇猛者，
不住於住處， 於處無所動。
成就無住處， 而得善安住，
若處若非處， 一切無所動。
住於不動處， 乃名為不動，
若住不動處， 一切無所住。
不念處非處， 常住無分別，
不住於處故， 則無有所動。
於處無所動， 一切得無住，
若得不住處， 處非處不動。
若於處不動， 乃善住於處，
善住處安住， 則住無所住，
能見一切法， 住法相應住。
如是見諸法， 種種無所住，
無住無安住， 善巧於法住。
常住於諸法， 而無有分別，
離諸分別故， 斯為不動者。
若能住不動， 於行無分別，
遠離處非處， 斯為觀察者。
若能觀不動， 一切無所動，
諸法常平等， 如是而發趣。
如理住相應， 如理而不動，
得無動處者， 常住於無處。


一切菩薩， 不住諸法， 於佛法中，
無所安立。 一切菩薩， 無安立故，
於佛法中， 無畏發趣。 一切菩薩，
見諸佛法， 無住無處， 妙善安立。
一切菩薩， 不住於處， 能見諸法，
無住無退。 一切菩薩， 見法無住，
不動佛法， 不求佛法。 一切菩薩，
見法不異， 不動佛法， 亦不推尋。
一切菩薩， 見法如是， 於法善巧，
方便而住。 一切菩薩， 見常平等，
不住佛法， 亦非不住， 常無住處，
亦非無處， 常不分別， 非不分別，
種種分別， 常無所有。 一切菩薩，
無住相應， 於諸時處， 而無所動。
一切菩薩， 於法理趣， 平等住時，
名為善住。 一切菩薩， 於法理趣，
不見少法， 可平等住。 一切菩薩，
能見諸法， 無有處所， 亦不離處，
得無所動， 亦無親近。 一切菩薩，
於一切法， 理趣善巧， 方便安住，
住無所住， 名為菩薩。 一切菩薩，
不於少法， 若去若來， 分別而住，
爾時乃住， 諸法理趣。 一切菩薩，
於法理趣， 種種安住， 能起無邊，
大法光明。 以法光明， 住平等見，
見一切法， 及法理趣， 如淨虛空，
如影如像， 平等無垢。 一切菩薩，
於見了知， 亦無了知， 遠離自性。
一切菩薩， 如是觀察， 於一切法，
理趣而住， 能於法界， 堅固勤修，
說名法界， 理趣方便。 一切菩薩，
不住法界， 觀諸法界， 畢竟非有。
一切菩薩， 決了法界， 見一切法，
如虛空風， 無有安立， 遍一切處。
法界亦爾， 遍一切處， 法界難思，
無可示現。 於諸智者， 不作親近，
無示現界， 乃為法界， 無有住處，
名為住者。 法界無生， 無命無老，
無死無沈， 亦無出離。 法界難思，
無來無去， 法界非蘊， 非界非處，
亦不離處， 而無所動。 法界如如，
自性非有。 一切菩薩， 如是了知，
法界難思， 得法光明。 由是發趣，
往詣道場， 而於佛法， 無有疑惑，
不為所動， 以法光明， 令諸眾生，
獲大安樂。

