大正新脩大藏經數位版, No. 384 菩薩從兜術天降神母胎說廣普經

菩薩處胎經卷第三


見額知有頭， 視煙知有火，
三昧智慧力， 破壞魔兵眾。
過去一念結， 以何三昧斷？
未來二念結， 何定何道除？
現在三念結， 除盡要有本。
過去一念結， 九萬億塵垢；
以空清淨定， 得至空無岸。
未來無九結， 定意無想念；
寂然至佛道， 永處無所住。
現在三九結， 願法無罣閡；
蠲除心意識， 漸住至無礙。


斷垢滅除想， 縛著心得離；
意念寂然定， 淨行得具足。
一意一念中， 斷滅結使跡；
除去永劫苦， 令盡無復生。
空寂無上道， 如有如不有；
彼我及諸識， 如夢影幻想。
菩薩積苦行， 劫數難可量；
欲說盡根本， 非一非二形。
若有智慧人， 口演無量義；
一義有億句， 句句各各異；
虛空可填滿， 其義不可盡。
吾昔從本來， 行六度無極；
布施除貪想， 禪定亦如是。
劫燒心不動， 不到餘佛剎；
神力之所感， 住劫而教化。


覺佛出世間， 遠放大光明；
苦、集、滅結使， 獨立無敢近。
正使地振動， 三界猶若塵；
執心入定意， 眾相各不異。
如來至真念， 除想不入定；
還入眾生中， 因造更造緣。
精進勇慧智， 化導愚癡人；
導引眾生類， 可度不度者。


吾從無數劫， 往來生死道；
捨身復受身， 不離胞胎生。
計我所經歷， 記一不說餘；
純作白狗形， 積骨億須彌，
以針刺地種， 無不值我體；
何況餘色狗， 其數不可量。
吾故攝其心， 不令道放逸，
如人立須彌， 執不死藥執，
下人以瓶承， 注藥不遺落，
中間諸艱難， 隨嵐風所吹。
凡夫身如塵， 唯除入住人；
此二持瓶人， 何者為最妙？
下人執心正， 恒恐東西波；
受藥不失義， 故名神足道。
上有大慈心， 一說不尋究；
意識各各異， 成道亦如是。
我此苦忍界， 成佛由下人；
積行阿僧祇， 乃能成佛道。
從剎至一剎， 如是數千億；
如針投於海， 舒手便得之。
無慧抒水求， 積劫不能得；
世間愚惑人， 不別善惡行。
須彌四寶山， 謂為灰堆聚；
金翅飛鳥王， 謂呼蚊蚋是。
夏熱牛跡蟲， 不覩海廣大；
日光實野馬， 愚者謂火焰。
彼法非我造， 愚惑行自成；
出入識無間， 鍊精道術成。


身為四大聚， 地、水、火、風成；
來往周旋處， 住亦不見住。
身及身身者， 周生年蛻身；
影影三句義， 如佛留神光。
白裹魔祇， 香去處故香；
諸佛此要法， 清淨無瑕穢。
身身影教化， 度不得度脫；
或見身相法， 入定身身念，
影影無狐疑， 悉成無上道。


花香色極妙， 感動諸佛國；
佛從無想念， 成佛一向道。
忍力無壃界， 破有無二乘；
全身舍利相， 及與微細塵，
拯濟恒沙等， 不墮三惡趣。
佛出勤苦劫， 覆護行大慈；
眾生無邊際， 令成無上道。


梵行心清淨， 破壞魔境界；
忍力無上道， 寂定不思議。
吾從無數劫， 常處立無立；
一向入空慧， 眾想莊嚴身。
當來族姓子， 及諸現在者，
悉當立無立， 解常無常性。
塵垢諸障礙， 壞我善業行；
蠲除塵垢盡， 如金無瑕穢。
慧為世間將， 示道開無目；
乃令愚惑人， 深解真如法。
無為因緣道， 開進六神通；
無盡大法藏， 給施下劣人。
貪愛三解脫， 三世無所著；
現在一切法， 垢盡入佛定。
如來大慧光， 斷除狐疑法；
癡相澄然淨， 解空、無常道。
一切計常人， 貪著在生死；
不離有為法， 煩惱所係著。
六度三慧法， 珍寶及妻子；
割愛無所惜， 出家道得成。
人有善、惡念， 初、中、下品等；
輪轉五道中， 生滅無真性。
苦本無央數， 生生不休息；
法鼓振大千， 動彼魔境界。
汝等群生類， 依憑六神通；
心念身則隨， 所至無罣礙。
歲月修行道， 晝夜不失時；
積德如須彌， 成就佛果證。
生滅如幻化， 亦如鏡影像；
受入三十六， 入定乃成道。
如來真實法， 無染無所著；
行慈起七度， 眾寶自瓔珞。
三十二億結， 縛著難可解；
要以智慧劍， 割除無所有。
復以八解脫， 甘露法味漿；
令彼渴愛者， 充滿無思想。
昔我未行禪， 恒處愚癡聚；
連著四顛倒， 求解難可獲。
遊四無礙禪， 自在無怯弱；
定意心堅固， 盡生受不受。

