大正新脩大藏經數位版, No. 424 大集會正法經

佛說大集會正法經卷第五


如來出世間， 擊廣大法鼓，
發生正信解， 具戒慧多聞，
諸煩惱滅除， 而成正等覺。
精進行最上， 佛出世所宣，
策發諸善根， 不生於退屈。
慈悲真梵行， 攝一切眾生，
自利復利他， 皆令得解脫。
善男子諦聽！ 佛所說真實，
出微妙法音， 令一切調伏。
大悲心為父， 菩提心為母，
善法為知識， 能救護眾生。
正覺出於世， 說最勝法門，
方便化眾生， 令住寂滅地。
佛為大悲者， 最上世間尊，
普觀諸有情， 等同為佛子，
平等無有二， 使一切歸依。


汝等樂欲聞正法， 先須飲食資身命，
後起無畏廣大心， 深得最上妙法味。


汝尊者大智， 善調寂諸根，
有廣大名稱， 一切皆愛敬。
已圓滿善法， 一切無不知，
云何作是言， 飲食資身命？
如我等意者， 飲食為過因，
食已於腹中， 成種種雜穢，
雖增長色力， 而惡法隨生，
三塗惡趣中， 當生大怖畏。
諸眾生罪業， 皆從飲食生，
所有貪愛心， 由飲食所起。
世間愚癡者， 生種種貪心，
營廣大田園， 舍宅樓閣等，
諸妙好服飾， 及最上莊嚴，
眾妙寶七珍， 真珠瓔珞等，
象馬及車乘， 奴婢數甚多，
富貴雖暫時， 終歸無常法。
如其壽命盡， 流轉諸趣中，
正法不能聞， 善知識遠離。
假使四大洲， 為彼轉輪王，
七寶皆具足， 圓滿千子眾；
富貴大自在， 勇猛復威嚴，
一切所歸依， 悉恭敬稱讚。
盡一生勝報， 是等亦無常，
彼壽限既終， 善惡業隨受。
雖富有珍寶， 勇猛大威德，
壽命若盡時， 自力不能救。
尊者如我說， 一切無所依，
唯諸佛如來， 是真所歸仗。
如父復如母， 能養育出生，
平等而愛憐， 一切皆如子。
譬日月光明， 普照諸冥闇，
所有輪迴苦， 斷滅令不生。
拔彼煩惱根， 使離諸怖畏，
普令有情類， 證無上菩提，
宣說正法門， 令住不退轉。
世間飲食等， 無利生過失，
不得生諸天， 非為可愛果，
於世間無樂， 當招極苦報，
損減於壽命， 造不善業因，
生富樂貪愛， 不能了無常，
不造最勝業， 不了知妙法，
不念離過失， 不住寂靜心。
壽命既盡已， 諸趣受諸苦，
無常杖所打， 五欲繩所縛，
苦惱而轉增， 業報不能脫，
過去業所照， 無救無所依，
當識法滅時， 徒增悲惱怖。
我寧以珍寶， 金銀及玻瓈，
廣施一切人， 終不生悋惜。
我寧以身力， 為他人僕使，
設經彼長時， 終不生疲倦。
若起貪愛想， 廣集諸珍財，
及飲食上味， 我即生怖畏。
願尊者諦聽， 如我等所言，
假使彼諸天， 受勝妙樂報，
以諸妙寶器， 盛種種上味，
甘美復馨香， 食者生適悅，
益天人身分， 色力及威力，
彼受報若終， 一切皆非實。
以是故我等， 不愛樂飲食，
唯樂正法門， 求解脫眾苦。
遠離貪愛縛， 得自在無礙，
歸依佛世尊， 大仙真聖者。
汝尊者大智， 我恭敬頂禮，
具廣大慈悲， 眾生皆樂見。
汝名字何等？ 願尊為我說，
若見聞隨喜， 得諸根清淨。


汝今欲聞我名字， 彼一切名唯佛知，
百千俱胝眾初生， 彼名一一佛能了。


我曾從佛親聽受， 初生、久生一切名，
唯汝名字最甚深， 未曾聞佛為廣說。


當知我名字， 號為藥王軍，
妙藥救眾生， 是故得其號。
一切眾生類， 種種病所纏，
我以方便門， 隨順而救濟。
貪為病最大， 惱害於世間，
由此病為因， 而生諸過失。
瞋病如大火， 焚燒寂靜心，
唯甘露法藥， 能除諸苦惱。
癡病大可怖， 覆沒智慧心，
死墮惡趣中， 不得聞正法。
由此三種病， 展轉諸病生，
益愚癡闇冥， 我皆施法藥。
普令離過失， 滅一切業因，
息苦惱不生， 永絕諸怖畏。
既得離諸病， 速見正覺尊，
因我妙醫王， 應病而授藥。
一切有情類， 常為火所焚，
熾然不能息， 轉生諸苦惱。
貪欲為重擔， 無有解脫時，
瞋癡法亦然， 展轉增過失。
雖常負重擔， 不求解脫門，
復不念無常， 不思出離道。
煩惱業隨逐， 苦惱亦不知，
眾病逼其身， 不能求妙藥。
由無明因故， 諸行即隨生，
行等法既起， 貪愛生過失。
諸行不究竟， 一切法皆空，
無智不能知， 無由生正念。
不修寂靜行， 識滅苦惱增，
經無數劫中， 不能得解脫。
佛出現於世， 為彼天人師，
如父母愛子， 開示正覺道。
復雨大法寶， 普濟諸群生，
除彼邪智人， 不攝受正法。
發菩提心者， 得入正法門，
了一切行空， 於空亦無礙。
若了空無我， 一切無所依，
諸煩惱亦空， 遠離諸過失。


菩薩大悲者， 普救諸眾生，
精進大醫王， 長時無懈倦。
念彼輪迴苦， 以功德攝持，
我諦信歸依， 起勇猛精進。


汝等今當知， 佛為最上尊，
世間出世間， 福智皆具足。
具三十二相， 及眾好莊嚴，
以最上大悲， 廣度諸群品。
佛威容高顯， 猶如妙高山，
智慧無有窮， 復如彼大海。
善開諸方便， 隨順化眾生，
瞻禮與歸依， 皆得安樂果。

