大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第十七餓鬼品竟


汝是人中愚癡輩， 種種惡業自莊嚴，
業縛眾生遊三界， 輪轉無窮無休息，
若行善業捨眾惡， 則離眾苦無饒益。
若人不愛諸惡業， 觀之如火不貪著，
是人不至餓鬼趣， 不為飢渴火所燒。
於須臾時常增長， 飢渴苦痛念念生，
身體熾火照山谷， 猶如大火燒山林。
野火焚燒大山林， 大龍降雨則能滅，
劫火一起海水竭， 我火不可如是滅。
業薪因緣生此火， 為愛欲風之所吹，
此惡業火燒我身， 周遍圍遶無空缺。
持戒精進智慧水， 以布施瓶而盛之，
寂滅大人持此水， 能滅三界諸業火。
若為三業之所使， 三業流轉行諸有，
是人迴旋行三處， 如是三法之所誑。
三十六業所驅使， 不能離於四十行，
九十八種諸結使， 如是等法行三界。
以一百八明智慧， 思惟十二之深義，
若人能知法非法， 是人則得無量樂。
若有能知二種相， 思惟二八特勝行，
思惟十六特勝已， 是人遠離眾惡道。
若人能見二種道， 是為四法究竟人，
已得超越四流海， 是人覺悟無眾惱。
能善修行八聖道， 十力之義善知見，
善知二苦之因緣， 是人則到無生處。
若人善達二諦義， 能善思惟四念處，
能觀過去未來世， 不為魔網所障礙。
我為惡業之所使， 遠離眾善白淨法，
到諸餓鬼世界中， 自造惡業癡所惑。


我受飢渴諸辛苦， 鐵鬘貫身火熾燃，
刀杖打斫第三苦， 具受如是諸憂惱。
我為自心之所誑， 為諸惡業癡所惑，
今日受斯餓鬼苦， 永離知識及親族。
非是知識及妻室， 亦非男女諸眷屬，
能救我此業繫苦， 是業大力不可奪。
苦樂由業非他作， 我今受斯三種業，
布施持戒及聞法， 我得聞已不修故。
我為癡網所覆故， 造作種種眾惡業，
第一惡業因緣故， 我今受斯大苦報。
我今若得免離此， 餓鬼世界大苦處，
如是惡業未來世， 乃至失命願不作。

