大正新脩大藏經數位版, No. 1301 舍頭諫太子二十八宿經

舍頭諫太子二十八宿經


若干樹蔭涼， 眾花普茂盛，
則為講說四部經。 仁是宿止大仙聞，
仁之慧最以有勝， 仁了一切諸經典，
尊微妙行無所乏， 於世人間尊復尊。
今與人安太子妻， 戒禁端政德具足，
虎耳賢者志性女， 兩共相樂吾悅耳。
於是梵志踊躍喜， 則取金瓶盛澡水，
自捉女手授與之， 為虎耳賢太子妻。
則摩登王心踊躍， 尋則成立為婚姻，
便還本土如龍神， 即在國土治正法。


由本宿命習， 今現在身斯，
緣此生恩好， 如蓮花依水。

