大正新脩大藏經數位版, No. 186 普曜經

普曜經卷第二


今誰能堪任， 追侍常悅心；
天須輪金翅， 為真陀是佛；
聞是要句悅， 天眼觀十方。
而名稱若干， 德如山高峻；
猶樹軟華實， 所住三界尊。
普地平若掌， 如天悅不迷；
如海王有寶， 現法道如是。
如滅惡無苦， 若天遊虛空；
聞天柔軟音， 三界現寶瑞。
阿夷觀天下， 察迦夷白王；
見生福相好， 覩之歡悅往。
住於王宮門， 覩無數億眾；
視青衣問曰： 善哉王所在？
欲前覲國王。 門吏見仙老，
歡悅入啟白， 王勅使令前，
布座速迎之。 阿夷聞悅喜，
心中懷飢虛， 問尊聖所在，
年杇不數現。 王告令就坐，
問何故自屈？ 見眾變故來。
生子聞第一， 身相三十二；
欲見普吉義， 吾身以故來。
善來吾樂之， 今適寂淨眠；
且待須臾覺， 見妙如滿月。

仙梵阿夷頭， 見天飛虛空；


從無央數劫， 精進積德行；
覺來以久遠， 安得復睡眠？
世世行布施， 愍傷諸窮厄；
所有無所恡， 安得復睡眠？
奉清淨禁戒， 護法無所犯；
欲愍濟一切， 安得復睡眠？
常忍辱仁和， 其心不懷恨；
執心若如地， 安得復睡眠？
精進如月初， 目前不懈怠；
遊見十方佛， 安得復睡眠？
一心常禪思， 未曾有亂想；
意定如大山， 安得復睡眠？
智慧無不達， 聖明踰日光；
無所不開解， 安得復睡眠？
常奉四等心， 行慈悲喜捨；
如梵無放逸， 安得復睡眠？
遵修四恩行， 惠施及仁愛；
利人復等利， 安得復睡眠？
奉三十七品， 意止斷根力；
神足覺八道， 安得復睡眠？
常行權方便， 隨時而開化；
往反度一切， 安得復睡眠？
其心常寂然， 定意不放逸；
入此深三昧， 安得復睡眠？
觀彼我本末， 覩見十方佛；
解之悉本無， 安得復睡眠？
常行三脫門， 空無相諸願；
有無無所着， 安得復睡眠？
大慈無蓋哀， 法船遊三界；
度脫諸生死， 安得復睡眠？
道德如虛空， 為眾故自下；
緣是化三乘， 安得復睡眠？
虛空尚可度， 海水知幾渧；
草木悉能計， 安得復睡眠？
願王聽我言， 子德無可喻；
慧過眾塵數， 安得復睡眠？
降神於母胎， 所度不可量；
非小節所達， 安得復睡眠？


生時德如海， 大神妙說是；
無數劫難聞， 往奉仁中尊。
淨天具百千， 明珠莊嚴身；
悉備威儀往， 自投歸至尊。
諸天長夜護， 住眾德淨門；
莊嚴寶瓔珞， 色好如月滿。
光光不逮聖， 聞不及一步；
無敢越三界， 三界無能當。
身演清淨光， 言和無能違；
識深修善業， 天人莫能踰。
過名香眾勳， 恭敬而奉養；
未曾見太子， 承事天中天。
阿夷便白王， 相師欲求見；
威儀德神聖， 王聞第一喜。
門吏啟王入， 人尊以聽之；
手執華歡喜， 神入聖屋宅。
其王以見入， 即起叉十指；
紫金寶脚床， 請仁坐此榻。
即坐四見達， 王問所以來；
生子身德具， 行真故來見。
聖明相好備， 不知所歸趣；
是故煩床坐， 唯示嚴相好。
此眾圍遶來， 家樂上太子；
奉敬天示之， 出門歎未有。
見妙勝導師， 紫金覺聖威；
即起覩顏貌， 稽首離垢光。
盡壽見歡喜， 威德無見頂；
白毛天中跱， 成佛降眾魔。
嗟歎至真德， 消除眾塵勞；
寶師子來現， 當刈生死垢。
三世三垢熾， 從相起毒垢；
法雨療三千， 甘露滅塵勞。
慈燈見哀勳， 梵音聲柔軟；
教告三千界， 口宣大法響。
壞外學邪逕， 眾罪所見縛；
因緣不聞空， 法勇化小節。
滅癡大火煙， 淨眾大聖教；
見世智慧明， 滅眾闇冥識。
天人獲善利， 及見淨真正；
空蓋興天路， 人寶無所諍。
迦維天雨華， 奉禮右繞之；
歎佛歎國土， 昇虛空還天。

