大正新脩大藏經數位版, No. 2885 佛性海藏智慧解脫破心相經

佛性海藏經卷第一


我觀如來真妙身 清淨無垢如蓮華
智慧方便虛空等 解脫無礙能開遮
神通自在無邊際 等視一切無偏耶
我今稽首大慧明 願入無相義空寂
唯願為我方便說 令除疑惑得惺悟
一實難知真法性 必為現形使知處
哀愍我等諸迷子 普為大眾廣分別
敷演甚深真實義 震大法雷為我說


三界說眾生 恒為五陰縛 展轉三有中
有心亦是心 有心不見心 無心是泥洹
有心即見心 不名泥洹心 無心見無心
無心是有心 有心有心故 是名非無心
無心無心故 不名為無心 不見有無心
不住不有無 不住不來去 不離於來去
無心非無心 有心非有心 住是如如心
四毒則無病


如來向所說 事事無不實 如是諸境界
我實未能了 心不了達故 處處皆有疑
我今雖復問 大眾亦如之 我若不發問
眾中皆不解 唯願天中天 為我廣分別
五心若起時 為從何所出 五心前已出
何心如能滅 若當更作心 即有六心出
前五後復一 云何可得絕 絕心還是心
除六復生一 三世現前後 何日得見佛
我若本應是 不須除此心 此心以是防
云何更作心 此心不須除 即應是涅槃
云何須修治 生心即是病 有心即病心
我今不須修 修者遮修心 云心是大病
我若允不修 不名出世人 欲求出世故
捉心即是病 如是難知見 我實未能知
本若無心是 不應遣我修 不修是波浪
云修復作病 我今如盲聾 處處知有礙
避火入深坑 亦無利益處 如猴愛悕膠
五處皆纏縛 唯願佛世尊 為我解繩索
廣說令惺悟 獲得解脫樂


我法妙難思 方便隨宜說 幽玄極空寂
冥莫是難知 去來隨心遊 澄靜體真凝
二乘所不覩 何況凡天人 如母教子語
先學其子言 諸佛亦如是 隨慎眾生根
機根有高下 隨順與談論 深淺逐性受
真業著因緣 本自無二境 為度有出世
世間與出世 二世本無別 世間在世間
不識於世間 唯有出世間 乃能別世間
雖出於世間 亦不離世間 俱在於世間
不行世間道 所以俱世間 欲度世間人
若不入世間 無以出世間 若行世間時
亦無世間心 故能入世間 同行世間行
能出於世間 故能入世間 不能入世間
不名出世人 世間行世間 不能出世間
常行在世間 故名世間人 世間行世間
不知是世間 貪著世間行 故不出世間
菩薩行世間 了知世間相 世間虛空相
虛空亦無相 是故俱世間 不壞世間法
雖入行世間 如華不著水 世間出世間
無異於世間 行同凡夫行 亦當似世間
同異亦異同 無同無不同 異同相盡法
同異凡夫同 眾聖則異同 能同凡夫異
凡異不能同 凡同不能異 同凡之所異
本自未曾異 異聖之所同 無異何所同
無異無不異 無同無不同 無相空寂體
無同亦無異 譬如鏡中面 同中亦有異
離鏡無面像 是名異所同 雖鏡有面像
面亦不入鏡 是同所不同 同體未曾同
譬如地中水 體同能為異 或作酒漿
味異體不二 或入緋紫黃 青異色殊別
種種諸形相 色異未曾同 體一相殊別
眾形盡歸如 冥心相累滅 應行同凡夫
如是難知法 非心識能知 非心非相中
非凡所能 為凡說有心 令使少分知
若見心相者 即應不住心 若在心中住
住心非真心 真心無心所 云何久處心
若不處心者 云何道無心 無心是波浪
著心即是病 非住非不住 非同非不同
非無非不無 非有非不有 非異非非異
非心非非心 無無無有異 無住無同心
非見非非見 非說非非說 非色非非色
非知非非知 非非非非非 非是非非是
非不非非不 非修非非修 非見非說說
非色非知知 非非非是是 非不非修修
我今如是說 汝當如是解 無說無解者
有心亦無病


世尊大智炬 能照闇冥處 我本所不見
令說使開悟 曠劫無原來 謂賊是為善
今蒙世尊說 如樹菓繫折 鐵愛垢消形
臣姦國將滅 我愛賊如是 願與賊永絕
蒙佛說已訖 歡喜心無量 復聞名六師
不解心暢怏 亦名為六國 心中倍增疑
我今請世尊 必為我說之


可憐三界人 昏癡無所知 不別善以惡
與賊長相隨 劫竊善財寶 飢貧無所依
役力執懃苦 得物共分之 謂是善知識
畢竟不生疑 外補中裏惡 兼復作歷底
財物蕩已盡 四遠拘賊來 破汝涅槃舍
毀壞光明臺 分張身良田 喪失男女妻
夫婦不相見 離鄉作他財 假他外境人
依復作父母 晝夜相承時 飢餓不辭苦
如是破亡者 蔟蔟皆同聚 男女不同處
名離恩愛苦 逕年復歷歲 皆由此六賊
今日為說之 汝信莫疑或 我除成正覺
汝除成彌勒 除者皆獲利 不除無福德
憶念往昔日 伏心求菩提 歷劫修苦行
奉事此六師 雖復名出家 實與聖理乖
形細如心麁 貪求著色財 迷於正宗理
疾惡如狼犲 毀禁壞方等 六師爭競來
引我入惡趣 說言無如來 畢竟過去世
自說天人最 我來隨順奉 昏闇轉不開
冥寂失正路 久受生死災 悟會定光佛
身處光明臺 炎赫如金山 空中震法雷
大音遍虛空 光照獄門開 天魔自降伏
外道歸化來 六師投海死 六國空無主
正見定光佛 住在空中語 我始得見佛
永斷生死苦 即與我受記 汝為眾生父
號名為釋迦 得作天中尊 常住不變易
永除無四怨 一切成佛者 皆當由此門
汝若如是除 亦得天中尊


巍巍世尊 甚奇甚異 微妙寶塔
今忽然至 光光希有 殊特無比
故我恭敬 歡喜圍繞 寶塔高妙
炎炎紫光 諸樹行列 妙音難量
多寶如來 端坐中央 故我敬仰
眾等圍繞 諸佛如來 希有難量
今成正覺 乃憶昔時 迭相證驗
不可思議 我今歡喜 恭敬圍繞
我初聞說 心心生疑 未敢發問
結成記之 寶塔今來 除惑去疑
心意豁然 恭敬圍繞

