大正新脩大藏經數位版, No. 324 佛說幻士仁賢經

佛說幻士仁賢經


如今所設座， 及其處上者；
定意為平等， 善哉施無上。


如今供具心， 及其受者意；
如是常等覺， 是疾畢信施。


是施無所施， 受者無所受；
其有應是行， 是為畢信施。


是施為尊乘， 食者無有心；
其身意無著， 是為世眾祐！


譬如彼幻士， 仁賢現此化；
一切世亦然， 愚者不及解。


譬如坐樹下， 悉以幻化作；
所有幻亦空， 適等無差異。


不聞師子吼， 小獸樹間鳴；
師子適震吼， 馳走竄十方。
仁賢卿有恨， 以幻惑人民；
如來所現幻， 眾魔不能當。


是飯食化作， 供助者亦幻；
食飯者皆化， 善哉祠無上。


油醍醐澆火， 其明益熾盛；
仁賢幻如是， 佛幻為普現。


譬如本此處， 一切皆化造；
仁賢所興幻， 欺誑惑眾人。
一切法如是， 本為悉平等；
不覺了當來， 愚癡行生死。


今我覩見， 如來神足； 發意之頃，
聞受無厭？ 何時逮得， 堅固聽聞？
云如之何， 講說法教？ 何謂光耀，
法皆照人？ 云何施道， 而得慈行？
云何得立， 無異之心？ 何謂祠祀，
所在充備， 於眾人民， 為堅固慈？
云何善師？ 當奉習效； 云何惡友？
而當遠離。 云何得往？ 見佛世尊！
已得見值， 云何供養？ 當學何學，
得為上尊？ 云何精學， 而得智慧？
云何於戒， 而為清淨？ 云何逮得，
三昧定意？ 何所施設， 成嚴淨行？
云何捨離， 非法之義？ 云何於道，
而伏其意； 示現降魔， 欲塵繫縛？
云何聽受， 思惟經義； 其心不捨，
一切眾生？ 云何教化， 人物群黎；
堅固奉德， 無所行處？ 云何於人，
而不捨行； 善權慈心， 仁愛之跡？
云何神通， 而得具足？ 何謂意志，
道心尊特？ 云何一切， 得成所願；
逮得分別， 總持法忍； 辯才清淨，
行不退轉； 深奧之意， 解義第一？
云何於是， 得極過度； 已得道證，
微妙曉了； 一切皆知， 是佛道行；
於道堅住， 而不動轉？ 唯願說是，
上妙之義； 諸通之慧， 明智如海。
世尊愍傷， 願為我說； 我思逮得，
堅固奉行。


其能解知， 一切法化； 彼則能化，
億百千佛。 亦能化至， 億千佛國；
所至到處， 度億群生。 如卿仁賢！
以無形色； 能示現色， 覩無央數。
彼無有起， 亦無有滅； 不見有來，
亦無去處。 如是仁賢！ 其佛、正士；
化現佛身， 及比丘僧。 無所從來，
不見住處； 智不思議， 是佛神足。
譬如所幻， 因緣等一； 現有象馬，
車步行人。 無有坐者， 亦無所至；
是顛倒事， 人謂為正。 諸佛如是，
無有色身； 亦無形像， 不行無處。
自見身者， 求索處所； 寤不覺者，
除去眾想。 佛無色貌， 離於相好；
不起種姓， 觀不可見。 無有音聲，
及以言說； 無心意識， 離所思念。
如佛所覺， 實為以來； 三世悉空，
想無所起。 常不生想， 已見本淨；
彼無有法， 其德皆吉。 佛之所生，
本淨無數； 無有四大， 亦無蔭蓋。
彼之所住， 不動無著； 不能曉了，
智慧之眼。 如我所覺， 為得見佛；
其人未曾， 得見世尊！ 見無所見，
為覩導師； 譬如舉手， 探捉虛空。
如卿仁賢！ 所見諸佛； 悉為一義，
當平等定。 我亦如是， 餘佛無異；
一切正慧， 其相平等。 其戒清淨，
三昧平等； 定意智慧， 解脫平等。
於是慧等， 度知見事； 一切諸力，
佛之名德。 空義平等， 及道行跡；
一切諸法， 所住無礙。 一切如幻，
本淨解脫； 無所成就， 所起嚴淨。
仁賢當知， 供一佛已； 為已奉事，
十方諸佛。 於此如是， 法平等故；
求索若干， 終不可得。 一切能淨，
人之信施； 一切所施， 皆大德果。
一切清淨， 起法平等； 佛無若干，
亦無差特。 一切皆悉， 審為是佛！
有顛倒行， 則不見佛。 今是諸佛，
所示形像； 一切皆盡， 平等無處。
如卿仁賢！ 念所見佛！ 譬若如仁，
所造化作。 喻觀五陰， 亦當如是！
凡著諸蓋， 及與愚癡。 其是無生，
不實無有； 於此無處， 亦無所立。
是不可見， 亦無有色； 諦觀是已，
不得久住。 五陰自然， 於是如幻；
眾生諍訟， 自貪身相。 無相之相，
所可現相； 正覺佛道， 遠如復遠。
虛妄之法， 起眾想處； 生眾因緣，
無形之樹。 造發眾事， 若干種意；
斷諸受想， 是為本無。 其知因緣，
及所作為； 彼即了法， 逮得離欲。
離欲法已， 即識知如； 即得見道，
其眼清淨。


如是不想報， 所與者得淨；
一切施等具， 仁賢德滿足。


差特無量威， 慧事踰日月；
三世悉聞名， 德稱度無極。
所知了三達， 佛以逮自在；
今佛何故笑？ 唯願為解說。
一切眾生類， 住立若所立；
已見諸人心， 人尊無所著。
其於下中上， 如是為悉淨；
今佛所笑者， 唯願解說之！
諸天聞其聲， 真陀人亦然！
帝釋、阿須倫！ 乾陀、摩睺勒！
梵天亦如是， 其聲寂清淨；
彼諸所有音， 終不與佛等。
月所出光明， 及日摩尼珠，
其帝釋光明， 一切光及梵，
其明悉蔽歇， 為盡不復現；
佛出光明時， 悉照諸佛國。
已解諸深法， 靜然為空寂；
其無有吾我， 亦無有壽命。
不有亦不無， 悉損是二事；
尊皆令世吉， 所遊如月光。
於此唯發心， 立意遵妙道；
今誰於佛道， 安定住正法？
所以得受身， 歸命佛寶尊；
善哉唯願說， 今日所笑意。
佛說義清淨， 為諸弟子故；
佛尊為安隱， 其光普日照。
為異學故說， 辟支諸佛義；
若為求佛者， 志尊上妙法。
總持等無疑， 於是天中天；
唯願為解說， 所應得佛道。
此色佛光炎， 清淨滅垢穢；
還來繞佛身， 頂上沒不現。

