大正新脩大藏經數位版, No. 1521 十住毘婆沙論

十住毘婆沙論卷第十七


如五空閑說， 餘功德亦爾；
離於世俗法， 則無有自他。
若他從他生！ 他即無自體，
無體則非有， 以何物生他？
以無自體故， 他生亦復無；
四種皆空故， 無法定生滅。


一切若無相， 一切即有相，
寂滅是無相， 即為是有法。
若觀無相法， 無相即為相；
若言修無相， 即非修無相。
若捨諸計著， 名之為無相；
取是捨著相， 則為無解脫。
凡以有取故， 因取而有捨，
離取取何事， 名之以為捨。
取者所用取， 及以可取法，
共離俱無有， 是皆名寂滅。
若法相因成， 此即為無性，
若無有性者， 此即無有相。
若法無有性， 此即無相者；
云何言無性， 即名為無相！
若用有與無， 亦遮亦應聽，
雖言心不著， 是則無有過。
何處先有法， 而後不滅者？
何處先有然， 而後有滅者？
此有相寂滅， 同無相寂滅，
是故寂滅語， 及寂滅語者，
先來非寂滅， 亦非不寂滅，
亦非寂不寂， 非非寂不寂。


有四破尸羅， 而似持尸羅，
行者當精進， 自制慎莫為。


世尊之所說： 沙門有四品，
應為第四者， 遠離前三種。


不為王等法， 而持於尸羅；
亦不依生等， 而持於尸羅。


為欲令三寶， 久住故持戒；
為欲得種種， 利益故持戒。


菩薩能如是， 成就於尸羅，
不失於十利， 及餘種種利；
亦復不墮於， 四難處邪道；
不得四失法； 不值四壞法；
又得不欺誑， 諸佛等四法；
能過墮地獄， 十事諸怖畏。


能轉破戒者， 令住於善法；
其餘所行事， 如初地中說。

