大正新脩大藏經數位版, No. 342 佛說如幻三昧經

佛說如幻三昧經卷上


善施於歡悅， 功勳諦離垢，
當慇懃力務， 勇猛常奉行。
若得逮聞法， 速疾修謹勅，
大音無極聲， 已度于彼岸。
常當自將養， 精習於閑居，
從人中之上， 稽顙不違命。
從就善知識， 通達法器者，
心常棄於非， 偽行惡知識。
一切修平順， 等心方便隨，
雖在於眾生， 慎莫懷妄想。
奉承禁戒者， 博聞之徒類，
等察於他人， 常行而乞食。
數數當調習， 親近坐樹下，
穢藥以療身， 第一無懷疑。
一切諸有為， 計是亦無為，
悉亦同等相， 譬之若野馬。
若能曉了者， 是第一本際，
則疾成佛道， 為逮無等倫。
佛解了五陰， 猶如幻師化，
自察其內已， 又觀外所有。
安住所分別， 是則為空聚，
慎莫懷戀恨， 於彼依猗之。
其婬怒癡者， 本淨如虛空，
騃冥瞋恚事， 悉亦從想生。
又計其想念， 亦不得所在，
諸導師之眾， 所曉了若此。
是故有智者， 人中為明目，
假使欲究盡， 諸佛之道慧。
棄捐諸罣礙， 有為之迷惑，
此等勇猛士， 必成尊佛道。


曉了其眼耳， 是空為自然，
達者無想念， 乃謂為菩薩。
曉了鼻口者， 本淨無形像，
智者不妄想， 乃謂為菩薩。
智者曉了身， 其意如虛空，
能分別本淨， 菩薩為聰明。
色聲及香味， 細滑可意物，
若能了如幻， 一切分別空，
亦不求妄想， 乃曰為菩薩。
若曉了色空， 痛痒亦如是，
生死之所識， 一切猶若幻，
心不懷妄想， 乃謂為菩薩。
五陰若如夢， 一相無有相，
明者不妄想， 乃謂為菩薩。
不生無所起， 無言則無為，
假名託於號， 其名無形類。
曉了貪瞋恚， 分別諸想念，
其想無真諦， 究竟無處所。
想愚不亦真， 因作多思念，
緣諸邪見起， 正直無所見。
常懷貪欲怒， 諸法悉平等，
彼無染無穢， 法亦無惑妄。
識別如是念， 菩薩無貪欲，
寂除一切法， 乃謂為菩薩。
曉了諸三界， 是空無真實，
於彼無度者， 乃謂為菩薩。
欲界無成就， 因顛倒而興，
是色無有無， 此亦比虛偽。
眾生所作行， 慧者悉曉知，
貪婬行瞋恚， 同歸於愚癡。
一切假名人， 人亦不可得，
明者成就此， 不妄想眾生。
一切是諸法， 能知為顛倒，
若識知反覆， 斯亦無有想。
方便隨諸法， 不著一切礙，
若逮無所著， 乃曰為解脫。
能施其身肉， 不習諸所猗，
覺了如審諦， 乃謂為菩薩。
禁戒常清淨， 亦不想自大，
佛戒隨順義， 無起無所有。
我本所修業， 身口及意念，
是謂為禁戒， 彼無由居處。
普慈愍眾生， 亦不得眾生，
知之為恍惚， 因假而有號。
其所行精進， 滅一切諸苦，
察了三界空， 能成最上道。
超殊修禪思， 亦復無所著，
無住無所得， 智者了如是。
智慧刀割截， 塵勞諸惡見，
覩見諸法界， 不斷無所壞。
如覺了諸法， 應時化群黎，
菩薩曉如是， 乃謂為菩薩。

