大正新脩大藏經數位版, No. 320 父子合集經

父子合集經卷第十


如來具足平等慧， 修寂靜行到彼岸，
調伏攝化諸群生， 觀諸世間皆空寂。
彼佛壽量極長久， 同昔修行諸劫數，
具大威德及名稱， 能拔有情生死苦。
彼佛剎土極嚴淨， 富樂豐饒無與等，
設於那由他劫中， 說其功德不能盡。
彼佛說法難思議， 自性空寂無所依，
其國所有諸眾生， 成熟善根無損減。
皆盡輪迴苦邊際， 無一復受後有身，
亦無鬼畜地獄名， 唯有遷流諸行苦。
由悟諸行無常故， 各發勝願生厭患，
是故彼國諸有情， 皆能永離老病死。
又彼有情善修作， 耳不復聽餘音聲，
唯聞無我及無常， 苦空寂靜無相法。
奉持佛語不放逸， 常修純淨真實行，
趣求甘露解脫門， 最上最勝菩提道。
彼土所有諸塔寺， 若牆若壁林木等，
皆出清淨妙法音， 聞者咸登不退地。
此是如來神力故， 演斯八種梵音聲，
聞已棄背生死流， 求證寂靜真常樂。
其國所有諸眾生， 已於過去河沙劫，
為菩提故久修行， 今當次第得成佛。
大梵天王梵眾等， 由常修證寂滅理，
爾時彼佛及眾生， 同飡寂滅甘露味。
復觀眾生界本空， 未曾暫起疲勞想，
故能遍入諸法性， 常修寂靜無相行。


世尊善達第一義， 故能展轉說諸法，
諸有聰慧佛真子， 於佛教海能遊戲。
世間少智愚癡人， 由著我故不能解，
我及我所本來空， 十方求之不可得。
如見陽焰本非水， 愚夫妄想作水解，
如是顛倒執為我， 皆由染慧迷真智。
由於五欲生愛樂， 備受生死諸楚毒，
諸蘊自性本來空， 愚夫枉墜於諸趣。
彼無正智心狂亂， 於諸苦境妄為樂，
為三毒火鎮燒然， 未甞覺悟生怖畏。
愚夫不厭諸垢惑， 如隨怨賊為親友，
聞如來說勝義空， 返生驚怖或輕毀。
猶如世間怯弱人， 雖持利劍心憂怖，
如來演暢正法門， 所謂微密一阿字。
出生最上真實慧， 如平坦地生喬木，
善能降伏眾魔軍， 速證無上菩提道。
牟尼有諸勝弟子， 了達如是第一義，
既自消伏三毒垢， 見餘毒者施法藥。
以八正道大船筏， 運載群生出有海，
令知諸法本來空， 息諸異論妄分別。
明人捨邪歸正道， 夙昔曾修彼善根，
了法體性本來空， 心無所著即解脫。
若達法性即同佛， 是名大智那羅延，
諸法性空無所空， 亦無繫縛及縛者。
真如寂滅離諸相， 體非垢染亦非淨，
以其法爾本如然， 非煩惱縛亦無斷。
如是了知諸法性， 是人不久得菩提，
自能得度亦利他， 善談正理不希報。
有情常生虛妄想， 於境執著男女相，
增長愚癡染污心， 猶如渴鹿奔陽焰。
由彼彼業生諸趣， 此業皆由妄想生，
了業體性本來空， 畢竟無有能作者。
我等解佛所說義， 顯示難思妙法門，
歸命牟尼大導師， 諸根寂靜無所著。
如來清淨無瑕穢， 成就無邊功德海，
於三界中作照明， 堪受諸天妙供養。
我等於今大會中， 稱讚能仁大福聚，
善哉無比二足尊， 究盡諸法實相義。
以此所獲善根力， 迴施三有諸眾生，
願於未來淨土中， 悉能成就菩提果。


大悲救護世間者， 成就吉祥功德聚，
以方便力息群疑， 放此光明極希有。
眾會若聞佛所說， 心生淨信決定解，
勤修妙行趣菩提， 超出輪迴生死海。
一切天人阿脩羅， 為老病死所逼切，
如來常以大悲心， 救濟令修八聖道。
彼由勇猛大精進， 深心堅固無退屈，
樂修如是妙法門， 誓證菩提求佛智。
今此會眾無餘念， 一心瞻仰佛慈顏，
願聞如來微妙音， 決除疑網生忻慶。
覩佛現斯神變事， 口中放此淨光明，
譬如痼疾遇良醫， 亦如孾兒顧慈母。
何人請問深法藏， 滿足廣大悲願力，
獲得最上祕密門， 感佛現斯希有事？
眾會心皆大歡喜， 冀聞佛說光因緣，
各能具足清淨心， 修習如是三摩地。


馬勝具足妙辯才， 能應群心發斯問，
今正是時說此因， 斯則如來神變力。
此諸光音天子眾， 往昔曾供無數佛，
觀察世間苦眾生， 誓求佛道而濟度。
已修廣大真實行， 決定當得一切智，
為彼深著邪見者， 指示咸令歸正道。
彼等由聞佛正教， 深入義味生尊重，
猶如世間諸女人， 喜得生男心滿足。
是諸天子心清淨， 志求無上佛菩提，
曾於那由他劫中， 修習利他殊勝行。
所化眾生無限量， 皆能發起大乘心，
具足福智相嚴身， 星宿劫中皆作佛。
彼諸天子成佛時， 國土無量百千億，
廣博殊妙不思議， 種種莊嚴無與等。
三惡趣及八無暇， 彼諸佛剎未嘗聞，
亦無求證二乘人， 各各咸登不退地。
又彼諸佛剎土中， 有情壽量悉同等，
滿足十億恒河沙， 常能承事於諸佛。
若令那由他眾生， 依二乘法取滅度，
不如能化於一人， 或男或女修大行。
以初福聚比於此， 百千萬分不及一，
何況勸勵於多人， 安住大乘菩薩道。
馬勝汝今當諦聽， 如來出世甚希有，
譬如優曇鉢羅花， 經無邊劫難值遇。
善巧方便說法師， 能示真實無為道，
志求寂靜菩提者， 應當恭敬常親近。
那由他數諸天子， 散妙寶衣從空下，
復以清淨妙伽他， 稱讚如來勝功德。
佛說寂靜甘露法， 能袪眾生煩惱熱，
若依如來教奉行， 漸次得成無上覺。

