大正新脩大藏經數位版, No. 1231 大輪金剛修行悉地成就及供養法

大輪金剛修行悉地成就及供養法


南無十方等正覺， 三世一切具三身，
不空事業暫令安， 唯願聖眾歸圓寂。


安祥徐步出， 入稱吽字明，
念畢欲發遺， 再結普供養，
次陳部母明， 分付真言句。
我今為一切， 至求菩提果，
唯願大聖尊， 成就我遍數。
常結部母印， 百字明加持，
令本尊歡喜。 火院左旋轉，
即成解大印。


現世諸如來， 救世諸菩薩，
不斷大乘教， 到殊勝智地。
唯願聖天眾， 決定證知我，
各當隨所安， 後復垂哀赴。


已作如是勝上利， 施與一切眾生竟，
願諸聖者歸本土， 振鈴不違弘誓願。
當陳車輅奉送印。
次開發發願， 次三部護身，
禮懺依常儀， 隨意任經行。

