大正新脩大藏經數位版, No. 100 別譯雜阿含經

別譯雜阿含經卷第二


人生壽長， 無諸嬈惱， 常得安隱，
無有死徑。


人命短促， 多諸嬈害， 宜急修善，
如救頭燃。 當知波旬， 欲來惱觸。


晝夜恒在， 命常迴來， 如輪軸轉，
周迴無已。


命欲日夜盡， 壽者多患難，
以是因緣故， 都不求親友。


比丘住何處， 能度五駛流，
六駛流亦過？ 入何禪定中，
得度大欲岸， 永離有攝縛？


身獲柔軟樂， 心得善解脫，
心離於諸業， 意不復退轉。
得斷覺觀法， 得離瞋愛掉，
得住此處住， 能度五駛流。
并度第六者， 作如是坐禪，
能度大欲結， 并離有攝流。


已斷於愛結， 離眾所著處，
多欲度駛流， 多欲度死岸，
唯有黠慧者， 能度如斯難。


大精進濟拔， 如來正法度，
如法得度脫， 智者莫不欣。


三女占壞彼， 形容猶如電，
向彼大精進， 如風吹兜羅。
爪以欲壞山， 齒齚於鐵丸，
嬰愚以藕絲， 欲懸於太山。
佛已度眾著， 欲共彼講論，
羂摾欲捕風， 欲下虛空月。
以手掬大海， 望欲得乾竭，
佛已離諸著， 欲往共講論。
舉脚度須彌， 大海中覓地，
佛已出諸著， 而往共講論。


長壽、何帝及羂摾 睡眠、經行、大毒蛇
無所為、求悳、魔女 壞亂變形及好惡


於父母所， 極能孝順， 於諸尊長，
深心恭敬。 恒作軟善， 恩柔好語，
斷於兩舌， 慳貪瞋恚。 三十三天，
各作是語： 如是行者， 勝我等輩，
應當別住， 以為天王。


於父母所， 極能孝順， 於諸尊長，
深心恭敬， 恒作軟善， 恩柔好語，
斷於兩舌， 慳貪瞋恚。 三十三天，
各作是語： 如是行者， 勝我等輩，
應當別住， 以為天王。


若他來侵欺， 莫還侵欺彼，
於來侵害者， 皆生於慈心。
無瞋無害者， 常應親近之，
彼即是賢聖， 亦賢聖弟子。
諸有瞋恚者， 為瞋山所障。
若有瞋恚時， 能少禁制者，
是名為善法， 如轡制惡馬。


譬如用瓢器， 斟酥以益燈，
火然轉熾盛， 反更燒瓢器。
瞋心亦如是， 還自燒善根，
我終不含怒， 瞋已尋復散。
不如水流， 迴復無窮已，
雖瞋不惡口， 不觸汝所諱。
所諱如要脈， 我終不傷害，
調伏於身已， 於己即有利。
無瞋無害者， 彼即是賢聖，
亦賢聖弟子， 常應親近之。
諸有瞋恚者， 重障猶如山。
若有瞋恚時， 能少禁制者，
是名為善業， 如轡制惡馬。


今我見忍過， 愚者謂忍法，
彼怖故生忍， 便以己為勝。


隨彼言怖畏， 己利最為勝，
財寶及諸利， 無勝忍辱者。


愚者無智慧， 要當須止制，
譬如彼後牛， 騰陌先牛上，
是故須刀杖， 摧伏於愚者。


我觀止制愚， 默忍最為勝，
極大瞋恚忿， 能忍彼自息。
無瞋無害者， 彼即是賢聖，
亦賢聖弟子， 常應親近之。
諸有瞋恚者， 瞋重障如山。
若有瞋恚時， 能少禁制者，
是名為善業， 如轡制惡馬。


釋脂之夫摩佉婆， 汝為怖畏無力耶？
毘摩質多面前罵， 極出惡言云何忍？


我不怖畏而生忍， 亦不以我無力故，
而畏毘摩質多羅， 我以勝智自修忍。
愚者淺識智無及， 而常諍訟心不息，
若我以力用禁制， 與彼愚者同無異。


孾愚若放縱， 轉劇不休息，
如彼後行牛， 騰陌前牛上，
健者為以力， 禁制彼愚者。


我觀制禁愚， 莫過於忍默，
瞋恚熾盛時， 唯忍最能制。
愚者謂有力， 而實是無力，
愚不識善惡， 無法可禁制。
我身有勇力， 能忍愚劣者，
是名第一忍， 忍中之善者。
微者於有力， 不得不行者，
是名怖畏忍， 不名為實忍。
威力得自在， 為他所毀罵，
默然不加報， 是名為勝忍。
微劣怖威力， 默然不能報，
是名為怖畏， 不名為行忍。
孾愚無智等， 惡害以加他，
見他默然忍， 便以己為勝。
賢聖有智者， 謂忍最為勝，
是以聖賢眾， 恒讚忍功德。
除己并與他， 滅除諸難畏，
見他瞋恚盛， 但能行默忍。
彼瞋自然滅， 不煩刀杖力，
彼此得大利， 自利亦利他。
愚者謂忍怯， 賢智之所讚，
忍於勝己者， 怖畏患害故。
若於等己諍， 畏俱害故忍，
能忍卑劣者， 忍中最為上。


最大名稱世間尊， 汝摩得梨應當知，
我今於彼生敬信， 是故叉手合掌立。


有諸出家者， 以修不放逸，
長夜入寂定， 修最上梵行。
捨棄於三毒， 能得解脫法，
有如是等法， 我今恭敬禮。
諸大阿羅漢， 遠離於欲者，
能滅無明闇， 斷除諸結使；
并在家修善， 不作惡業者，
如是正法子， 今我皆敬禮。


人身膿汗滿， 劇於露死屍，
恒患飢渴苦， 豈羨彼無家？
汝今以何故， 極能恭敬彼？
彼有何威儀， 及以道德行？
願汝為我說， 我今至心聽。


以彼無家故， 我實羨於彼，
彼亦無庫藏， 倉庫及穀米。
離諸眾事務， 節食諧全命，
善護於禁戒， 辯說美妙法。
勇健無怯心， 行聖默然法，
諸天阿脩羅， 恒共有戰諍。
一切諸人中， 悉各有忿競，
今我所敬者， 悉皆離刀杖。
一切皆積聚， 彼悉能遠離，
世間所愛著， 彼心皆捨棄。
我今敬禮者， 遠離一切過，
摩得梨！汝今 應當知此事。


汝禮者最勝， 我亦隨恭敬，
摩佉之所禮， 我今隨汝禮。


帝釋、摩訶離 以何因、夜叉
得眼、得善勝 縛繫及敬佛
敬法、禮僧十


爾時敬禮世間勝， 我亦隨汝恭敬禮。

