大正新脩大藏經數位版, No. 1923 諸法無諍三昧法門

諸法無諍三昧法門卷下


氣息輕空風火觀 飛行十方無障礙
深著苦因不暫捨 諸苦所因貪為本
捨貪求心無相依 見諸受空無生滅
證苦無生苦聖諦 內外假合名為集
無十八界集聖諦 生滅滅已名寂滅
證無寂滅滅聖諦 陰無縛解無邪正
證平等慧道聖諦 四諦無二是一諦
實無差別四種諦 一諦空故即無諦
無諦巧慧佛三諦 一切眾生從本來
無生無滅無縛解 五陰如性非明闇
凡夫與佛無一二


內心外心中間心 一切皆是心心數
心性清淨無名相 不在內外非中間
不生不滅常寂然 非垢非淨非明暗
非定非亂非緣慮 非動非住非來去
非是非死非涅槃 非斷非常非縛解
非如來藏非凡聖 不了名凡了即聖
行者初學求道時 觀察心數及心性
觀察心數名方便 覺了心性名為慧
初坐禪時觀不淨 觀出入息生滅相
不淨觀及出入息 是心心數非心性
觀心心數斷煩惱 心性即是煩惱性
心數心性平等觀 具足禪慧成大聖
不淨初學斷五欲 久修獲得如意通
初觀息解假名空 久修飛行無障閡
二觀具足成一觀 獲得三明見三世
身念受念及法念 覺了三念由觀心
內假外假內外假 此三假名非實法
心念非假非真實 求了三假當觀心
一名心相二名性 三假由相不由性
從無明緣至老死 皆是心相之所造
此假名身及諸受 善不善法及無記
皆由妄念心所作 觀妄念心無生處
即無煩惱無無明 心性無念不可觀
觀四念處心想盡 煩惱盡故即盡智
若觀心性了四念 解無生法無生智
無妄念心無緣慮 無雜染故無六道
若人隨順妄念心 持戒坐禪欲求道
如雨綵衣其色變 不證無漏著禪味
不得解脫歸四趣 何況破戒無禪定
顛倒亂心著文字 心性清淨如明珠
不為眾色之所污 譬如清淨如意珠
雜色物裹置水中 能令清水隨色變
青物裹時水則青 黃赤白黑皆隨變
珠色寂然不變異 心性清淨如意珠
善惡業雜緣色雜 十善有漏禪生天
行十惡業生四趣 持戒清淨修禪智
證得無漏解脫道 從生死際至涅槃
心性寂然不變異 譬如世間如意珠
隨人所求皆應現 珠無心相無異念
隨所求念悉周遍 心性無體無名字
隨學者業凡聖現 若人欲求解脫道
具足十善觀三性 心性眼性及意性
具足三信三解脫 觀身心空持淨戒
證真如解名信戒 觀身如影如化生
觀心無主無名字 觀罪不罪如夢幻
乃至失命不破戒 持戒畢竟證寂滅
速離得相之分別 持戒雖空不雜世
亦不著空隨世法 深入涅槃解脫意
不捨世間十善行 獲得無漏禪智慧
無定亂心定信時 修四念處斷四倒
證四真諦一諦相 是名般若波羅蜜
諸法如性如慧信 若人具足此三信
是人乃可得法施 信施戒聞慧慚愧
是此七財名導師 若不具足此七法
是人不應昇高座 既無信證自不知
向眾妄語何所說 此人誑自亦誑他
怱怱亂心謗佛說 如富長者自有財
所行法施名實施 若人修道證解脫
如富長者行實施 受者學者皆効此
先學自證如實說 不應怱怱亂後世
佛意甚深難可知 如教修行證乃解
此性雖空無生滅 隨喜惡業必有報
譬如虛空無明暗 風雲靜亂有明暗
若平旦時無風雲 日出虛空大明淨
若風黑雲暴亂起 虛空塵霧大黑風
是虛空性無垢淨 不為明暗之所染
眾生心性亦如是 生死涅槃不能染
眾生心性亦如是 不為斷常之所染
眾生心性若無常 念念滅壞無業報
眾生心性若是常 如空不變無業報
心性亦非非無常 除煩惱故得解脫
生死解脫不失故 若言心性非無常
求道不應得解脫 若捨生死得解脫
當知解脫即無常 若生死性不可捨
當知則無有解脫 若言生死不可捨
此人所說不可捨 若言生死是可捨
此人所說不可依 若言死法不可捨
眾生則不得解脫 是義應然何以故
眾生非是生死法 眾生若是生死法
捨生死則捨眾生 眾生若是自捨者
亦應自捨解脫法 眾生之性即心性
性無生死無解脫 如虛空性無明暗
無有生死無解脫 眾生心性如明珠
生死解脫喻如水 萬惡萬善喻眾色
隨善惡業種種現 顛倒妄念造善惡
隨業受報遍六道 若持淨戒修禪智
法身處處皆應現 雖隨業影種種現
心性明珠不曾變 舍利弗問一比丘
比丘汝今得解脫 比丘答言舍利弗
我今獲得諸煩惱 法今不在於涅槃
亦復不在於生死 若言生死即涅槃
即陰計我是外道 若言生死非涅槃
離陰是我是外道 若言不即不離是
亦非不即非不離 此人具足六十二
悉是邪見外道輩 眾生非是眾生相
亦復非是非眾生 生死涅槃假名說
唯佛與佛乃知此 略說心義竟

