大正新脩大藏經數位版, No. 292 度世品經

度世品經卷第一


依者無所依， 自歸於諸佛，
過去、今、現在， 未至豫演生，
解生現以過， 目見今當來。


入眾有所念， 有所得教授，
在想眾方俗， 所念不可盡。
宣傳寂然事， 亦入於憺怕，
滅除諸惡事， 如是成道意。


供養諸佛身， 不以為厭足，
亦順眾善友， 務求諸經典。
所求不懈倦， 見諸發心者，
為說道訓教， 開化諸菩薩。


曉眾生所知； 諸根之所趣，
隨所立罪福， 見之當所生。
分別諸世界； 亦曉了法品，
究暢佛道慧， 三世之本末。


博聞輒執持， 不忘一切法，
曉了隨時說， 解諸法自然。
以法大光明， 不可思議慧，
現在得三昧， 目前聞經典。


曉了於佛道， 解願知罪福，
為諸佛所立， 解法無自大，
分別心本淨， 定意之所歸，
本淨亦自然， 隨本而覺悟。


而發大哀心， 將護於眾生，
見之在苦惱， 愍之如己身。
思惟一切智， 得志所莊嚴，
其心如金剛， 智慧如江海。


悉知當來劫， 奉敬諸如來，
菩薩等眾生， 所誓普賢行。
積累眾德本， 入諸度無極，
莊嚴諸佛土， 疾成無上覺。


在世行大哀， 觀察於眾生，
久遠遭疾厄， 由斷德本故。
為興無蓋哀， 建立於佛道，
菩薩行大慈， 以開化眾生。


見眾生所滅， 為惱患所縛，
欲令至永安， 故發菩薩心。
人民在無智， 勸示以佛慧，
令奉三界將， 常覩諸如來。


心常懷恭恪， 如所聞奉行，
如喜無瑕穢， 其意常專一。
合集眾德本， 自歸於世尊，
常尊平等行， 道心乃具成。


布施度無極， 皆能施所有；
持戒度無極， 清淨佛諸行；
忍辱度無極， 仁和不懷恚；
精進度無極， 勤修不退還；
一心度無極， 志定無憒亂；
智慧度無極， 觀諸法自然；
神通度無極， 普入佛道力；
所願行平等， 神足道諸法。


能知十方界， 眾生不可計，
普令入道慧， 使無若干念。
能分別諸法， 平等如虛空，
佛慧為第一， 能達三世事。


知諸法為一， 解了際限故，
眾慧合一相， 眾生心無數。
解見諸人民， 塵勞行所迷、
眾結所縛束， 不得普智心。


一切法自然， 皆如幻化力；
諸法悉佛法， 義歸三脫門。
奉敬眾善友， 常積眾德本，
入無上慧堂， 篤信佛深法。


等心念眾生， 普觀眾經典；
亦等諸剎土， 性行不懷二。
皆合諸德本， 菩薩常行慈，
所願無若干， 具諸度無極。


諸法悉寂然， 譬之如幻化，
假喻若影響， 皆由因緣生。
諸法本末淨， 一切無所生，
悉因其本際， 無想為真諦。


講說深妙法， 悉使入道義，
演若干之慧， 多宣一切智。
演諸度無極， 顯示十種力，
三世無罣礙， 菩薩不退轉。


積累眾德本， 諮嗟如來法，
觀諸法平等， 奉宣道慧門。
棄捐諸疑著， 具足菩薩行，
諸法為世門， 皆令入道室。


講經無想念， 一切無想行，
不著於諸法， 解之悉為空；
辯才無限量， 諸法佛所立，
一切無所猗， 解之悉本無。


曉開教眾生， 得照耀諸法，
奉行眾德本， 自在無極慧。
心皆無所著， 精進不懈惓，
降伏於眾魔， 道心得由己。


世計不可計、 眾生無有數、
諸法無邊際、 所造亦無限、
德本無儔匹、 諸惡無處所、
菩薩無等侶、 諸佛無儔匹。


等心積德本， 興顯一切願，
平等眾生心， 罪福無殊異。
普入諸經典、 等觀諸佛土，
愍念諸眾生， 使入無異行。


信解眾生界， 普入諸佛土，
悉至於十方， 等觀諸世界。
諸法無若干， 入不可計身，
如來所變化， 開度於三界。


不輕慢眾生、 得剎土不悅、
而奉敬不歡、 離於好音聲、
無貪諸所願， 開化於眾生，
得成最正覺， 頒宣大道慧。

