大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第十三


我今作不善， 違犯諸佛教，
誰見如此事， 而當不苦惱？
假使極惡猛， 愚癡殘害人，
設見如來身， 不忍生惡念，
況復欲加害？ 月入羅睺口，
世人皆忿惱， 善哉還歸去。
火坑深七仞， 滿中盛熾火，
願莫入此處， 自護及護我，
并護彼主人， 及餘一切眾。


我護諸眾生， 猶如一子想，
假使欲害我， 我亦生慈心。
煩惱火熾盛， 擁護令免惡，
以是因緣故， 誰火能燒我？


今當烟中沒， 謦咳目雨淚，
火然燒衣時， 應當抖擻却。
眼看索救護， 宛轉而反側，
燋然既以訖， 威光復消融。
身相都焚滅， 頭髮燋墮落，
額廣白毫相， 今以盡消滅，
如鵠在花上， 為火所燒滅。
面如淨滿月， 眾生睹其目，
猶如美甘露， 既墮焰火中，
驚懼視四方， 猛火無悲愍，
必燒令燋然。 成鍊真金色，
見者靡不悅， 大人相炳著，
美妙極殊特， 如是之形容，
今為火燋縮。 略說而言之，
如似金織納， 卷疊在一處，
以漸見消滅， 如月欲盡時。
佛身甚微妙， 見者身心悅，
如來極奇特， 世界無倫匹。

今日沒火坑， 更能為幻不？
復有一尼揵， 而作如是言：
一足已躡上， 云何不陷墮？
為我目不了？ 為是夢幻耶？

汝善作幻術， 迴轉諸世間，


善哉可信解， 當除瞋恚心，
捨於嫌恨意。 汝可觀瞿曇，
未曾有之威， 猛焰變為水，
土悉化成魚， 坑中諸火炭，
咸變為黑蜂， 復於池水中，
化作眾蓮華， 具足有千葉，
遍布於池中， 其鬚甚熾盛，
如秋開敷花， 百葉甚柔軟，
莊嚴滿此池， 諸鶴在池中，
皆出和雅音， 迦蘭陀鳥等，
亦在中遊戲， 舉翅水相灑，
諸蜂圍繞佛， 出於妙音聲，
鴛鴦相隨逐， 復自在娛樂。


汝若一切智， 亦應知是幻，
汝今何不作， 如此幻化事？
汝若不知幻， 非是一切智。


叱汝等方去， 極為無心人，
汝若有心者， 假使如金剛，
見斯希有事， 尚應生信敬。
現見於如來， 為未曾有事，
不生信心者， 是為極愚癡。


恐怖目視速， 慞惶欲競馳，
以佛威神力， 驚怕皆散走。
尼揵今退散， 亦如魔軍壞，
塵垢坌身體， 猶著重鎧器。
時諸尼揵等， 奔突極速疾，
譬如彼牛， 在林虻蜇螫。
宛轉泥塗身， 狂走不自停，
如黑雲垂布， 風吹自然散。


善哉汝真是， 無上妙法器，
由汝有智慧， 親近奉世尊，
緣我邪見故， 事諸尼揵等。
汝今速來出， 共汝供養佛。


汝知我憂惱， 故來見戲弄，
我今當云何， 而往見如來？
尼揵等集時， 猶如諸蝗虫，
邪見之熾火， 滅於釋種燈。


世間一切火， 何能焚燒佛？
誰能燒金剛？ 誰能舉大地？
汝觀十力尊， 摧破諸外道，
火坑四畔邊， 蓮華皆開敷，
如鵠處花間， 花遮遶佛。


世尊金剛體， 無有能燒者，
由近富蘭那， 我今自被燒。
如似少濕薪， 逼近乾薪，
以火焚燒時， 兩俱同熾然。


得睹威顏者， 世間皆信敬，
由我今有福， 還得聞音聲，
面如淨滿月， 我今得睹見，
我今有福故， 還得睹世尊。
相好莊嚴身， 設當見滅壞，
惡名遍充滿， 燒滅我等身。


我今造火坑， 規害世尊命，
今當以何面， 可復得相見？


譬如空中手， 無有觸礙處，
諸佛法亦爾， 佛於一切法，
無染亦無著， 離世之八法，
如蓮華處水。 昔時提婆達，
瞋恚心所盲， 為欲害佛故，
機關轉大石， 當上空中下，
不能傷害佛。 如彼羅睺羅，
即是如來子， 佛於此二人，
等心無憎愛， 視彼怨與親，
左右眼無異。 於諸眾生所，
慈悲過一子， 終不於汝所，
而有憎惡心。 是故不宜懼。


寧抱持熾火， 并及瞋毒蛇，
終不近惡友。 我今為惡友，
毒蛇之所螫， 依歸善良醫，
望得除毒害。 三界之真濟，
願重見哀愍， 我作重過惡，
唯願垂悲顧， 今聽我懺悔。


起起我無瞋， 久捨怨親心，
右以栴檀塗， 左以利刀割，
於此二人中， 其心等無異。


我今愚所造， 屠獵所不造，
過是惡所作， 以毒置食中，
不能有所傷， 便為自害己。


婆須吉龍王， 瞋恚極盛時，
如此之猛毒， 不能傷害我。
我今修慈心， 如何唱施藥？
我以大慈果， 今當用示汝。


我今持毒飯， 功德之伏藏，
我心極為惡， 毒飯以標相。
佛以滅三毒， 神足除飯毒，
食之能令我， 使得不動心。


在於上座前， 而唱僧跋竟，
眾毒自消除， 汝今盡可食。


我度於愚癡， 及以邪見海，
不畏於惡道。 我欲入黑闇，
遇佛得大明， 欲入於大火，
反獲涼冷池。 嗚呼佛大人，
嗚呼法清淨， 不能具廣說，
我今但略說。 我本欲與毒，
而獲甘露食， 鬪諍應失財，
反得於大利。 是故親近佛，
眾生慧眼開， 而得睹正道。

