大正新脩大藏經數位版, No. 477 佛說大方等頂王經

佛說大方等頂王經


聞斯和雅音， 同時今俱作，
其虛空至地， 善思不可得，
無生無自然， 虛寂無所有；
虛空無有高， 亦復無有下，
以解了是法， 彼悉無所畏。


從有而生畏， 假現無所有，
若能解是忍， 爾乃近佛道。
因人想有畏， 眾生本永無，
若能解如是， 於斯無所住。
其不得正覺， 無覺亦如斯，
若餘無所獲， 此儻無所畏；
若能曉了斯， 不住有無際，
善思解如是， 是為由佛道。


解常想猶幻， 計常致生死，
常無常虛無， 求業無所有。
眾生有安想， 了不安自然，
是想為顛倒， 用想有人故。
若解了法者， 無有各各異，
則不懷望想， 無命無有人。
道明不得由， 無道亦復然，
是乃曰本淨， 法無所有故。
若有明達者， 曉有悉本淨，
善思當解斯， 是為道正道。
不行于道乘， 佛乘所救濟，
若有人諍斯， 便不暢道法；
不行於慧業， 不為道所護，
用不順此行， 佛法深難解。
諸法無所法， 本悉無形貌，
所有亦虛無， 三界永不安。
計諸樂眾苦， 猶如行虛空，
若能思是行， 斯乃心解脫。
有身云吾我， 彼法亦虛無，
其不有吾我， 所知無所有。
斯等不想命， 不得究本末，
虛無想真實， 少明為迷惑；
吾我及壽命， 本淨無所有，
愚冥之所行， 計本淨而有。
佛道無思議， 不念是所有，
若聞深妙法， 不能受奉持。
未曾有班宣， 如是經法者，
法不可逮得， 所說亦無獲。
坐於佛樹下， 因是成道慧，
若不致道慧， 則亦無所知。
佛道及慧場， 亦無有言說，
凡夫懷望想， 慕佛所演法；
斯則真實教， 佛所宣深妙，
其意覺甚深， 是為魔所行。
若有得聞是， 佛所說經典，
不解經義味， 諸法所救護。
菩薩甚勤苦， 不求道安隱，
於斯無道覺， 是二事無像。
意當倚慕斯， 有是佛所說，
是何此云何， 著於顛倒業；
若有過苦惱， 甚著於深妙，
各稱舉大音， 快佛無思議。


諸法無所有， 自然虛不真，
其自然虛無， 是相便滅度；
諸法無所諍， 斯亦無所有，
以了諸法無， 達不有自然。
所諍訟諸法， 是亦無所有，
以曉法虛無， 則解不諍訟。
諸法無所有， 本淨永無形，
本淨不可得， 亦無所忘失。
斷一切諸法， 故曰為明智，
斯謂永毀壞， 亦現無所壞；
諸法無所滅， 計亦無起立，
亦多無所壞， 法亦不可得。
諸法本虛無， 亦不可得見，
設使無所得， 方便現所有；
諸法無所有， 因緣從對生，
所有無所有， 班宣於經典。
諸法能相應， 示現無所諍，
不諍為自然， 究竟無有形；
諸法無所應， 無作不滅度，
如是不可得， 常離于諸數。
諸法不可得， 亦無有過去，
甚哉永無實， 乃曰本真際。
諸法皆悅豫， 亦不可悅喜，
若法不可得， 彼亦無言說。
諸法無放逸， 二俱無所有，
自然無可取， 是為深妙相。
諸法不可知， 無我而自然，
以解無志求， 至於自然號。
無為無所樂， 彼亦無所有，
用有無明業， 因號曰無為。
若念於諸法， 究竟不可見，
此則真實言， 故名曰意念；
不念於諸法， 無住無所歸，
了斯無眾生， 是號法中法。
一切法猶幻， 其幻無所有，
以法無明故， 因宣說生死。
諸法無形貌， 是其自然義，
若無有諸法， 解脫無解脫。
假號曰境界， 自然無境界，
愚冥所倚著， 故名曰部界。


色痛想識空， 眼耳鼻口意，
本寂無所有， 地水風火異；
了界得自在， 班宣無部章，
所言上佛土， 其境滅度想。
諸法各有形， 本亦無合會，
不曉知空寂， 其本無有身；
無得不可逮， 從緣對合成，
無獲不可致， 又現望得生。
在彼不修戒， 亦復不犯禁，
無行無有戒， 是為諸法相。
諸法無所有， 因無明而生，
以有無明法， 便造明達智。
諸法假有名， 是名無所有，
假號無有法， 乃名曰滅度。
所起無所生， 因現有五陰，
其陰無所見， 因號有所現。
所有無處所， 因變示有法，
法離生死業， 長無生死難。
如幻師化形， 愚冥謂有人，
所有無所有， 明者不為迷。
法生無所生， 慧者無是計，
諸法皆悉空， 愚者不解此。
法適有所生， 便當有終沒，
其生及病死， 捨是無所畏。
諸法一切空， 法亦無所歸，
善思當了斯， 是佛所演法。
正覺無所作， 則為不可逮，
若不得道處， 乃見三界事。
若望想佛道， 則不求正覺，
若行志存道， 永不造無想。
諸生死自然， 不觀自然法，
自然無所有， 是為無為想。
究竟無所生， 所說不可得，
以行無明業， 因示無為法。
以懷來眾義， 諸法則自然，
彼悉無所生， 便無諍訟事；
彼無不奉行， 所宣深妙法，
用一切起生， 菩薩行愍哀。


佛興出現世， 皆用愍我等，
身以為疑網， 宣布是法義。
佛出無思議， 為具足興變，
以壞魔羅網， 說除六十二；
以絕生死元， 因坐佛樹下，
永無有沈吟， 宣消眾想著；
解暢虛偽業， 能仁滅諸見，
勇猛為世俗， 斷我眾狐疑。


行無虛妄業， 是諸菩薩辭，
以奉於脫門， 不畏諸礙行。
無行謂正行， 是菩薩之業，
若能解是行， 則無所貪求；
以法救攝之， 諸菩薩所宣，
其無所得義， 是行為無上。
言吾行道法， 則住於顛倒，
以住顛倒業， 便得有所畏；
假使有諍訟， 不見諍所在，
明者作是達， 行於無上乘。
是乘無所畏， 大乘最無極，
畏與無所畏， 是亦無放逸；
一切無所有， 眾行中最勝，
設了悉虛靜， 彼行無上道。
斯行甚微妙， 救護一切法，
所濟亦深遠， 消除眾望想；
所行邈玄妙， 二俱無處所，
若能知本際， 不倚念於法。
法永無眾垢， 亦不離垢去，
是法本清淨， 反宣捨於欲；
而示現邪逆， 愛欲不堅固，
不轉文字業， 斯句為無上。
不著猶如幻， 此則無言教，
以棄反倒行， 便無諍訟意；
一切眾生行， 是實不可得，
若能曉了斯， 此行乃善教。
眾生以無明， 故曰名黎庶，
眾生法亦爾， 是道則無上。
其念及眾生， 是永不可得，
此為第一慈， 歎慈乃無極；
是曰世大施， 斯乃為大士，
常慕樂放捨， 乃曰慧道心。
正使不得法， 諸法虛無實，
云菩薩明達， 是曰好布施；
解法不可得， 便無所恐畏，
無尊是之法， 乃曰為布施。
法貌不可獲， 佛法不可思，
是戒無所犯， 諸法無所著；
佛土不可議， 此不見諸界，
於戒不望想， 諸菩薩所歎。
能忍諸眾生， 一切不可得，
佛所教訓誨， 是法第一忍。


其心不可得， 則無有諍訟，
若不得眾生， 是為第一忍。
菩薩離懈怠， 其志無所行，
永無所勤修， 乃曰最精進。
其身及心意， 所遣直無邪，
菩薩無所說， 是第一精進；
若有懈怠者， 菩薩化立之，
無心無所行， 住第一精進。
其心不可得， 內外無所著，
若心不可逮， 是則為定意；
心常自勤修， 自然無所有，
無思無正受， 乃曰逮三昧；
所以言定意， 以能作是行，
安住名自然， 是第一定意。
不知慧所在， 何所自然法，
自然及與慧， 二俱無所有；
是法不可得， 斯識行正法，
不以識知法， 自然無所有。
若有了此行， 菩薩意堅強，
行第一之義， 世所無所趣。
眾會無等倫， 為眾而宣法，
斯等雖遊居， 無眾生望想。


眾生猶如幻， 其幻無所有，
所宣如是者， 永無所復畏；
己身與他人， 二俱虛無寂，
以能曉了是， 則永無所畏。
其內及外法， 不計有所在，
無以怯弱心， 不難於世俗。
諸法無所礙， 猶如旋虛空，
所至如虛空， 是法為自然。
若能曉了斯， 菩薩無所畏，
分別一切法， 解了眾生行；
彼不得眾生， 其法皆如是，
以剖判諸界， 其界無所有；
是曰入道行， 斯曰無上道，
以致此至業， 知眾生心行。
諸界及眾生， 二俱無所有，
以念彼如是， 皆了一切法；
其內及外事， 無合會望想，
以為不除法， 乃曰真本際。
斯法無思議， 乃曰為佛法，
此悉無所有， 悉亦無所成；
所行能如是， 計數無有人，
以無為之慧， 乃曰為佛慧。
是乘為大乘， 普安於一切，
永不畏此世， 世亦無所有；
其在於世界， 普世一切界，
菩薩無所行， 求於無上慧；
是法為深遠， 佛法不可思，
若法無可獲， 是則近佛道。
其佛及經法， 此一切悉無，
若行如是者， 則得近佛道。
以行如是者， 俗人無與侶，
其心無所著， 彼乃近佛道。


見佛坐樹下， 行於真道場，
其不信佛道， 是慧不可得。
其無罣礙法， 究竟不可得，
了法無處所， 是曰為解脫。
意入於聖慧， 一切法之王，
諸法及道慧， 非佛之所宣。
有為及無為， 愚所發望想，
諸菩薩無想， 諸佛大聖明。
普觀於斯世， 世悉不可得，
所用曉了世， 是亦無處所。
佛聖及眾生， 於是無望想，
其無思想者， 善哉慈無上。
假使眾生界， 法界亦復然，
是乃名之曰， 菩薩無所著。
以覩於悲哀， 其哀無形貌，
其哀以無貌， 非愚所了行。
五事在虛空， 不有無處所，
一切俗如是， 是乃無上哀。
其無上正法， 乃曰為佛法，
此無所貪世， 是為自然法；
護世之所照， 其色無所有，
以是無色法， 乃曰無見頂；
虛空無有邊， 普平不可獲，
是為佛正法， 名曰無能觀。
其慧不可逮， 是無上大道，
慧以不可得， 斯無有堅固。
此際及彼岸， 所見若不見，
深解不行斯， 是非妄想求。
念是智慧法， 斯法則平等，
違此佛教法， 則非善親友；
無勤若勤度， 乃曰到虛妄，
其不行平等， 則非善親友。
以發興斯法， 若復滅斯法，
此等諸比丘， 不善思佛教；
以能斷眾苦， 本淨無所有，
如是說法者， 則班宣佛教。


其無所住法， 於中習所行，
班宣修消除， 去佛法大遠；
若於斯寂法， 造虛妄思想，
以虛妄之法， 不親近滅度。
其宣於諍訟， 斯為之滅度，
善思當了是， 斯無正見行；
若有修行道， 宣布反逆事，
朋友亂顛倒， 是為學者業。
佛所演講說， 菩薩大名稱，
當來諸就學， 故勸化行道。
若有奉持是， 佛所化深妙，
用一切眾生， 以為供養佛；
若有明智者， 受持是真法，
斯等將來世， 用正法存立。
其不行是法， 心立存思想，
自謂則應慧， 不用餘致道。


聖尊未曾妄， 大明不虛忻，
慈愍世雄說， 何緣而忻笑？
天處虛空中， 供養人中上，
各口而歌詠， 快哉宣經典。
如高燈電光， 若干色微妙，
斯耀亦如斯， 光光照遠近。
如諸佛之法， 授與正道決，
還繞身三匝， 忽沒於頂上；
聖尊笑輝燿， 若干種光色，
出佛口入頂， 唯說此瑞意。


善思族姓子， 造立德無量，
當成如來覺， 逮致天人尊。


若以眾雜寶， 充滿十方界，
以用施諸佛， 護世眾如來；
若聞是經典， 德多過彼施，
住力講說法， 護世照三界。


是經甚微妙， 護世之所宣，
不說其名號， 云何知其稱？
古來未曾聞， 班宣於斯法，
彼不得住處， 甚哉說法快。
假使有漏法， 及與無漏法，
計亦無所得， 甚哉快說法。
若令有為界， 及與無為界，
斯二無所積， 是經歸如斯。
護世宣妙法， 道行正真教，
覩不得處所， 此經義如是。
所說諸佛法， 於斯無所歎，
吾我不可得， 甚哉快說經。
設使十方世， 自然無所有，
護世之所宣， 未及此經趣。
唯愍世宣之， 人中最願演，
班宣是經名， 今所未稱號。


虛空尚可度， 眾想可窮說，
斯功德福祐， 不可竟盡極。
奉十方世界， 諸無上護世，
若有受持是， 為供斯諸佛。
若覩諸神通， 舉十方世界，
不如聞此經， 普奉是諸佛。
其於十方世， 棄捐第十業，
以斯奉事佛， 聞不如供養。
若供諸滅度， 及當來正覺，
於今十方土， 現在天人尊；
一切有為業， 歸大仁師子，
若持是經卷， 正覺所宣說。
若以衣食養， 斯非精智慧，
其有持是業， 此慧供無上。
一切十方世， 滿中眾珍寶，
以施諸正覺， 是福不殊特；
其有學是經， 頂王所班宣，
斯供養諸佛， 是所宣第一。
我所宣經典， 不著諸佛道，
其心倚於是， 欲供養如來；
其不倚世俗， 是第一奉事，
都無舉無下， 是乃曰供養。
其佛正覺法， 一切不可得，
如來所班宣， 是第一禮敬；
其定光諸佛， 所供養奉事，
見諸菩薩法， 是第一供養；
是供養第一， 如奉佛世尊，
從其授決已， 當得致正覺。
欲住於佛道， 正覺眾生尊，
習是清淨法， 則供養導師；
以如是供養， 得道無所至，
愍眾生奉法， 皆趣一切慧。
十方諸佛法， 護世所敷演，
是皆歸趣正， 是第一供養。
已得入佛界， 佛慧不可議，
便能師子吼， 亦如我今日；
因其師子吼， 在諸法勇猛，
濟脫億載眾， 滅度無有漏。

