大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第五十


正覺功德大智出， 普達境界到彼岸，
以昔妙行現佛身， 眾生見者煩惱滅。
譬如海中有寶王， 普出無量諸光明，
眾生觸者同其色， 若有見者眼清淨。
最勝寶王亦如是， 觸其光者悉同色，
若有得見五眼開， 破諸塵闇住佛地。
譬如如意摩尼寶， 隨有所求皆滿足，
少福眾生不能見， 非是寶王有分別。
善逝寶王亦如是， 悉滿所求諸欲樂，
無信眾生不見佛， 非是善逝心棄捨。

