大正新脩大藏經數位版, No. 887 佛說無二平等最上瑜伽大教王經

佛說無二平等最上瑜伽大教王經卷第四


今說廣大曼拏羅， 三十由旬為分量，
各以賢聖本心明， 善成諸法破諸惡。
於其四門依法儀， 常作祕密供養事，
乃至飲食等所作， 皆住曼拏羅界中。
當知字為佛部、 惹字為金剛部、
惹阿字為蓮華部、 阿惡字為迦摩部，
如是諸部根本字， 曼拏羅中常所作。


若欲修習成就者， 隨應飲食祕密行，
彼心安住大明心， 是即相應三昧法。
若欲得近成就者， 當於一月依法修，
諸佛善施諸成就， 此即智金剛所說；
欲得大明大成就， 當於三月中修習，
最初平等行相應， 此即金剛手所說。


行者當觀於己身， 即是毘盧遮那佛，
本部所用金剛輪， 得金剛輪持明成；
行者當觀於己身， 即是毘盧遮那佛，
本部大明金剛劍， 得金剛劍持明成；
行者當觀於己身， 即是毘盧遮那佛，
三叉大明本部華， 得三叉等持明成；
行者當觀於己身， 即是毘盧遮那佛，
本部大明金剛鉤， 得彼金剛鉤成就；
行者當觀於己身， 即是毘盧遮那佛，
本部大明金剛索， 得金剛索持明成。
又想從自影像生， 祕密大印等諸相，
如是持彼如意寶， 了諸部法善分別。
此三昧法欲成就， 應成就於成就事，
彼於現生得成就， 大明相應主宰法；
於三昧法不成就， 彼即不能得見佛。
若依四種法儀修， 觀想相應住真實，
當知從自身所生， 自心影像相應相。
於影像中諦想已， 速得成就無別異，
優鉢羅華甚清淨， 本部大明亦復然。
月影像中依法觀， 大智持明得成就；
復想心金剛出生， 大智持明得成就。
於其月影像光中， 諦心觀想金剛手，
當知諸欲我清淨， 如彼虛空淨亦然；
於其月影像光中， 金剛蓮華想出現，
次想清淨蓮華眼， 一切地中得自在；
於其月影像光中， 五佛如來想出現，
五種光明甚微妙， 周匝廣現於佛身，
光中復出日光明， 羯磨金剛想心現，
本部大明至心念， 即得堅固金剛身；
於其月影像光中， 觀想本部金剛杵，
觀想五鈷金剛杵， 即得不壞金剛身；
於其月影像光中， 現金剛焰莊嚴相，
金剛手即自影像， 觀想持最上色相；
於其月影像光中， 現蓮華焰莊嚴相，
觀自在即自影像， 想持妙法大色相；
於其月影像光中， 現白色焰莊嚴相，
迦摩焰即自影像， 想持迦摩焰色相。
一字大明種智門， 出現大力明王相，
所有本部主印契， 及自印等當觀想，
身語心諸大印門， 一一如應依法想。
當住真實三昧中， 諦想金剛手影像，
於其日影像光中， 自印如應當觀想。
又於日曼拏羅中， 諦心觀想自影像，
大明文字安於心， 依法所生離疑怖。
又想金剛薩埵生， 能生禪定出生法，
近成就法依本儀， 即得最上諸成就。
依法隨宜於方處， 六月中作供養事，
如彼金剛薩埵儀， 即得三界勝成就。
行者隨處作成就， 金剛薩埵所加持，
天人乃至諸部多， 所欲鉤召皆來集。
行者應擇寂靜處， 或於曠野或山間，
所應鉤召悉來已， 祕密供養依法作。
依彼金剛薩埵法， 若作所應鉤召時，
持誦本部所用明， 當結本部大印契。
依法結本部印已， 一心持誦求相應，
行者當於中夜時， 如應所作皆成就。
想金剛鉤安於心， 依本部法作相應，
劫火大光極熾然， 金剛鉤想光中現。
想金剛鉤安於心， 依法諦心而鉤召，
焰鬘得迦忿怒王， 及彼馬頭明王等；
所有金剛杖明王， 及彼不動忿怒尊，
威光廣現三界中， 作顰眉相而顧視；
大力忿怒大明王， 及彼甘露軍拏利，
三界中起敬愛心， 勇猛復具大威力；
彼金剛香大明主， 與金剛手威力等，
而常稱念佛如來， 安住三金剛不壞；
金剛那契大使者， 及彼金剛贊拏尊，
悉依金剛薩埵法， 普令三界阿吠舍，
假使諸毒滿虛空， 一剎那間悉能壞。


大哉一切大明法， 最上金剛不可壞，
一切如來堅固門， 得無等比甘露聚。


大哉一切大明法， 我三昧門真實說，
乃至諸佛亦不破， 是即建立金剛幢。

