大正新脩大藏經數位版, No. 397 大方等大集經

大集經卷第四十七


世間無等大導師， 於諸法中最自在，
如騾懷自喪身， 無智求利亦復然。
亦如盛夏惡雹雨， 傷害一切諸苗稼，
如是貪求利養者， 必當速失勝菩提。
又如諸樹華開敷， 而復為火所焚燒，
如是貪求利養者， 亦當退失菩提道。
若有比丘得供養， 樂求利養堅著者，
於世更無如此惡， 故令不得解脫道，
如是貪求利養者， 既得道已還復失。


唯佛化導以安隱， 并眾住在佉羅山，
於臭煩惱拔眾生， 為其說法永斷除。
凡夫悉墮生死海， 煩惱駛河起波浪，
三有更無哀愍者， 如牟尼尊慈善心。
多眾聚集一方所， 天人鳩槃龍夜叉，
悉依佉羅帝山所， 於諸苦畏求解脫。
我等俱時速詣彼， 為欲聽聞正法故，
魔王不久或來此， 而為我等作留難。
一心聽受勝妙法， 於彼淨心得大福，
以福長壽除諸怨， 於世常受威德樂。
若以此福求解脫， 斷諸煩惱得羅漢，
及斷諸緣作辟支， 亦能成佛具諸樂。
如是當得無有疑， 是故速捨諸緣縛，
一切當起清淨心， 速到佛所修供養。
從此賢劫初以來， 未有如是大眾集，
於後久遠彌勒興， 我等不得許時壽。


一切修羅諸宮殿， 猶如地獄等無異，
熱風暴起來至此， 一切狀似火燒焚，
所有樹林諸果實， 悉皆墮落在於地。
諸有蓮華及浴池， 草苗眾華悉枯竭，
烟塵於我等， 阿修羅城諸宮殿，
及有蚊虻蚤惡蠅， 無量諸惡毒蟲等。
今聞如是眾惡聲， 眾生多惱不喜樂，
諸阿修羅受此苦， 悉為飢渴所逼惱，
苦逼無所可歸依， 一切驚怖心焦枯，
生死畏等誰威力， 而不利益我天龍，
以何方便令休息， 如是種種怖畏事？
非是惡龍來至此， 降伏我等阿修羅？


阿修羅輩汝諦聽， 我等昔日具安樂，
五欲所須皆稱意， 神通勇健有大力，
所持弓刀及箭矟， 羂索矛劍輪等，
一切今當悉退落， 城邑巷陌盡茫然。
男夫婦女先凶健， 顏色端正有勢力，
悉與諸天共齊等， 於今時中定當盡。
命盡眾生白法盡， 羞恥慚愧解心盡，
及聰明人所知盡， 巧行與善聖智盡，
苗稼及諸華藥盡， 果味等盡諸戒盡，
所欲稱意音樂盡， 眾寶衣服飲食盡，
喜樂事盡人天盡， 夜叉乾闥修羅盡，
婆羅門種剎利盡， 并諸毘舍首陀盡。
惟共諸惡眾生等， 非聖諂曲殺盜婬，
妄語兩舌綺惡口， 貪恚胆侫癡邪見，
儉短增長及飢渴， 愛離怨會與捕獵，
見他得利生嫉忌， 割截斬斫諸破壞，
毒害刀矟劍輪增， 面目流淚憂悲苦。
蚊虻惡風及烟塵， 斯等竝來為觸惱，
地獄畜生與餓鬼， 是等境界大苦海，
此非善行相應時， 念念退失於正見。
白業之人惡事增， 如是眾惡皆興盛，
是阿修羅盡時至， 唯無等乘能遮止。


唯王為諸眾生故， 常勤精進修諸法，
具大福德神通力， 及以智慧莊嚴身。
此是何力誰所作， 欲滅我等阿修羅；
誰能救護於我等？ 當禮敬彼而歸依。


此非釋梵天王力， 亦非自在那羅延，
又非夜叉及龍神， 惟除魔王欲自在。
昔惱諸龍亦如是， 大仙瞿曇為斷除，
我等禮彼瞿曇仙， 能施我等安樂故。


為是天人龍夜叉， 能施一切安樂者，
彼何神通精進力， 為當方便造幻惑，
於何法中得自在， 何誰能受彼教勅，
為於魔力得解脫， 而得何力使其然？


昔見端正大沙門， 端坐菩提樹陰影，
魔將軍眾而詣彼， 以慈悲力速降伏。
於彼得成勝菩提， 超過一切諸天眾，
具大慈悲入涅槃， 故能枯竭眾苦海。
此諸仙中最勝幢， 具足十力眾生藥，
釋梵自在修羅仙， 欲自在魔那羅延，
悉禮於彼作歸處， 是人能示眾解脫，
於諸一切三界中， 超勝所有諸天眾。
調伏寂靜降諸根， 樂寂七聖財莊嚴，
安住涅槃到彼岸， 悉能枯竭煩惱海。
是故我等一切眾， 悉歸能滅諸苦者，
皆持種種妙香花， 各各合掌而求請。


佛為眾生樂， 久修諸苦行，
憐愍一切眾， 願亦愍我等。
忍辱如大地， 悲愍諸眾生，
休息諸濁惡， 愍覆於我等。
佛度諸畏訖， 得於無上智，
等心於眾生， 願愍阿修羅。
佛以八聖船， 度脫苦眾生，
涅槃味充飽， 慈念阿修羅。
佛於諸眾生， 不恥惡種姓，
一切如赤子， 是故歸依佛。


勝過天龍眾， 修羅鳩槃茶，
盡除諸煩惱， 心意所作惡，
降伏業苦道， 而到於彼岸。
遠離於有想， 及無想眾生，
悲念眾生故， 不入於涅槃。
為諸眾生故， 能忍一切苦，
視於諸眾生， 如母念一子，
願愍於此等， 苦處灑悲水。
休息苦惱觸， 煩惱水所溺，
起發堅勇者， 願救眾生苦。
念今苦苦至， 為魔力所壞，
苦觸阿修羅， 願灑大悲水。
眾生若於佛， 起於瞋惡心，
而不能動佛， 身心少分者。
若彼所有樂， 境界身心事，
佛常等慈悲， 於此更無異。
惟佛於天人， 能施一切樂，
我等為魔惱， 心孤無所依。
無有餘眾生， 能滅於魔業，
惟佛速除遣， 盡壞無有餘。
諸天龍證知， 夜叉阿修羅，
如佛眾生最， 能救一切苦。
魔欲速滅我， 修羅諸宮殿，
願速放戒光， 施我滿足樂。


流轉獄所縛， 離諸一切樂，
極惡大巨海， 沒溺無所依。
唯佛精勤行， 於三阿僧祇，
自度到彼岸， 悉竭煩惱海。
為諸眾生故， 六年行苦行，
而得無上智， 滅除彼煩惱。
我等為魔嬈， 無力受諸苦，
願除魔所加， 洗浴我等宮。
此等僧祇眾， 為諸苦所惱，
願救此諸苦， 當往見世尊。


今禮牟尼尊， 於法自在者，
超過釋梵王， 降魔及軍眾，
超過日月光， 及與四天王，
慈悲明日月， 普照諸眾生。
五日並出時， 海水悉枯竭，
若供佛功德， 無能枯竭者。
超度於三界， 而入無畏城，
大悲覆眾生， 諸苦悉除滅。
等心諸眾生， 如母視一子，
我等憂翳障， 慈風願吹散。
更無餘歸依， 可救我等苦，
如佛功德滿， 莫捨修羅宮。


大仙世尊無量智， 於先已雨如是雨，
現諸神通變化瑞， 月藏菩薩來到此。
今復雨於種種寶， 誰當復來到於此？
為是大德諸菩薩， 為是他方諸佛使？


諸魔各作念， 我當降伏怨，
及惱此會眾， 并禁阿修羅。


汝應見我力， 昔於菩提樹，
天神為證明， 我修真正法。
隨汝所有力， 恣汝當現之；
若能惱我者， 我當作歸依。


心調士中最， 能施一切樂，
法燈常法施， 增長法智慧。
世尊然法炬， 天人皆悉知，
了達悕望法， 安住涅槃道。
唯佛蔭諸眾， 如蓋覆一切，
摧伏諸陰魔， 死魔煩惱魔，
降魔及軍眾， 并及惡心意，
稽首於世尊， 勇健愍諸有。
是魔極惡心， 常行諸惡事，
此是彼戲笑， 欲得眾生苦。
此諸修羅宮， 苦雲悉彌覆，
佛即起悲心， 觸我諸修羅。
佛為眾生故， 修諸苦行訖，
多劫修檀戒， 行忍及智慧。
世尊更不作， 諸餘惡行事，
佛以如是事， 足令我得樂。
惟佛精進士， 三界無等雙，
離諸煩惱縛， 解脫於三有。
佛仍於眾生， 慈悲而常轉，
禮佛不動山， 慈心正安住。


釋梵大自在， 輪王那羅延，
護世及波旬， 悉無如是力。
天龍夜叉等， 人及阿修羅，
亦無如世尊， 慈悲大勢力。
惟佛眾生最， 如地不瞋喜，
能忍一切惡， 并作惡業者，
等視諸眾生， 如母愛其子，
心平於一切， 是故禮佛足。
願護此一法， 勿使魔更來，
不令彼得勝， 作此惡惱害。
一切惡瞋怒， 及以最極惡，
實語願說呪， 降伏諸魔軍。
如人身無病， 不求諸醫師，
如是阿修羅， 無事不想佛。
我今甚歡喜， 來詣於佛所，
願說清淨法， 令到菩提道。
顯示諸賢聖， 寂定如虛空，
遠離於諸惡， 及離我我所。
速知於實際， 能除諸煩惱，
速斷一切縛， 得知最上道。


眾生常為彼， 煩惱火所燒，
求樂恒不得， 不遇施樂者。
一切住惡道， 惟佛眾生藥，
安住解脫道， 能救一切苦。
惟佛商人主， 三有中更無，
愍進智慧水， 眾德滿如海。
為盲失道者， 安住於正路，
導引諸眾生， 住勝涅槃道。
凡夫飢無厭， 唯佛能充飽；
常為煩惱溺， 唯佛能救拔。
遭溺之病苦， 苦逼失其念，
如此苦苦者， 導師為親救。
惡心眾生等， 龍鬼諸羅剎，
見佛得正念， 安住大悲心。
唯佛於三界， 能作救護者，
我等已孤獨， 悉為眾苦溺。
我等皆一心， 一切樂法住，
願說最上義， 令我得菩提。
以得於佛眼， 最上諸佛智，
速伏諸魔怨， 願降正法雨。


福田福德水， 福種福德牙，
福樹福德枝， 福條福德葉，
福華福味果， 最上福味漿。
福色福陰影， 福德子成就，
佛福善堅固， 福勇能伏他，
福色勇健士， 福德不動山，
福華覆蓋土， 福藥所依身。
福山最上頂， 放福智慧水，
福德海甚深， 福德眾生依，
妙福眾寶磺， 福味如巨海。
福器盛甘露， 福願皆盛滿，
福商恒將向， 無漏寶國土。
我等眾福盡， 是故歸依佛，
福德賢寶瓶， 願愍施我等。


忍辱如大地， 忍水常盈滿，
安住於淨忍， 寧心無所失。
煩惱渴愛盡， 安處於信財，
佛住慈悲心， 置眾菩提道。
說法猶如水， 若聞如是法，
愛樂菩提心， 能成第一義。
大悲願調伏， 此諸下劣行，
願受我修羅， 所獻眾寶物。
三界所有供， 棄捨不求染，
唯佛無煩惱， 堪受世供養。
佛以大菩提， 嚴三有眾生，
願說第一義， 為得菩提故。
我於拘留孫， 曾聞第一義，
拘那含牟尼， 迦葉佛亦然。
我以自願力， 應現阿修羅，
為化修羅故， 修行菩提道。
聞法獲德藏， 復能轉示他，
降魔惡徒黨， 熾然正法朋。
於此濁惡世， 難有功德人，
現佛境界事， 是佛妙神力。

