大正新脩大藏經數位版, No. 268 佛說廣博嚴淨不退轉輪經

廣博嚴淨不退轉輪經卷第三


隨學諸佛智， 其智無有上；
以如是音聲， 宣諸佛所說；
隨音聲而說， 而求菩提道。
常為他宣說， 嚴淨佛世界；
無上道世師， 諸佛所住處。
說此三千界， 如虛空而住；
如空諸眾生， 皆同涅槃相。
所說四十四， 令眾生差別；
皆悉如虛空， 不思無分別。
此界亦如是， 莫生堅固想；
此中無生死， 無煩惱可滅。
生中無法生， 亦無有眾生；
此皆寂靜故， 無有見生者。
恒為眾生說， 晝夜不斷絕；
而不生是念， 我為眾生說。
聲聞如是知， 亦為眾生說；
無聞能聞故， 是名為聲聞。
其心意勇猛， 宣說最上法；
若能知此法， 亦知諸法如。
聲聞說如是， 無染無有漏；
亦為多眾生， 說無染著法。
若知無染界， 清淨無戲論；
於諸佛法中， 欲觀不能見。
諸佛所說法， 遠則不可見；
近亦復無有， 而能得見者。
聲聞說是法， 令多眾生信；
安住是法中， 故名為聲聞。
阿難以是事， 我說是聲聞；
當知是聲聞， 是無依菩薩。


現見一切法， 知聖法亦然；
無諍不可壞， 畢竟無有相。
現見一切法， 其性相自空；
若知自性相， 畢竟無所有。
已逮此現見， 與彼法無異；
是名為正覺， 難思辟支佛。
眾生如涅槃， 其始不可得；
無始無終際， 是名為實際。
眾生如涅槃， 畢竟無有生；
若法無有生， 說名為涅槃。
眾生如涅槃， 亦有諸照用；
照用無有我， 故名為涅槃。
眾生如涅槃， 立種種名字；
不生亦不滅， 以言說故說。
言說性是空， 言說無所知；
以無所知故， 眾生是涅槃。
言說不自在， 無我無有心；
以言說無性， 畢竟無所有。
言說不依際， 亦復無所住；
言說所說者， 難思眾生際。
眾生際涅槃， 不思議實際；
安隱無戲論， 最勝歸依處。
猶如電光際， 即是眾生際；
無緣無處所， 不思議實際。
一切法邊際， 無有眾名字；
以名字名故， 其際不可得。
實際不可名， 亦無能知者；
眾生際無我， 當知此際空。
言說不依際， 言說無所宣；
若能了知此， 無有眾生際。
言不自在空， 言不知諸際；
言說所言者， 難思眾生際。
如是等諸際， 自然能覺知；
是名為正覺， 難思辟支佛。
現見於色陰， 以名字故說；
此陰無言說， 常離言說故。
遠離於所知， 所知名計壽；
能知此所知， 而無有住處。
所說名色陰， 色陰無有我；
言不自在空， 畢竟無生滅。
所言言說性， 畢竟無所有；
以無所有故， 能說色陰名。
受想亦如是， 行識亦復然；
以無有言說， 說是五陰名。
此陰不可說， 亦復不可斷；
不生亦不滅， 無處非無常。
非煩惱出要， 非報亦非業；
非取亦非捨， 非戲論寂滅。
亦非奢摩他， 非毘婆奢那；
非多欲知足， 非懈怠精進。
非掉亦非悔， 亦無有增減；
不得所生法， 而可以為戒。
不修無分別， 宣說無分別；
無怖無有諍， 無縛亦無解。
以此入言說， 言說無所入；
言說及諸法， 無言說而說。
自能逮現見， 說法無窮已；
依如是三昧， 不著諸言說。
有此現見智， 知言說平等；
如言說諸法， 以無言說說。
已逮此現見， 更不復隨他；
是名為正覺， 難思辟支佛。


現見於無明， 畢竟不能生；
猶如水中影， 終始無所有。
明見一切法， 而無動搖相；
若見法如是， 是故名為明。
明性如虛空， 一切法皆爾；
若得此現見， 是名辟支佛。
如說此身行， 而不在於內；
亦不在於外， 此身行不生。
身行如芭蕉， 畢竟無堅固；
不生亦不滅， 其性如虛空。
無畏諸菩薩， 若得此現見；
是名為正覺， 難思辟支佛。
了知一切法， 其性常如幻；
亦能深信解， 識無所有性。
觀察如此識， 所行而虛妄；
以有此知故， 能知識性空。
已知智非知， 一切處無染；
若知如是法， 識則同於幻。
如說諸名色， 無受不可說；
而知其性相， 畢竟無所有。
能說諸入性， 而無有取相；
能如是知入， 此是性空故。
觸性無不在， 住於諸入中；
觀察此觸時， 如幻無所有。
觸性本自空， 分別故能知；
而此諸觸性， 住處無方所。
若能現見觸， 智者能遠離；
有慧遠離觸， 是名辟支佛。
能知受相空， 受亦無自性；


如泡不牢固， 畢竟無所有。
已斷一切愛， 通達無愛法；
已到愛盡處， 是名辟支佛。
知取無所取， 亦知是虛無；
不生無所有， 如熱時炎水。
本來諸有想， 及本有生想；
若知此性想， 畢竟無所有。
已離一切老， 更不復受死；
而於一切處， 不復更受身。
已逮此現見， 而無有所依；
以辟支佛名， 宣說諸菩薩。


自在導世師， 不可說而說；
於空中作結， 即空而解之。
佛有大方便， 說無著法者；
於不可說法， 而能分別說。

