大正新脩大藏經數位版, No. 415 大方等大集經菩薩念佛三昧分

大方等大集經菩薩念佛三昧分卷第二

天人大師轉法輪， 我等從此不復覩。
彼寶聚尊涅槃後， 其間時節無幾何，
復有普密天人師， 為利世間故興世，
坐於道樹等至真， 是天中天號大覺。
大梵天王設供養， 恭敬頂禮兩足尊，
請轉法輪利世間， 佛知心淨默然許。
梵王聞法大歡慶， 身得安樂心怡然，
更發殊常大誓願， 植不思議眾善根。
一劫值遇五千佛， 皆得親承興供養，
智者不應更他疑， 彼時師子汝即是。
不空見時為吾息， 汝後事佛經五千，
我皆明見汝燒身， 求斯無上菩提道。
汝復無量千佛所， 於彼滅度舍利時，
亦燒無量所愛軀， 皆為他樂自受苦。
我知汝今及異世， 無量千生長時修，
或佛現在、或涅槃， 汝常建斯誠實語。
經昔無量百千生， 惟我神力能知汝，
不空！汝久發斯願， 果報今者皆明現。
汝於諸佛大師前， 不思議行悉圓滿，
常業歌讚兩足尊， 苦行熏修諸大誓。
今獲偈歎大法王， 斯由往積勝因緣；
又於普密王佛前， 攝取最上無邊願。
汝今果獲如斯報， 蒙佛、如來現威神。
時不空見於眾所， 恭敬合掌頂禮佛，
請問天尊調御師， 慈悲利益眾生事：
大仙！我曾何誓願， 而能捨棄無量生？
惟願世尊開少分， 我蒙聖說乃能了。
不空！汝於往昔事， 吾今為汝粗說之，
汝於雲音如來所， 已發如是廣大願：
諸佛若證菩提時， 當令我身常奉覲。
又於帝幢普眼佛， 彼時亦發大誓願：
世間若有最導師， 當令我即同斯道。
汝於日燈如來所， 亦發勝妙諸行願。
汝不空見惟我知， 造作眾寶經行處，
或營壯麗佛精舍， 若搆殊異僧伽藍，
彼皆微妙七寶成， 一切資具奉諸佛。
於不思議眾所尊， 人中師子善生佛，
持七寶蓋及眾具， 供奉超世天中天。
於彼普眼如來所， 爾時又起妙願行，
廣施燈明眾供調， 奉獻世間天人師。
汝於如是無量佛， 過千萬億那由他，
自受勤苦安眾生， 發彼莊嚴弘廣誓。
汝於普密王佛前， 所發誠願我今說：
如其修行成佛者， 我所散華遍大地。
汝於雲雷音佛所， 為世間故發斯願：
若有眾生聞我名， 願彼咸即成佛道。
復於帝釋幢佛前， 廣興供養因誓願：
凡我所處若見聞， 彼彼皆得成佛道。
汝於日燈如來所， 奉施七寶經行處，
無邊威所大明佛， 汝當爾時發願言：
常施勝處妙莊嚴， 願我佛剎亦如是。
汝於月上如來所： 願得第一最天宮，
佛尊處中而遊化， 眾生遊者悉成佛。
汝於澡浴善逝前， 實作如是至誠願：
若於夏日盛暑時， 眾生身心離熱惱。
汝於鴦祇羅佛所， 亦發如是增上願：
恒於長夜黑闇時， 願施燈明除迷惑。
若我捨施身命處， 其有食肉諸眾生，
必皆成佛無有疑， 非彼現在身證者。
或於覺悟及夢裏， 若有眾生聞我名，
一切成佛無有疑， 非彼現在身證者。
汝於勇猛精進時， 其有愛憎爾所作，
斯等皆當成法王， 非彼現在得證者。
汝先無量世生處， 於彼恒願求菩提，
我今說汝實功德， 當來必獲無上尊。
若有禽獸及餘眾， 彼必成佛無復疑，
諸是食汝身肉等， 一切自然證法身。
我知汝有千數行， 皆為利益諸眾生，
若有聞者或生疑， 以時未至我不說。
凡我所說汝諸事， 其或眾生願樂聞，
彼彼得佛必無疑， 非餘現在身證者。
若人欲見救世尊， 轉此清淨勝法輪；
聞已能破諸苦惱， 為證菩提故樂聞。
若人欲見三世佛， 恭敬供養上福田，
具足積聚諸功德， 必先受持此三昧。
為利世間天人故， 世尊宣說是事已，
遂下法座而徐行， 即還歸寂於本室。

我觀過去久遠劫， 佛號寶聚無上尊，

