大正新脩大藏經數位版, No. 1451 根本說一切有部毘奈耶雜事

根本說一切有部毘奈耶雜事卷第二十四


六萬六千歲， 地獄中燒煮；
大富及極貧， 下賤極高貴，
極遠及極近， 此六不應爭。


雖見不相看， 違逆不親附，
好說他過咎， 望報與他財，
雖施還擬索， 是惡心相狀。


老病僧惡王， 老家長惡口，
不閑於法律， 重病無醫療，
不依尊者教， 是七無依怙。


調戲人樂兒， 博弈與婬女，
耽酒賊黃門， 此七不為伴。


深水齊至咽， 獼猴及象馬，
黑蛇頭髮竪， 面蹙少髭鬢，
於斯七事邊， 應知難委信。


不睡及不欲， 九惱無悲心，
十惡十相違， 十力夫人現。


熱病瘦病及咳嗽， 貧病思事極懷瞋，
心有驚怖被賊牽， 如斯八事令無睡。


病老死飢儉， 愛別怨家會，
遭雹國破亡， 八事人不欲。


若愛我怨家， 或憎我善友，
及憎我己身， 已作現當作，
九事若現前， 當須自開解，
勿復生嫌恨， 自惱惱他人。


屠牛屠羊屠雞猪， 捕鳥捕魚獵諸獸，
罝兔作賊為魁膾， 斯之十惡無悲心。


惡聲惡口無羞恥， 背親棄恩無有悲，
強賊竊盜食難供， 常作邪言是為十。


所謂日月火， 水童女婦人，
苾芻婆羅門， 露形者人糞。


王應於此了無常， 展轉相承有家法；
王法見惡常含忍， 國大夫人幸當恕。
世間妙語王先聞， 我因問答聊陳說；
王力能調大狂象， 況此愛婦乖違事。
於夫尊重婦德具， 始終共聚唯此一；
我比為主作沈吟， 今此夫人見容恕。


汝宣如是美妙語， 皆是於我生愛心；
今賞賜汝曲女城， 安樂夫人我容恕。

