大正新脩大藏經數位版, No. 997 守護國界主陀羅尼經

守護國界主陀羅尼經卷第八


大智慧者四瓔珞， 莊嚴最上第一乘，
隨教能奉行， 即般若事業。
不依識修禪， 此是般若母；
依智而奉行， 即般若事業。
無少人我執， 此是般若母；
依法而修行， 即般若事業。
知諸行無常， 此是般若母；
知法本不生， 即般若事業。
信諸行是苦， 此是般若母；
若知無有行， 即般若事業。
於空義觀察， 此是般若母；
順義無二邊， 即般若事業。
無我義斷疑， 此是般若母；
此法本清淨， 即般若事業。
信涅槃寂靜， 此是般若母；
眾生本性寂， 即般若事業。
隨順觀深義， 此是般若母；
隨覺義無礙， 即般若事業。
若深信法性， 此是般若母；
得法無礙解， 即般若事業。
聞諸聲無怖， 此是般若母；
分析詞無礙， 即般若事業。
心不怖辯才， 此是般若母；
得無礙辯才， 即般若事業。
因生法起慈， 此是般若母；
若得無緣慈， 即般若事業。
為自他起悲， 此是般若母；
為無二利悲， 即般若事業。
於法愛樂喜， 此是般若母；
無憂、無愛喜， 即般若事業。
若能無愛恚， 此是般若母；
於二得解脫， 即般若事業。
具足念諸佛， 此是般若母；
若隨順法身， 即般若事業。
恒時能念法， 此是般若母；
若知法無著， 即般若事業。
得具足念僧， 此是般若母；
於無為隨覺， 即般若事業。
智者恒念捨， 此是般若母；
若捨諸煩惱， 即般若事業。
若念清淨戒， 此是般若母；
住無煩惱戒， 即般若事業。
念大威德天， 此是般若母；
恒念於寂靜， 即般若事業。
隨求聽聞法， 此是般若母；
更無法可求， 即般若事業。
能作妙善業， 此是般若母；
更無業可為， 即般若事業。
知示現涅槃， 此是般若母；
得大智威德， 即般若事業。
得自利具足， 此是般若母；
能多利眾生， 即般若事業。
受持妙法蘊， 此是般若母；
知己悟眾生， 即般若事業。
若知他心智， 此是般若母；
住三乘出離， 即般若事業。
令起利他行， 此是般若母；
若能平等利， 即般若事業。
怖諸有焚燒， 此是般若母；
不捨於生死， 即般若事業。
隨順音聲忍， 此是般若母；
修行於性忍， 即般若事業。
若得於盡智， 此是般若母；
若得無生智， 即般若事業。
若修隨順忍， 此是般若母；
若得無生忍， 即般若事業。
若至不退地， 此是般若母；
若得灌頂地， 即般若事業。
若坐菩提樹， 此是般若母；
若得一切智， 即般若事業。
此諸般若業， 由發菩提心，
若得心解脫， 成諸般若業；
若於菩提心， 常安住不動，
則成般若母， 常作諸事業。
如是諸善業、 及佛諸勝義、
神力、無礙辯， 由勝菩提心。
若讚菩提心， 所有諸功德，
經於多億劫， 稱讚不能盡。
以生三世佛， 一切諸功德，
故說菩提心， 十方諸佛母。
若有欲供養， 無量寂靜尊，
當發菩提心， 福過供養佛。

