大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第三


若有智慧者， 能堅持禁戒，
是身如聚沫， 我不深觀察。
橫計為堅實， 不覺死卒至，
專著多聞法， 生於最勝想，
忽為死蟒吞， 悔恨無所及。
如修多羅言， 應當習坐禪，
專精莫懈倦， 滅結之所說。
佛有如是教， 不能隨順行，
悔熱火所燒， 令我心燋惱。
我今甚闇劣， 譬如孾愚者，
於彼六道中， 不知趣何道？
未知將來世， 得聞佛語不？
周迴三有中， 為遇何等人？
亦不知未來， 為作何事業？
或能喪本心， 興起於三毒，
不修諸善事， 但造於眾惡。
嗚呼大苦哉， 我為自欺誑，
已得離諸難， 應獲出世道。
云何為癡悞， 放逸而自恣？


同處佛法中， 汝稱沙門寶，
數數教誡我， 愚劣不承順。
我以斯事故， 倍復生悔熱，
盛夏欝蒸氣， 猛焰燒燋然。
我之背恩教， 悔熱復過彼，
我今無所恃， 唯當歸依汝。
於後受身時， 觀察莫忘我，
令後值佛法， 復還得出家。
不虛著法服， 願必獲道果，
學問諸餘業， 捨之不復為，
專精求解脫， 更無餘志求。
假使將來世， 求於見諦者，
皮肉及筋骨， 髓脈消乾竭，
身命趣自在， 終不捨解脫。
又願未來身， 常勤修善法，
晝夜六時中， 精進初不廢。


疾病以困篤， 大命不云遠，
支節皆舒緩， 刀風解其形。
湯藥所不療， 醫師捨之去，
左右咸稱言， 怪哉決定死。
諸親婦女等， 對而悲啼哭，
臨終大恐怖， 驚畏苦難喻。
設當平健時， 知死有斯苦，
誰不發道意， 克獲解脫果？
盛年無患時， 懈怠不精進，
但營眾事務， 不修施戒禪。
後遭重病疾， 諸根如火然，
臨為死所吞， 方悔求修善。


嗚呼大毀敗， 生處難可救，
佛力尚難拔， 況我能救濟？
繫心慧無漏， 非苦所能修，
地獄中苦惱， 無有暫樂心，
尚無暫樂心， 云何得繫念？
以無繫念故， 不得慧無漏。
如是之難處， 云何可救拔？
地獄受大苦， 不可以方喻。
設復強為譬， 人中死為苦，
少可得為喻， 彼苦恒過此。
如火著乾薪， 無有暫冷時，
地獄苦亦爾， 無有暫憩息。
地獄中陰身， 皆如融鐵聚，
熱惱燒然苦， 不可得稱計。
宜應除懈怠， 晝夜不休息，
勤修於正道， 必使盡苦際。
是故先修道， 克獲解脫果，
然後以多聞， 而作妙瓔珞。


由其先世時， 多饒錢財寶，
說言無可施， 今獲斯貧賤，
設我今言無， 後亦同於彼。


此諸乞兒等， 故來覺寤我，
以斯貧賤形， 示我令得見。
自言受此身， 慳不惠施故，
放逸所欺誑， 受是苦惱形，
愚劣諸乞兒， 示我如此義。
自言曾為王， 猶如星中月，
寶蓋覆頂上， 左右眾妓直，
侍從悉莊嚴， 聞者皆避路。
雖有如此等， 種種眾妙事，
由不布施故， 今受貧賤苦。
福樂迷汝心， 不覺後有苦，
人帝應當知， 我今甚毒苦，
宜當修布施， 莫使後如我。


地主常應爾， 此意為無上，
此意難可恒， 能自利亦難。
人身極難得， 信心亦難生，
財寶難可足， 福田復難遇。
如是一一事， 極難得聚會，
譬如大海中， 盲龜值浮孔。
如斯之難事， 大王盡具有，
是故於今者， 不應恣心意。
人身如電光， 暫發不久停，
雖復得人身， 危脆不可保。
臨終兩肩垂， 諸節皆舒緩，
雖有四威儀， 進止不自由。
眼目已上眄， 將為死毒中，
親屬在其側， 覩之咸悲泣。
以手觸其身， 安慰言勿懼，
既見親慰喻， 益更增悲感。
決定知已去， 涉於死長途，
雖有眾財物， 不可為資糧。
諸脈斷絕時， 顏色皆變異，
命來催促已， 如油盡燈滅。
當於如斯時， 誰能修布施，
持戒及忍辱， 精進禪智等？
如斯時未至， 宜應勤用心。


我先勤聚集， 一切眾珍寶，
望齎諸錢物， 隨己至後世。
今觀發塜者， 還奪金錢取，
一錢尚不隨， 況復多珍寶？
復作是思惟： 當設何方便，
得使諸珍寶， 隨我至後世？
昔者頂生王， 將從諸軍眾，
并象馬七寶， 悉到於天上；
羅摩造草橋， 得至楞伽城。
吾今欲昇天， 無有諸梯隥；
欲詣楞伽城， 又復無津梁；
我今無方計， 持寶至後世。


莊嚴面目者， 臨水見勝好，
好醜隨其面， 影悉現水中。
莊嚴則影好， 垢穢則影醜，
今身如面貌， 後受形如影。
莊嚴形戒慧， 後得可愛果，
若作惡行者， 後受報甚苦。
信心以財物， 供養父母師，
沙門婆羅門， 貧窮困厄者，
即是後有水， 於中見面像，
施戒慧業影， 亦復彼中現。
王有眾營從， 宮人諸婇女，
臣佐及吏民， 音樂等倡妓。
如其命終時， 悲戀送塜間，
到已便還家， 無一隨從者。
後宮侍直等， 庫藏眾珍寶，
象馬寶輦輿， 一切娛樂具，
國邑諸人民， 苑園遊戲處，
悉捨而獨逝， 亦無隨去者。
唯有善惡業， 隨逐終不放。


若人命終時， 獨往無伴黨，
畢定當捨離， 所愛諸親友，
獨遊黑闇中， 可畏恐怖處，
親愛皆別離， 孤焭無徒伴，
是故應莊嚴， 善法之資糧。


雖有諸珍寶， 積聚如雪山，
象馬眾寶車， 謀臣及呪術，
專念死時至， 不可以救免，
宜修諸善業， 為己得利樂。
目如青蓮者， 應勤行戒施，
死為大恐畏， 聞者皆恐懼。
一切諸世間， 無不終沒者，
以是故大王， 宜應觀死苦。
目如青蓮者， 應當修善業，
為己得利樂， 宜勤行戒施。
人命壽終時， 財寶不隨逐，
壯色及盛年， 終不還重至。
目如青蓮者， 應當修善業，
為己得利樂， 宜勤行戒施。
彌力那侯沙， 耶耶帝大王，
及屯豆摩羅， 娑伽跌利不，
翹離奢勢夫， 踰越頻世波，
如是人中上， 眾勝大王等，
軍眾及群官， 悉皆滅沒去，
欣慼相續生， 意念次第起。
目如青蓮者， 應當修善業，
使己受快樂， 宜勤行戒施。
財寶及榮貴， 此事難可遇，
福祿非恒有， 身力有增損。
一切無定相， 地主亦非常，
如此最難事， 今悉具足得。
目如青蓮者， 應具修諸善，
使己受快樂， 宜勤修戒施。
勁勇有力者， 能越渡大海，
專念健丈夫， 能超度諸山。
設作如斯事， 未足名為難，
能利益後世， 是事乃為難。


牛驢及象馬， 猪羊諸畜頭，
一切悉獲價， 競共諍買取。
諸頭盡有用， 唯人頭穢惡，
無有一可用， 虛與不肯取，
而返被呵罵， 況復有買者？


唯有此人頭， 見者咸譏呵，
賣之無所直， 虛與惡不近。
遙見皆生瞋， 言不祥鄙惡，
此頭膿血污， 鄙賤甚可惡。
以斯下賤頭， 貿易功德首，
雖向彼屈申， 毫釐無損減。
王告耶賒言： 汝雖見比丘，
雜種而卑賤， 不能覩其內，
真實有道德。 汝愚癡邪見，
迷惑錯亂心， 計己婆羅門，
獨有解脫分， 自餘諸種姓，
無得解脫者。 若欲為婚姻。
當求於種族； 若求善法者，
安用種族為？ 若其求法者，
不應觀種姓， 雖生上族中，
造作極惡行， 眾人皆呵責，
是則名下賤。 種族雖卑微，
內有實道行， 為人所尊奉，
是則名尊貴。 德行既充滿，
云何不禮敬？ 心惡使形賤，
意善令身貴， 沙門修諸善，
信戒施聞具， 是故可尊尚，
宜應深恭敬。 造作惡行者，
汝今寧不聞， 釋種具大悲，
牛王正道者， 所說之法耶？
以三危脆法， 貿易三堅法，
佛無有異語， 故我不敢違，
若違世尊教， 不名為親善。
譬如壓甘蔗， 取汁棄其滓，
人身亦如是， 為死之所壓。
屍骸委在地， 不能復進止，
供敬修諸善， 是故應當知。
以此敗壞身， 貿易堅牢法，
猶如火燒舍， 智者出財物，
如水沒伏藏， 亦應速出寶，
此身終敗壞， 宜貿易堅法。
愚人不分別， 堅與不堅法，
死軍卒來至， 如入摩竭口，
當於如是時， 驚恐大怖畏。
如酪取生酥， 及以於醍醐，
取已酪缾破， 不生大苦惱。
此身亦如是， 取其堅實善，
於後命盡時， 終不生悔恨。
不修諸善行， 憍慢而縱逸，
死法卒來至， 破身之缾器，
其心極燋熱， 猶為火所燒。
憂結喻如火， 酪缾喻如身，
汝不應遮我， 修善取堅法。
愚癡黑暗者， 自言我尊貴。
我執十力尊， 言說之燈炬，
照察己身中， 貴賤無差別，
皮肉筋骨等， 三十六種物，
貴賤悉同等， 有何差別相？
名衣及上服， 眾具有別異。
智者宜勤身， 作恭敬禮拜，
伇使行諸善， 是名取堅法。
何故說斯者？ 此身如電遄，
泡沫及沙聚， 芭蕉無堅實。
如此危脆身， 修善百劫住，
堅於須彌山， 及以於大地。
智者應如是， 貿易堅實法。

